t # 0 U 1
v 0 10325
v 1 10326
v 2 10
v 3 10327
v 4 10328
v 5 10329
v 6 10
v 7 10328
v 8 10330
v 9 5
v 10 10325
v 11 10326
v 12 10331
v 13 10327
v 14 10332
v 15 10
v 16 10327
v 17 5
v 18 10330
v 19 10330
v 20 5
v 21 10333
v 22 10
v 23 10334
v 24 903
v 25 124
v 26 217
v 27 10335
v 28 10329
v 29 10
v 30 10336
v 31 10331
v 32 10
v 33 10332
v 34 62
v 35 10337
v 36 0
v 37 10338
v 38 10339
v 39 10340
v 40 10341
v 41 10342
v 42 5
v 43 10343
v 44 4
v 45 10332
v 46 10
v 47 10328
v 48 10328
e 44 19 10
e 19 44 11
e 34 27 10
e 27 34 11
e 48 14 10
e 14 48 11
e 48 33 10
e 33 48 11
e 41 1 10
e 1 41 11
e 47 28 10
e 28 47 11
e 10 47 9
e 11 14 10
e 14 11 11
e 4 33 10
e 33 4 11
e 34 44 10
e 44 34 11
e 34 19 10
e 19 34 11
e 8 34 10
e 34 8 11
e 28 29 1
e 18 45 10
e 45 18 11
e 11 48 10
e 48 11 11
e 18 8 10
e 8 18 11
e 4 34 10
e 34 4 11
e 8 11 10
e 11 8 11
e 23 7 10
e 7 23 11
e 36 27 9
e 37 22 1
e 30 45 4
e 4 1 10
e 1 4 11
e 1 0 1
e 44 33 10
e 33 44 11
e 28 45 10
e 45 28 11
e 21 37 4
e 14 1 10
e 1 14 11
e 17 24 9
e 19 14 10
e 14 19 11
e 27 45 10
e 45 27 11
e 7 4 10
e 4 7 11
e 20 12 9
e 41 19 10
e 19 41 11
e 23 48 10
e 48 23 11
e 7 33 10
e 33 7 11
e 18 5 10
e 5 18 11
e 18 34 10
e 34 18 11
e 8 47 10
e 47 8 11
e 27 5 10
e 5 27 11
e 11 37 10
e 37 11 11
e 8 41 10
e 41 8 11
e 8 45 10
e 45 8 11
e 22 24 4
e 11 28 10
e 28 11 11
e 46 33 9
e 44 45 10
e 45 44 11
e 7 8 10
e 8 7 11
e 27 14 10
e 14 27 11
e 25 27 9
e 23 41 10
e 41 23 11
e 7 19 10
e 19 7 11
e 37 19 10
e 19 37 11
e 11 33 10
e 33 11 11
e 30 33 4
e 11 5 10
e 5 11 11
e 1 45 10
e 45 1 11
e 8 3 1
e 37 44 10
e 44 37 11
e 21 47 4
e 11 44 10
e 44 11 11
e 23 44 10
e 44 23 11
e 28 5 10
e 5 28 11
e 18 4 10
e 4 18 11
e 27 1 10
e 1 27 11
e 48 19 10
e 19 48 11
e 4 19 10
e 19 4 11
e 24 15 1
e 5 2 1
e 7 11 10
e 11 7 11
e 8 5 10
e 5 8 11
e 21 4 4
e 7 34 10
e 34 7 11
e 27 33 10
e 33 27 11
e 37 5 10
e 5 37 11
e 8 27 10
e 27 8 11
e 47 45 10
e 45 47 11
e 47 5 10
e 5 47 11
e 21 34 9
e 18 28 10
e 28 18 11
e 17 31 9
e 0 45 9
e 26 44 4
e 11 45 10
e 45 11 11
e 47 37 10
e 37 47 11
e 8 4 10
e 4 8 11
e 6 5 4
e 4 45 10
e 45 4 11
e 32 28 4
e 19 16 1
e 11 1 10
e 1 11 11
e 34 37 10
e 37 34 11
e 7 5 10
e 5 7 11
e 23 5 10
e 5 23 11
e 23 1 10
e 1 23 11
e 48 37 10
e 37 48 11
e 18 48 10
e 48 18 11
e 34 1 10
e 1 34 11
e 33 45 10
e 45 33 11
e 4 5 10
e 5 4 11
e 23 37 10
e 37 23 11
e 41 37 10
e 37 41 11
e 41 48 10
e 48 41 11
e 37 14 10
e 14 37 11
e 37 27 10
e 27 37 11
e 11 27 10
e 27 11 11
e 48 45 10
e 45 48 11
e 4 47 10
e 47 4 11
e 19 45 10
e 45 19 11
e 7 14 10
e 14 7 11
e 34 33 10
e 33 34 11
e 12 6 1
e 9 33 9
e 23 28 10
e 28 23 11
e 4 48 10
e 48 4 11
e 41 14 10
e 14 41 11
e 39 38 1
e 34 14 10
e 14 34 11
e 34 35 1
e 15 27 9
e 47 41 10
e 41 47 11
e 18 19 10
e 19 18 11
e 33 1 10
e 1 33 11
e 23 14 10
e 14 23 11
e 21 48 4
e 18 27 10
e 27 18 11
e 34 45 10
e 45 34 11
e 34 5 10
e 5 34 11
e 44 28 10
e 28 44 11
e 41 44 10
e 44 41 11
e 8 14 10
e 14 8 11
e 41 5 10
e 5 41 11
e 5 45 10
e 45 5 11
e 14 45 10
e 45 14 11
e 20 18 9
e 18 1 10
e 1 18 11
e 18 33 10
e 33 18 11
e 38 12 4
e 47 1 10
e 1 47 11
e 41 43 1
e 28 14 10
e 14 28 11
e 19 1 10
e 1 19 11
e 4 37 10
e 37 4 11
e 11 19 10
e 19 11 11
e 7 1 10
e 1 7 11
e 40 39 9
e 30 14 4
e 41 28 10
e 28 41 11
e 23 33 10
e 33 23 11
e 44 5 10
e 5 44 11
e 8 48 10
e 48 8 11
e 11 41 10
e 41 11 11
e 9 8 9
e 16 14 9
e 27 19 10
e 19 27 11
e 41 27 10
e 27 41 11
e 18 11 10
e 11 18 11
e 28 1 10
e 1 28 11
e 14 5 10
e 5 14 11
e 33 5 10
e 5 33 11
e 4 27 10
e 27 4 11
e 47 27 10
e 27 47 11
e 8 1 10
e 1 8 11
e 44 14 10
e 14 44 11
e 18 44 10
e 44 18 11
e 7 37 10
e 37 7 11
e 47 44 10
e 44 47 11
e 48 28 10
e 28 48 11
e 33 19 10
e 19 33 11
e 18 14 10
e 14 18 11
e 23 45 10
e 45 23 11
e 48 34 10
e 34 48 11
e 23 27 10
e 27 23 11
e 47 19 10
e 19 47 11
e 8 37 10
e 37 8 11
e 3 4 9
e 2 45 9
e 8 33 10
e 33 8 11
e 4 28 10
e 28 4 11
e 23 34 10
e 34 23 11
e 31 32 1
e 41 33 10
e 33 41 11
e 18 41 10
e 41 18 11
e 33 28 10
e 28 33 11
e 7 28 10
e 28 7 11
e 11 34 10
e 34 11 11
e 18 7 10
e 7 18 11
e 18 47 10
e 47 18 11
e 47 48 10
e 48 47 11
e 7 27 10
e 27 7 11
e 43 48 9
e 41 34 10
e 34 41 11
e 13 7 9
e 9 19 9
e 7 47 10
e 47 7 11
e 47 14 10
e 14 47 11
e 7 44 10
e 44 7 11
e 37 1 10
e 1 37 11
e 11 10 1
e 37 45 10
e 45 37 11
e 48 1 10
e 1 48 11
e 38 31 4
e 8 19 10
e 19 8 11
e 18 13 1
e 47 33 10
e 33 47 11
e 27 28 10
e 28 27 11
e 33 14 10
e 14 33 11
e 23 21 1
e 7 48 10
e 48 7 11
e 47 34 10
e 34 47 11
e 37 28 10
e 28 37 11
e 23 18 10
e 18 23 11
e 27 44 10
e 44 27 11
e 23 4 10
e 4 23 11
e 19 5 10
e 5 19 11
e 4 14 10
e 14 4 11
e 7 41 10
e 41 7 11
e 42 41 9
e 23 11 10
e 11 23 11
e 48 44 10
e 44 48 11
e 4 41 10
e 41 4 11
e 29 14 9
e 8 44 10
e 44 8 11
e 48 27 10
e 27 48 11
e 23 8 10
e 8 23 11
e 34 28 10
e 28 34 11
e 18 37 10
e 37 18 11
e 11 47 10
e 47 11 11
e 44 1 10
e 1 44 11
e 4 11 10
e 11 4 11
e 7 45 10
e 45 7 11
e 27 26 1
e 37 33 10
e 33 37 11
e 35 27 4
e 23 19 10
e 19 23 11
e 48 5 10
e 5 48 11
e 23 47 10
e 47 23 11
e 4 44 10
e 44 4 11
e 41 45 10
e 45 41 11
e 8 28 10
e 28 8 11
e 44 40 1
e 21 7 4
-
t # 1 U 1
v 0 10325
v 1 10326
v 2 10327
v 3 10328
v 4 10329
v 5 10330
v 6 5
v 7 252
v 8 10331
v 9 1100
v 10 10
v 11 10332
v 12 141
v 13 10333
v 14 10334
v 15 5
v 16 183
v 17 10335
v 18 5
v 19 9472
v 20 78
v 21 0
v 22 5
v 23 10336
v 24 53
v 25 0
v 26 1714
v 27 217
v 28 124
v 29 10337
v 30 180
v 31 1105
v 32 10
v 33 4
v 34 1096
v 35 5
v 36 1164
v 37 0
v 38 2862
v 39 0
v 40 10338
v 41 62
v 42 10
v 43 7070
v 44 124
v 45 10339
v 46 10340
v 47 10
v 48 0
v 49 99
v 50 10341
v 51 10
v 52 7070
e 46 29 10
e 29 46 11
e 30 40 10
e 40 30 11
e 9 29 10
e 29 9 11
e 46 50 10
e 50 46 11
e 31 4 10
e 4 31 11
e 19 33 10
e 33 19 11
e 7 19 10
e 19 7 11
e 36 7 6
e 31 7 10
e 7 31 11
e 14 40 4
e 8 34 10
e 34 8 11
e 8 4 10
e 4 8 11
e 31 33 10
e 33 31 11
e 31 50 10
e 50 31 11
e 0 1 1
e 18 49 9
e 3 49 7
e 0 41 10
e 41 0 11
e 8 0 10
e 0 8 11
e 30 0 6
e 17 12 10
e 12 17 11
e 17 31 10
e 31 17 11
e 17 40 10
e 40 17 11
e 36 46 10
e 46 36 11
e 6 40 9
e 36 26 10
e 26 36 11
e 7 30 10
e 30 7 11
e 31 32 1
e 36 34 6
e 4 42 1
e 34 19 10
e 19 34 11
