t # 0 U 1
v 0 89
v 1 430
v 2 3394
v 3 100
v 4 0
v 5 31
v 6 3395
v 7 38
v 8 89
v 9 132
v 10 39
v 11 40
v 12 3396
v 13 3397
v 14 3398
v 15 430
v 16 3399
v 17 3400
v 18 22
v 19 11
v 20 4
v 21 4
v 22 3401
v 23 83
v 24 430
v 25 2846
v 26 13
v 27 2719
v 28 22
v 29 0
v 30 3402
v 31 3403
v 32 3404
v 33 3405
v 34 4
v 35 5
v 36 430
v 37 31
v 38 3406
v 39 3407
v 40 3408
v 41 3409
v 42 3410
v 43 3411
v 44 865
v 45 864
v 46 8
v 47 3412
v 48 7
v 49 41
v 50 42
v 51 430
v 52 3413
v 53 22
v 54 3414
v 55 2046
v 56 0
e 52 1 10
e 1 52 11
e 45 49 10
e 49 45 11
e 16 51 10
e 51 16 11
e 48 52 10
e 52 48 11
e 13 6 10
e 6 13 11
e 52 15 10
e 15 52 11
e 10 3 4
e 31 26 10
e 26 31 11
e 45 33 10
e 33 45 11
e 6 39 10
e 39 6 11
e 55 31 10
e 31 55 11
e 24 27 1
e 45 15 10
e 15 45 11
e 36 19 10
e 19 36 11
e 45 35 10
e 35 45 11
e 45 42 10
e 42 45 11
e 7 36 10
e 36 7 11
e 24 19 10
e 19 24 11
e 6 49 10
e 49 6 11
e 11 51 10
e 51 11 11
e 13 7 10
e 7 13 11
e 6 7 10
e 7 6 11
e 6 3 10
e 3 6 11
e 36 33 10
e 33 36 11
e 42 51 10
e 51 42 11
e 49 48 10
e 48 49 11
e 13 16 10
e 16 13 11
e 28 39 9
e 26 1 10
e 1 26 11
e 13 39 10
e 39 13 11
e 31 15 10
e 15 31 11
e 17 15 9
e 39 19 10
e 19 39 11
e 13 52 10
e 52 13 11
e 40 36 10
e 36 40 11
e 48 35 10
e 35 48 11
e 3 24 10
e 24 3 11
e 13 45 10
e 45 13 11
e 11 33 10
e 33 11 11
e 33 19 10
e 19 33 11
e 42 33 10
e 33 42 11
e 7 40 10
e 40 7 11
e 55 19 10
e 19 55 11
e 35 39 10
e 39 35 11
e 3 35 10
e 35 3 11
e 49 33 10
e 33 49 11
e 42 35 10
e 35 42 11
e 40 41 1
e 39 33 10
e 33 39 11
e 26 24 10
e 24 26 11
e 45 24 10
e 24 45 11
e 6 24 10
e 24 6 11
e 6 45 10
e 45 6 11
e 7 11 10
e 11 7 11
e 48 16 10
e 16 48 11
e 3 52 10
e 52 3 11
e 7 19 10
e 19 7 11
e 31 52 10
e 52 31 11
e 24 36 10
e 36 24 11
e 11 19 10
e 19 11 11
e 15 36 10
e 36 15 11
e 26 11 10
e 11 26 11
e 55 7 10
e 7 55 11
e 3 26 10
e 26 3 11
e 5 3 9
e 45 40 10
e 40 45 11
e 6 52 10
e 52 6 11
e 51 19 10
e 19 51 11
e 42 1 10
e 1 42 11
e 11 24 10
e 24 11 11
e 26 19 10
e 19 26 11
e 28 48 9
e 33 34 1
e 2 36 9
e 55 16 10
e 16 55 11
e 52 36 10
e 36 52 11
e 37 35 9
e 18 28 1
e 7 16 10
e 16 7 11
e 13 36 10
e 36 13 11
