t # 0 U 1
v 0 15
v 1 0
v 2 22
v 3 2485
v 4 928
v 5 44
v 6 2485
v 7 0
v 8 0
v 9 2485
v 10 0
v 11 22
v 12 0
v 13 6222
v 14 2485
v 15 563
v 16 564
v 17 6223
v 18 6224
v 19 0
v 20 39
v 21 383
v 22 39
v 23 0
v 24 4
v 25 22
v 26 0
v 27 612
v 28 22
v 29 2485
v 30 928
v 31 22
v 32 44
v 33 3
v 34 35
v 35 0
v 36 22
v 37 0
v 38 928
v 39 22
v 40 612
v 41 0
v 42 22
v 43 928
v 44 22
v 45 22
v 46 612
v 47 0
v 48 22
v 49 0
v 50 44
v 51 44
v 52 0
e 4 29 6
e 27 35 6
e 18 10 6
e 7 19 6
e 35 34 6
e 47 30 7
e 27 7 6
e 4 40 6
e 46 52 7
e 10 6 6
e 18 23 7
e 43 9 6
e 26 10 6
e 40 3 10
e 3 40 11
e 27 41 6
e 1 7 6
e 5 29 9
e 27 49 6
e 1 26 6
e 46 3 10
e 3 46 11
e 46 29 7
e 46 3 7
e 19 35 6
e 18 19 6
e 18 19 7
e 46 6 6
e 27 19 6
e 43 3 6
e 46 6 10
e 6 46 11
e 27 9 6
e 18 14 6
e 46 14 6
e 6 21 10
e 21 6 11
e 47 29 7
e 46 1 6
e 18 8 6
e 18 37 6
e 37 9 6
e 16 29 10
e 29 16 11
e 10 52 6
e 12 26 6
e 32 37 9
e 23 6 6
e 18 40 10
e 40 18 11
e 47 41 7
e 43 51 1
e 44 4 9
e 27 52 6
e 49 3 6
e 15 6 4
e 49 34 6
e 46 35 6
e 18 7 6
e 23 9 6
e 46 26 6
e 41 35 6
e 18 35 6
e 18 17 1
e 17 27 4
e 8 3 6
e 18 30 6
e 18 41 6
e 40 9 6
e 47 26 7
e 46 3 6
e 46 27 6
e 41 49 6
e 40 52 6
e 18 12 7
e 19 3 6
e 18 43 7
e 0 18 9
e 27 10 6
e 23 34 6
e 40 6 6
e 18 10 7
e 6 24 10
e 24 6 11
e 46 12 7
e 26 37 6
e 46 49 7
e 30 6 6
e 12 29 6
e 1 37 6
e 30 34 6
e 18 3 6
e 18 52 6
e 27 37 6
e 46 30 7
e 28 35 9
e 51 35 9
e 18 21 10
e 21 18 11
e 46 29 6
e 26 19 6
e 12 10 6
e 32 8 9
e 13 12 9
e 16 34 10
e 34 16 11
e 52 38 6
e 7 10 6
e 40 3 6
e 27 38 6
e 47 52 7
e 51 49 9
e 10 49 6
e 42 41 9
e 21 20 1
e 40 6 10
e 6 40 11
e 46 43 7
e 49 9 6
e 16 14 10
e 14 16 11
e 16 27 10
e 27 16 11
e 26 35 6
e 1 34 6
e 19 52 6
e 31 30 9
e 8 41 6
e 48 47 9
e 46 34 6
e 12 6 6
e 46 38 6
e 39 49 9
e 41 38 6
e 47 35 7
e 4 26 6
e 27 21 10
e 21 27 11
e 18 43 6
e 18 3 10
e 3 18 11
e 32 26 9
e 46 27 10
e 27 46 11
e 41 7 6
e 27 26 6
e 18 9 6
e 26 6 6
e 18 49 7
e 23 26 6
e 7 3 6
e 18 37 7
e 12 19 6
e 4 27 6
e 46 9 7
e 23 35 6
e 46 34 10
e 34 46 11
e 12 35 6
e 52 6 6
e 41 19 6
e 29 34 10
e 34 29 11
e 17 40 4
e 46 52 6
e 19 34 6
e 3 21 10
e 21 3 11
e 16 24 10
e 24 16 11
e 12 49 6
e 47 38 7
e 18 4 7
e 18 46 10
e 46 18 11
e 2 1 9
e 46 7 7
e 27 24 10
e 24 27 11
e 51 34 9
e 23 41 6
e 40 49 6
e 47 27 7
e 46 8 7
e 43 6 6
e 16 6 10
e 6 16 11
e 4 38 6
e 23 49 6
e 46 35 7
e 18 26 6
e 4 14 6
e 35 6 6
e 4 30 6
e 26 49 6
e 40 35 6
e 46 43 6
e 12 27 6
e 12 41 6
e 16 3 10
e 3 16 11
e 46 44 1
e 38 50 1
e 4 5 1
e 16 46 10
e 46 16 11
e 4 23 6
e 34 3 10
e 3 34 11
e 18 41 7
e 6 9 10
e 9 6 11
e 52 9 6
e 12 34 6
e 15 14 4
e 49 38 6
e 46 49 6
e 46 10 6
e 29 24 10
e 24 29 11
e 26 3 6
e 28 26 9
e 35 52 6
e 29 3 10
e 3 29 11
e 26 38 6
e 18 29 10
e 29 18 11
e 45 43 9
e 10 38 6
e 18 49 6
e 1 35 6
e 12 14 6
e 8 26 6
e 20 24 9
e 15 29 4
e 46 41 6
e 30 3 6
e 43 34 6
e 1 19 6
e 18 14 7
e 16 40 10
e 40 16 11
e 34 21 10
e 21 34 11
e 18 1 7
e 18 14 10
e 14 18 11
e 34 33 1
e 47 4 7
e 47 37 7
e 8 7 6
e 41 6 6
e 27 3 6
e 19 6 6
e 1 8 6
e 18 1 6
e 46 34 7
e 18 9 10
e 9 18 11
e 4 35 6
e 4 19 6
e 27 34 10
e 34 27 11
e 1 9 6
e 30 38 6
e 8 19 6
e 41 52 6
e 46 9 6
e 18 34 6
e 37 35 6
e 7 34 6
e 8 9 6
e 12 1 6
e 7 9 6
e 12 43 6
