t # 0 U 1
v 0 13
v 1 4542
v 2 4543
v 3 4544
v 4 164
v 5 13
v 6 13
v 7 13
v 8 94
v 9 177
v 10 13
v 11 163
v 12 13
v 13 166
v 14 8
v 15 177
v 16 2506
v 17 4
v 18 4545
v 19 160
v 20 74
v 21 4546
v 22 4547
v 23 19
v 24 98
v 25 19
v 26 4548
v 27 4549
v 28 66
v 29 4550
v 30 4551
v 31 20
v 32 18
v 33 84
v 34 83
v 35 26
e 18 21 10
e 21 18 11
e 24 34 10
e 34 24 11
e 10 27 9
e 29 21 6
e 19 15 10
e 15 19 11
e 18 9 10
e 9 18 11
e 13 19 9
e 35 32 9
e 19 34 10
e 34 19 11
e 4 2 10
e 2 4 11
e 24 2 10
e 2 24 11
e 16 21 10
e 21 16 11
e 31 18 10
e 18 31 11
e 3 7 1
e 11 31 4
e 19 3 10
e 3 19 11
e 8 15 10
e 15 8 11
e 2 15 10
e 15 2 11
e 14 22 10
e 22 14 11
e 7 9 9
e 4 1 10
e 1 4 11
e 18 3 10
e 3 18 11
e 31 1 10
e 1 31 11
e 29 4 10
e 4 29 11
e 4 15 10
e 15 4 11
e 21 6 1
e 4 21 10
e 21 4 11
e 2 1 10
e 1 2 11
e 24 20 10
e 20 24 11
e 18 20 10
e 20 18 11
e 34 21 10
e 21 34 11
e 32 3 10
e 3 32 11
e 2 21 10
e 21 2 11
e 16 3 10
e 3 16 11
e 16 27 10
e 27 16 11
e 2 3 10
e 3 2 11
e 19 16 10
e 16 19 11
e 22 2 10
e 2 22 11
e 20 3 10
e 3 20 11
e 29 19 10
e 19 29 11
e 27 20 10
e 20 27 11
e 20 9 10
e 9 20 11
e 19 32 10
e 32 19 11
e 4 11 1
e 17 15 9
e 19 18 10
e 18 19 11
e 19 22 10
e 22 19 11
e 2 1 6
e 11 8 4
e 16 20 10
e 20 16 11
e 29 32 10
e 32 29 11
e 24 31 10
e 31 24 11
e 29 27 10
e 27 29 11
e 14 32 10
e 32 14 11
e 24 9 10
e 9 24 11
e 1 9 10
e 9 1 11
e 21 27 10
e 27 21 11
e 2 9 6
e 32 2 10
e 2 32 11
e 18 1 10
e 1 18 11
e 32 1 10
e 1 32 11
e 30 22 4
e 11 16 4
e 11 19 4
e 11 32 4
e 22 21 10
e 21 22 11
e 2 20 10
e 20 2 11
e 31 34 10
e 34 31 11
e 29 2 10
e 2 29 11
e 29 30 1
e 22 9 10
e 9 22 11
e 27 26 1
e 18 15 10
e 15 18 11
e 21 9 10
e 9 21 11
e 32 20 10
e 20 32 11
e 19 14 10
e 14 19 11
e 4 9 10
e 9 4 11
e 16 22 10
e 22 16 11
e 2 9 10
e 9 2 11
e 14 21 10
e 21 14 11
e 19 24 10
e 24 19 11
e 16 18 10
e 18 16 11
e 4 31 10
e 31 4 11
e 34 18 10
e 18 34 11
e 14 15 10
e 15 14 11
e 24 32 10
e 32 24 11
e 16 2 10
e 2 16 11
e 34 20 10
e 20 34 11
e 4 34 10
e 34 4 11
e 24 28 1
e 4 27 10
e 27 4 11
e 19 8 10
e 8 19 11
e 1 3 10
e 3 1 11
e 19 31 10
e 31 19 11
e 24 21 10
e 21 24 11
e 30 2 4
e 31 22 10
e 22 31 11
e 34 3 10
e 3 34 11
e 29 3 10
e 3 29 11
e 31 2 10
e 2 31 11
e 29 21 10
e 21 29 11
e 19 21 10
e 21 19 11
e 14 1 10
e 1 14 11
e 3 9 10
e 9 3 11
e 18 27 10
e 27 18 11
e 34 15 10
e 15 34 11
e 31 21 10
e 21 31 11
e 24 22 10
e 22 24 11
e 4 8 10
e 8 4 11
e 32 27 10
e 27 32 11
e 24 18 10
e 18 24 11
e 34 2 10
e 2 34 11
e 5 4 9
e 2 15 6
e 1 27 10
e 27 1 11
e 22 20 10
e 20 22 11
e 4 22 10
e 22 4 11
e 29 34 10
e 34 29 11
e 19 20 10
e 20 19 11
e 22 3 10
e 3 22 11
e 22 1 10
e 1 22 11
e 1 20 10
e 20 1 11
e 11 20 4
e 31 20 10
e 20 31 11
e 4 24 10
e 24 4 11
e 30 21 4
e 31 16 10
e 16 31 11
e 31 9 10
e 9 31 11
e 11 14 4
e 29 3 6
e 29 14 10
e 14 29 11
e 29 22 10
e 22 29 11
e 34 33 1
e 23 24 9
e 1 0 1
e 32 9 10
e 9 32 11
e 27 9 10
e 9 27 11
e 8 9 10
e 9 8 11
e 29 9 6
e 21 3 10
e 3 21 11
e 16 15 10
e 15 16 11
e 19 27 10
e 27 19 11
e 19 1 10
e 1 19 11
e 12 14 9
e 6 27 9
e 16 32 10
e 32 16 11
e 34 9 10
e 9 34 11
e 2 3 6
e 16 9 10
e 9 16 11
e 31 3 10
e 3 31 11
e 8 14 10
e 14 8 11
e 22 27 10
e 27 22 11
e 24 8 10
e 8 24 11
e 24 3 10
e 3 24 11
e 34 22 10
e 22 34 11
e 24 16 10
e 16 24 11
e 34 1 10
e 1 34 11
e 29 1 10
e 1 29 11
e 8 21 10
e 21 8 11
e 29 24 10
e 24 29 11
e 14 20 10
e 20 14 11
e 0 27 9
e 33 8 9
e 8 2 10
e 2 8 11
e 31 14 10
e 14 31 11
e 4 3 10
e 3 4 11
e 28 31 9
e 34 16 10
e 16 34 11
e 30 1 4
e 18 32 10
e 32 18 11
e 2 21 6
e 27 3 10
e 3 27 11
e 30 18 4
e 32 15 10
e 15 32 11
e 19 2 10
e 2 19 11
e 29 27 6
e 24 27 10
e 27 24 11
e 31 8 10
e 8 31 11
e 8 3 10
e 3 8 11
e 8 20 10
e 20 8 11
e 29 15 6
e 4 20 10
e 20 4 11
e 22 32 10
e 32 22 11
e 8 27 10
e 27 8 11
e 8 18 10
e 18 8 11
e 2 27 10
e 27 2 11
e 25 24 9
e 29 20 10
e 20 29 11
e 29 9 10
e 9 29 11
e 30 14 9
e 8 1 10
e 1 8 11
e 4 14 10
e 14 4 11
e 26 3 4
e 16 1 10
e 1 16 11
e 8 16 10
e 16 8 11
e 14 18 10
e 18 14 11
e 29 8 10
e 8 29 11
e 4 18 10
e 18 4 11
e 34 8 10
e 8 34 11
e 18 22 10
e 22 18 11
e 4 19 10
e 19 4 11
e 8 22 10
e 22 8 11
e 29 18 10
e 18 29 11
e 24 1 10
e 1 24 11
e 29 15 10
e 15 29 11
e 32 21 10
e 21 32 11
e 2 27 6
e 8 32 10
e 32 8 11
e 22 15 10
e 15 22 11
e 34 27 10
e 27 34 11
e 29 1 6
e 31 15 10
e 15 31 11
e 34 14 10
e 14 34 11
e 24 15 10
e 15 24 11
e 4 16 10
e 16 4 11
e 19 9 10
e 9 19 11
e 29 16 10
e 16 29 11
e 18 2 10
e 2 18 11
e 4 32 10
e 32 4 11
e 31 32 10
e 32 31 11
e 29 31 10
e 31 29 11
e 14 2 10
e 2 14 11
e 14 16 10
e 16 14 11
e 21 20 10
e 20 21 11
e 31 27 10
e 27 31 11
e 14 3 10
e 3 14 11
e 34 32 10
e 32 34 11
e 14 9 10
e 9 14 11
e 24 14 10
e 14 24 11
e 14 27 10
e 27 14 11
-
t # 1 U 1
v 0 19
v 1 41
v 2 26
v 3 18
v 4 19
v 5 163
v 6 55
v 7 55
v 8 203
v 9 343
v 10 373
v 11 222
v 12 19
v 13 74
v 14 342
v 15 4
v 16 19
v 17 181
v 18 4542
e 7 6 6
e 14 9 4
e 11 7 9
e 13 1 10
e 1 13 11
e 5 3 4
e 3 1 10
e 1 3 11
e 4 6 9
e 12 6 9
e 9 1 10
e 1 9 11
e 5 13 4
e 9 13 10
e 13 9 11
e 9 3 10
e 3 9 11
e 7 3 6
e 3 13 10
e 13 3 11
e 2 3 9
e 5 7 9
e 9 11 1
e 7 10 6
e 10 12 1
e 7 13 6
e 8 10 9
e 0 10 9
e 15 5 1
e 16 12 1
-
t # 2 U 1
v 0 13
v 1 19
v 2 4543
v 3 244
v 4 213
v 5 212
v 6 4544
v 7 13
v 8 19
v 9 244
v 10 166
v 11 19
v 12 83
v 13 84
v 14 4545
v 15 246
v 16 13
v 17 4546
v 18 4546
v 19 94
v 20 247
v 21 13
v 22 148
v 23 146
v 24 308
v 25 203
v 26 66
v 27 13
v 28 55
v 29 244
v 30 20
v 31 19
v 32 19
v 33 4547
v 34 19
v 35 19
v 36 98
v 37 74
v 38 373
v 39 203
v 40 163
v 41 8
v 42 16
v 43 18
v 44 4544
v 45 1018
v 46 26
v 47 507
v 48 8
v 49 94
v 50 4543
v 51 163
v 52 507
v 53 244
v 54 1628
v 55 1629
v 56 4548
v 57 83
v 58 84
v 59 4543
v 60 158
v 61 156
v 62 4544
v 63 7
v 64 4549
v 65 160
v 66 1623
v 67 1622
v 68 4550
v 69 13
v 70 164
v 71 13
v 72 163
v 73 41
v 74 373
v 75 74
v 76 8
v 77 13
v 78 8
v 79 13
v 80 8
v 81 4549
v 82 41
v 83 1659
v 84 1658
v 85 163
v 86 507
v 87 1628
v 88 1629
v 89 4551
v 90 13
v 91 4552
v 92 4553
v 93 18
v 94 156
v 95 26
v 96 158
v 97 4
v 98 181
v 99 4542
e 65 54 10
e 54 65 11
e 56 45 10
e 45 56 11
e 15 16 1
e 91 49 10
e 49 91 11
e 29 66 10
e 66 29 11
e 56 76 10
e 76 56 11
e 53 75 10
e 75 53 11
e 76 80 10
e 80 76 11
e 14 66 10
e 66 14 11
e 15 82 10
e 82 15 11
e 70 49 10
e 49 70 11
e 96 12 10
e 12 96 11
e 54 63 10
e 63 54 11
e 56 4 10
e 4 56 11
e 3 23 10
e 23 3 11
e 21 9 9
e 45 66 10
e 66 45 11
e 53 82 10
e 82 53 11
e 94 76 4
e 6 52 9
e 60 96 10
e 96 60 11
e 64 89 4
e 29 91 10
e 91 29 11
e 15 12 10
e 12 15 11
e 57 30 10
e 30 57 11
e 91 66 10
e 66 91 11
e 10 65 9
e 3 29 6
e 87 63 10
e 63 87 11
e 76 78 10
e 78 76 11
e 3 43 10
e 43 3 11
e 29 12 10
e 12 29 11
e 65 78 10
e 78 65 11
e 46 43 9
e 70 72 1
e 68 48 10
e 48 68 11
e 65 66 10
e 66 65 11
e 61 91 9
e 70 87 10
e 87 70 11
e 15 50 10
e 50 15 11
e 11 38 9
e 15 93 10
e 93 15 11
e 29 76 10
e 76 29 11
e 27 29 9
e 56 66 10
e 66 56 11
e 4 66 10
e 66 4 11
e 54 76 10
e 76 54 11
e 15 73 10
e 73 15 11
e 89 12 10
e 12 89 11
e 9 2 10
e 2 9 11
e 17 45 9
e 9 37 10
e 37 9 11
e 65 41 10
e 41 65 11
e 41 66 10
e 66 41 11
e 2 73 10
e 73 2 11
e 80 14 10
e 14 80 11
e 78 14 10
e 14 78 11
e 57 45 10
e 45 57 11
e 70 60 10
e 60 70 11
e 29 65 10
e 65 29 11
e 72 41 4
e 56 89 10
e 89 56 11
e 57 48 10
e 48 57 11
e 78 66 10
e 66 78 11
e 60 61 1
e 29 53 6
e 53 93 10
e 93 53 11
e 3 75 10
e 75 3 11
e 91 89 10
e 89 91 11
e 12 49 10
e 49 12 11
e 3 4 10
e 4 3 11
e 29 68 10
e 68 29 11
e 4 49 10
e 49 4 11
e 3 91 10
e 91 3 11
e 80 66 10
e 66 80 11
e 15 29 6
e 57 14 10
e 14 57 11
e 5 49 9
e 56 48 10
e 48 56 11
e 14 17 1
e 29 2 10
e 2 29 11
e 87 4 10
e 4 87 11
e 9 43 10
e 43 9 11
e 29 9 6
e 94 48 9
e 3 65 10
e 65 3 11
e 32 36 9
e 70 19 10
e 19 70 11
e 3 9 10
e 9 3 11
e 76 45 10
e 45 76 11
e 30 66 10
e 66 30 11
e 70 78 10
e 78 70 11
e 12 13 1
e 89 76 10
e 76 89 11
e 68 30 10
e 30 68 11
e 80 36 10
e 36 80 11
e 3 53 10
e 53 3 11
e 56 36 10
e 36 56 11
e 65 87 10
e 87 65 11
e 60 87 10
e 87 60 11
e 4 5 1
e 3 82 10
e 82 3 11
e 59 62 1
e 70 14 10
e 14 70 11
e 56 80 10
e 80 56 11
e 65 76 10
e 76 65 11
e 29 59 10
e 59 29 11
e 65 60 10
e 60 65 11
e 18 50 4
e 78 63 10
e 63 78 11
e 11 74 9
e 48 36 10
e 36 48 11
e 12 48 10
e 48 12 11
e 30 63 10
e 63 30 11
e 80 78 10
e 78 80 11
e 54 41 10
e 41 54 11
e 60 45 10
e 45 60 11
e 38 31 1
e 3 68 10
e 68 3 11
e 54 4 10
e 4 54 11
e 60 76 10
e 76 60 11
e 3 66 10
e 66 3 11
e 88 78 9
e 60 49 10
e 49 60 11
e 3 96 10
e 96 3 11
e 36 26 1
e 91 36 10
e 36 91 11
e 40 33 9
e 57 4 10
e 4 57 11
e 14 49 10
e 49 14 11
e 29 63 10
e 63 29 11
e 3 70 10
e 70 3 11
e 59 82 10
e 82 59 11
e 68 36 10
e 36 68 11
e 86 85 1
e 54 89 10
e 89 54 11
e 68 89 10
e 89 68 11
e 61 41 9
e 15 80 10
e 80 15 11
e 57 12 10
e 12 57 11
e 70 66 10
e 66 70 11
e 15 37 10
e 37 15 11
e 29 57 10
e 57 29 11
e 57 19 10
e 19 57 11
e 68 66 10
e 66 68 11
e 3 29 10
e 29 3 11
e 91 92 1
e 29 80 10
e 80 29 11
e 65 57 10
e 57 65 11
e 48 41 10
e 41 48 11
e 2 6 1
e 35 28 9
e 87 80 10
e 80 87 11
e 24 23 4
e 57 41 10
e 41 57 11
e 64 14 9
e 96 30 10
e 30 96 11
e 87 66 10
e 66 87 11
e 96 76 10
e 76 96 11
e 15 96 10
e 96 15 11
e 56 63 10
e 63 56 11
e 60 41 10
e 41 60 11
e 15 89 10
e 89 15 11
e 65 68 10
e 68 65 11
e 19 4 10
e 4 19 11
e 29 70 10
e 70 29 11
e 19 30 10
e 30 19 11
e 51 37 4
e 29 82 10
e 82 29 11
e 78 41 10
e 41 78 11
e 56 78 10
e 78 56 11
e 70 12 10
e 12 70 11
e 29 93 10
e 93 29 11
e 66 63 10
e 63 66 11
e 94 80 4
e 9 53 10
e 53 9 11
e 56 41 10
e 41 56 11
e 29 30 10
e 30 29 11
e 49 41 10
e 41 49 11
e 91 4 10
e 4 91 11
e 89 63 10
e 63 89 11
e 15 3 10
e 3 15 11
e 12 4 10
e 4 12 11
e 29 75 10
e 75 29 11
e 14 30 10
e 30 14 11
e 3 93 10
e 93 3 11
e 57 63 10
e 63 57 11
e 57 66 10
e 66 57 11
e 9 73 10
e 73 9 11
e 84 87 9
e 72 48 4
e 70 4 10
e 4 70 11
e 45 63 10
e 63 45 11
e 55 80 9
e 54 30 10
e 30 54 11
e 91 12 10
e 12 91 11
e 54 49 10
e 49 54 11
e 49 45 10
e 45 49 11
e 80 48 10
e 48 80 11
e 29 19 10
e 19 29 11
e 3 73 10
e 73 3 11
e 89 41 10
e 41 89 11
e 56 30 10
e 30 56 11
e 15 66 10
e 66 15 11
e 15 91 10
e 91 15 11
e 55 56 9
e 89 14 10
e 14 89 11
e 95 93 9
e 3 33 10
e 33 3 11
e 41 30 10
e 30 41 11
e 4 45 10
e 45 4 11
e 29 45 10
e 45 29 11
e 56 49 10
e 49 56 11
e 96 45 10
e 45 96 11
e 4 41 10
e 41 4 11
e 49 48 10
e 48 49 11
e 96 89 10
e 89 96 11
e 43 73 10
e 73 43 11
e 24 22 9
e 36 63 10
e 63 36 11
e 36 66 10
e 66 36 11
e 89 66 10
e 66 89 11
e 57 49 10
e 49 57 11
e 57 56 10
e 56 57 11
e 54 87 10
e 87 54 11
e 91 30 10
e 30 91 11
e 60 66 10
e 66 60 11
e 68 45 10
e 45 68 11
e 45 30 10
e 30 45 11
e 12 63 10
e 63 12 11
e 76 14 10
e 14 76 11
e 87 76 10
e 76 87 11
e 3 2 10
e 2 3 11
e 80 4 10
e 4 80 11
e 96 91 10
e 91 96 11
e 9 59 10
e 59 9 11
e 60 68 10
e 68 60 11
e 81 33 9
e 14 45 10
e 45 14 11
e 68 64 1
e 14 4 10
e 4 14 11
e 91 87 10
e 87 91 11
e 57 91 10
e 91 57 11
e 65 36 10
e 36 65 11
e 80 30 10
e 30 80 11
e 65 12 10
e 12 65 11
e 19 36 10
e 36 19 11
e 12 19 10
e 19 12 11
e 87 48 10
e 48 87 11
e 3 59 10
e 59 3 11
e 54 80 10
e 80 54 11
e 15 57 10
e 57 15 11
e 59 93 10
e 93 59 11
e 68 76 10
e 76 68 11
e 96 56 10
e 56 96 11
e 15 36 10
e 36 15 11
e 12 30 10
e 30 12 11
e 15 41 10
e 41 15 11
e 3 54 10
e 54 3 11
e 60 56 10
e 56 60 11
e 2 43 10
e 43 2 11
e 87 30 10
e 30 87 11
e 68 56 10
e 56 68 11
e 19 66 10
e 66 19 11
e 72 63 4
e 15 59 10
e 59 15 11
e 49 36 10
e 36 49 11
e 76 41 10
e 41 76 11
e 87 36 10
e 36 87 11
e 60 89 10
e 89 60 11
e 3 36 10
e 36 3 11
e 16 9 4
e 4 30 10
e 30 4 11
e 91 54 10
e 54 91 11
e 60 91 10
e 91 60 11
e 3 22 10
e 22 3 11
e 3 87 10
e 87 3 11
e 19 48 10
e 48 19 11
e 72 65 4
e 78 19 10
e 19 78 11
e 50 33 10
e 33 50 11
e 78 4 10
e 4 78 11
e 65 19 10
e 19 65 11
e 87 49 10
e 49 87 11
e 29 41 10
e 41 29 11
e 70 63 10
e 63 70 11
e 65 96 10
e 96 65 11
e 85 93 4
e 78 48 10
e 48 78 11
e 70 80 10
e 80 70 11
e 65 30 10
e 30 65 11
e 15 60 10
e 60 15 11
e 14 48 10
e 48 14 11
e 57 36 10
e 36 57 11
e 70 65 10
e 65 70 11
e 15 2 10
e 2 15 11
e 54 14 10
e 14 54 11
e 87 19 10
e 19 87 11
e 57 76 10
e 76 57 11
e 70 57 10
e 57 70 11
e 91 76 10
e 76 91 11
e 57 54 10
e 54 57 11
e 76 49 10
e 49 76 11
e 57 87 10
e 87 57 11
e 87 14 10
e 14 87 11
e 60 14 10
e 14 60 11
e 79 80 9
e 4 36 10
e 36 4 11
e 60 57 10
e 57 60 11
e 91 56 10
e 56 91 11
e 60 36 10
e 36 60 11
e 76 12 10
e 12 76 11
e 36 30 10
e 30 36 11
e 87 88 1
e 96 48 10
e 48 96 11
e 15 78 10
e 78 15 11
e 57 96 10
e 96 57 11
e 48 66 10
e 66 48 11
e 96 14 10
e 14 96 11
e 89 49 10
e 49 89 11
e 43 37 10
e 37 43 11
e 45 36 10
e 36 45 11
e 29 53 10
e 53 29 11
e 48 30 10
e 30 48 11
e 68 80 10
e 80 68 11
e 68 4 10
e 4 68 11
e 29 73 10
e 73 29 11
e 68 54 10
e 54 68 11
e 80 45 10
e 45 80 11
e 70 56 10
e 56 70 11
e 68 19 10
e 19 68 11
e 3 50 10
e 50 3 11
e 65 45 10
e 45 65 11
e 90 76 9
e 18 2 4
e 96 41 10
e 41 96 11
e 78 36 10
e 36 78 11
e 12 36 10
e 36 12 11
e 68 12 10
e 12 68 11
e 96 36 10
e 36 96 11
e 29 36 10
e 36 29 11
e 3 19 10
e 19 3 11
e 3 76 10
e 76 3 11
e 19 41 10
e 41 19 11
e 60 19 10
e 19 60 11
e 15 45 10
e 45 15 11
e 3 53 6
e 29 14 10
e 14 29 11
e 91 19 10
e 19 91 11
e 70 36 10
e 36 70 11
e 3 78 10
e 78 3 11
e 25 74 9
e 14 36 10
e 36 14 11
e 54 56 10
e 56 54 11
e 15 70 10
e 70 15 11
e 60 48 10
e 48 60 11
e 4 63 10
e 63 4 11
e 3 56 10
e 56 3 11
e 34 36 9
e 48 63 10
e 63 48 11
e 65 63 10
e 63 65 11
e 68 49 10
e 49 68 11
e 56 14 10
e 14 56 11
e 3 41 10
e 41 3 11
e 19 45 10
e 45 19 11
e 91 48 10
e 48 91 11
e 70 96 10
e 96 70 11
e 15 33 10
e 33 15 11
e 14 41 10
e 41 14 11
e 80 19 10
e 19 80 11
e 3 45 10
e 45 3 11
e 29 87 10
e 87 29 11
e 89 80 10
e 80 89 11
e 89 45 10
e 45 89 11
