t # 0 U 1
v 0 41
v 1 133
v 2 41
v 3 16
v 4 7806
v 5 133
v 6 7807
v 7 41
v 8 7
v 9 41
v 10 7808
v 11 104
v 12 7809
v 13 543
v 14 7810
v 15 24
v 16 26
v 17 7811
v 18 104
v 19 133
v 20 7810
v 21 4
v 22 103
v 23 27
v 24 133
v 25 4
v 26 7806
v 27 7
v 28 931
v 29 41
v 30 41
v 31 18
v 32 46
v 33 41
v 34 5
v 35 70
v 36 2
v 37 7812
v 38 41
v 39 543
v 40 2749
v 41 7813
v 42 4
v 43 7810
v 44 7806
v 45 7814
v 46 41
v 47 7815
v 48 41
v 49 129
v 50 204
v 51 339
v 52 41
v 53 7816
v 54 25
v 55 11
v 56 41
v 57 286
v 58 2749
v 59 133
v 60 7817
v 61 7818
v 62 251
v 63 204
v 64 7819
v 65 253
v 66 253
v 67 253
e 47 44 10
e 44 47 11
e 1 4 10
e 4 1 11
e 55 61 10
e 61 55 11
e 53 51 1
e 10 44 10
e 44 10 11
e 10 64 10
e 64 10 11
e 34 27 6
e 21 25 1
e 63 19 10
e 19 63 11
e 47 26 10
e 26 47 11
e 31 55 7
e 32 59 6
e 63 10 10
e 10 63 11
e 28 1 10
e 1 28 11
e 26 53 10
e 53 26 11
e 47 13 10
e 13 47 11
e 55 47 10
e 47 55 11
e 61 12 10
e 12 61 11
e 34 8 6
e 41 10 10
e 10 41 11
e 34 10 6
e 50 4 10
e 4 50 11
e 18 39 10
e 39 18 11
e 34 41 10
e 41 34 11
e 55 8 10
e 8 55 11
e 5 19 10
e 19 5 11
e 32 50 6
e 62 13 4
e 25 55 9
e 34 13 10
e 13 34 11
e 50 26 6
e 22 18 9
e 34 47 10
e 47 34 11
e 32 55 10
e 55 32 11
e 63 41 10
e 41 63 11
e 32 37 10
e 37 32 11
e 4 37 10
e 37 4 11
e 0 24 9
e 50 64 10
e 64 50 11
e 31 13 10
e 13 31 11
e 32 53 6
e 28 19 10
e 19 28 11
e 31 42 1
e 34 26 6
e 16 24 9
e 23 37 10
e 37 23 11
e 32 19 6
e 50 47 10
e 47 50 11
e 41 64 10
e 64 41 11
e 39 59 10
e 59 39 11
e 41 53 10
e 53 41 11
e 32 47 6
e 50 13 10
e 13 50 11
e 34 61 10
e 61 34 11
e 34 8 10
e 8 34 11
e 10 4 10
e 4 10 11
e 47 5 10
e 5 47 11
e 34 59 10
e 59 34 11
e 26 37 10
e 37 26 11
e 32 31 10
e 31 32 11
e 51 61 9
e 4 12 10
e 12 4 11
e 34 60 6
e 47 19 10
e 19 47 11
e 55 13 10
e 13 55 11
e 26 12 10
e 12 26 11
e 40 53 4
e 57 55 4
e 34 64 10
e 64 34 11
e 32 27 10
e 27 32 11
e 26 61 10
e 61 26 11
e 42 36 9
e 11 24 10
e 24 11 11
e 47 45 1
e 18 39 2
e 16 23 9
e 55 12 10
e 12 55 11
e 31 1 10
e 1 31 11
e 32 47 10
e 47 32 11
e 34 27 10
e 27 34 11
e 50 39 10
e 39 50 11
e 34 37 6
e 34 41 6
e 32 23 10
e 23 32 11
e 34 50 6
e 13 24 10
e 24 13 11
e 53 12 10
e 12 53 11
e 34 63 10
e 63 34 11
e 28 41 6
e 50 8 6
e 53 23 10
e 23 53 11
e 44 43 1
e 5 44 10
e 44 5 11
e 16 60 9
e 55 15 6
e 60 23 10
e 23 60 11
e 32 28 10
e 28 32 11
e 34 12 10
e 12 34 11
e 60 10 10
e 10 60 11
e 55 26 10
e 26 55 11
e 16 47 9
e 55 4 10
e 4 55 11
e 41 23 10
e 23 41 11
e 60 61 10
e 61 60 11
e 61 4 10
e 4 61 11
e 43 37 9
e 32 27 6
e 28 53 10
e 53 28 11
e 50 53 6
e 58 4 4
e 17 64 4
e 34 31 6
e 28 37 10
e 37 28 11
e 31 63 7
e 1 26 10
e 26 1 11
e 50 12 6
e 28 24 10
e 24 28 11
e 47 37 10
e 37 47 11
e 31 47 10
e 47 31 11
e 31 23 10
e 23 31 11
e 63 13 10
e 13 63 11
e 5 26 10
e 26 5 11
e 32 64 6
e 50 53 10
e 53 50 11
e 47 64 10
e 64 47 11
e 32 53 10
e 53 32 11
e 32 5 6
e 2 59 9
e 31 37 10
e 37 31 11
e 63 8 6
e 50 64 6
e 28 26 10
e 26 28 11
e 57 31 4
e 54 23 4
e 63 60 10
e 60 63 11
e 32 24 6
e 32 61 10
e 61 32 11
e 41 4 10
e 4 41 11
e 36 55 7
e 34 33 1
e 34 53 10
e 53 34 11
e 56 50 9
e 30 59 9
e 34 26 10
e 26 34 11
e 33 32 9
e 28 60 10
e 60 28 11
e 19 61 10
e 61 19 11
e 38 59 9
e 50 55 10
e 55 50 11
e 31 24 10
e 24 31 11
e 61 23 10
e 23 61 11
e 4 23 10
e 23 4 11
e 32 39 10
e 39 32 11
e 25 36 9
e 63 61 10
e 61 63 11
e 34 61 6
e 13 0 1
e 50 37 6
e 34 5 6
e 53 61 10
e 61 53 11
e 31 8 10
e 8 31 11
e 19 37 10
e 37 19 11
e 50 41 6
e 55 37 10
e 37 55 11
e 31 26 10
e 26 31 11
e 31 64 10
e 64 31 11
e 53 4 10
e 4 53 11
e 37 64 10
e 64 37 11
e 31 61 10
e 61 31 11
e 6 61 9
e 32 63 6
e 39 38 1
e 60 12 10
e 12 60 11
e 32 23 6
e 50 23 10
e 23 50 11
e 32 26 10
e 26 32 11
e 12 37 10
e 37 12 11
e 26 64 10
e 64 26 11
e 26 23 10
e 23 26 11
