t # 0 U 1
v 0 12
v 1 26
v 2 32
v 3 4
v 4 4
v 5 12
v 6 1224
v 7 20
v 8 69
v 9 2
v 10 3
v 11 6
v 12 7654
v 13 14
v 14 20
v 15 3
v 16 11
v 17 7
v 18 6
v 19 1
v 20 20
v 21 6
v 22 7655
v 23 35
v 24 9
v 25 12
v 26 1
v 27 26
v 28 13
v 29 17
v 30 12
v 31 33
v 32 26
v 33 31
v 34 27
v 35 1
v 36 1
v 37 23
v 38 4
v 39 15
v 40 26
v 41 8
v 42 30
v 43 24
v 44 9
v 45 34
v 46 13
v 47 3
v 48 13
v 49 7656
v 50 7
v 51 13
v 52 7654
v 53 12
v 54 13
v 55 13
v 56 7656
v 57 13
v 58 29
v 59 4
v 60 25
v 61 13
v 62 3
v 63 7657
v 64 25
v 65 1012
v 66 4
v 67 1
v 68 4
v 69 37
v 70 36
e 66 56 10
e 56 66 11
e 34 66 10
e 66 34 11
e 18 66 6
e 34 17 6
e 12 38 9
e 4 6 6
e 47 17 10
e 17 47 11
e 13 9 4
e 27 41 10
e 41 27 11
e 32 40 10
e 40 32 11
e 21 18 10
e 18 21 11
e 34 56 10
e 56 34 11
e 4 41 6
e 38 21 6
e 2 66 6
e 58 68 10
e 68 58 11
e 46 9 9
e 64 49 6
e 47 9 10
e 9 47 11
e 21 66 6
e 15 58 10
e 58 15 11
e 45 58 10
e 58 45 11
e 32 68 10
e 68 32 11
e 29 6 10
e 6 29 11
e 21 18 6
e 47 18 10
e 18 47 11
e 47 42 10
e 42 47 11
e 2 41 6
e 21 23 10
e 23 21 11
e 41 17 10
e 17 41 11
e 11 23 6
e 11 15 6
e 22 11 4
e 59 15 10
e 15 59 11
e 21 58 10
e 58 21 11
e 21 2 6
e 29 6 6
e 29 42 10
e 42 29 11
e 2 17 10
e 17 2 11
e 3 41 6
e 35 18 9
e 21 40 10
e 40 21 11
e 3 66 6
e 45 34 10
e 34 45 11
e 59 33 10
e 33 59 11
e 3 41 10
e 41 3 11
e 7 59 9
e 45 1 10
e 1 45 11
e 2 49 10
e 49 2 11
e 59 40 6
e 33 23 10
e 23 33 11
e 34 10 10
e 10 34 11
e 3 17 10
e 17 3 11
e 41 42 10
e 42 41 11
e 49 68 10
e 68 49 11
e 66 6 10
e 6 66 11
e 59 64 6
e 62 49 6
e 38 68 10
e 68 38 11
e 1 6 10
e 6 1 11
e 29 9 6
e 27 42 10
e 42 27 11
e 29 68 10
e 68 29 11
e 2 58 10
e 58 2 11
e 40 17 10
e 17 40 11
e 2 32 10
e 32 2 11
