t # 0 U 1
v 0 310
v 1 309
v 2 647
v 3 648
v 4 8
v 5 649
v 6 5
v 7 5
v 8 305
v 9 650
v 10 5
v 11 8
v 12 651
v 13 652
v 14 653
v 15 654
v 16 655
v 17 656
v 18 648
v 19 657
v 20 658
v 21 310
v 22 8
v 23 659
v 24 309
v 25 660
v 26 661
v 27 5
v 28 8
v 29 662
v 30 5
v 31 19
v 32 305
v 33 663
v 34 5
v 35 549
v 36 8
v 37 664
v 38 665
v 39 666
v 40 667
v 41 668
v 42 5
v 43 669
v 44 670
v 45 5
v 46 8
v 47 8
v 48 671
v 49 648
v 50 672
v 51 5
v 52 673
v 53 8
v 54 674
v 55 675
v 56 659
v 57 661
v 58 676
v 59 654
v 60 677
v 61 652
v 62 653
v 63 654
e 0 8 4
e 43 38 10
e 38 43 11
e 19 43 4
e 32 1 10
e 1 32 11
e 5 15 10
e 15 5 11
e 35 50 9
e 1 25 10
e 25 1 11
e 55 5 10
e 5 55 11
e 62 1 10
e 1 62 11
e 9 14 10
e 14 9 11
e 20 9 10
e 9 20 11
e 50 17 10
e 17 50 11
e 20 55 10
e 55 20 11
e 5 38 10
e 38 5 11
e 14 38 10
e 38 14 11
e 57 52 10
e 52 57 11
e 57 39 10
e 39 57 11
e 17 1 10
e 1 17 11
e 52 3 10
e 3 52 11
e 39 8 10
e 8 39 11
e 62 14 10
e 14 62 11
e 32 25 10
e 25 32 11
e 12 38 10
e 38 12 11
e 43 12 10
e 12 43 11
e 20 50 10
e 50 20 11
e 12 26 10
e 26 12 11
e 20 32 10
e 32 20 11
e 1 3 10
e 3 1 11
e 57 3 10
e 3 57 11
e 20 59 10
e 59 20 11
e 37 44 10
e 44 37 11
e 52 14 10
e 14 52 11
e 57 59 10
e 59 57 11
e 20 14 10
e 14 20 11
e 37 14 10
e 14 37 11
e 12 1 10
e 1 12 11
e 24 5 10
e 5 24 11
e 17 38 10
e 38 17 11
e 9 38 10
e 38 9 11
e 24 63 10
e 63 24 11
e 41 18 10
e 18 41 11
e 3 25 10
e 25 3 11
e 12 29 10
e 29 12 11
e 39 14 10
e 14 39 11
e 14 13 1
e 55 8 10
e 8 55 11
e 17 26 10
e 26 17 11
e 49 63 10
e 63 49 11
e 57 15 10
e 15 57 11
e 20 43 10
e 43 20 11
e 62 12 10
e 12 62 11
e 32 8 10
e 8 32 11
e 24 25 10
e 25 24 11
e 41 15 10
e 15 41 11
e 17 5 10
e 5 17 11
e 62 38 10
e 38 62 11
e 24 8 10
e 8 24 11
e 17 16 1
e 57 63 10
e 63 57 11
e 24 44 10
e 44 24 11
e 24 21 1
e 20 54 10
e 54 20 11
e 50 24 10
e 24 50 11
e 43 32 10
e 32 43 11
e 57 25 10
e 25 57 11
e 26 59 10
e 59 26 11
e 9 17 10
e 17 9 11
e 26 15 10
e 15 26 11
e 37 32 10
e 32 37 11
e 55 26 10
e 26 55 11
e 20 38 10
e 38 20 11
e 25 49 10
e 49 25 11
e 20 44 10
e 44 20 11
e 40 44 4
e 50 3 10
e 3 50 11
e 43 3 10
e 3 43 11
e 41 63 10
e 63 41 11
e 57 29 10
e 29 57 11
e 39 38 10
e 38 39 11
e 1 44 10
e 44 1 11
