t # 0 U 1
v 0 11165
v 1 12
v 2 16
v 3 306
v 4 16
v 5 12
v 6 3112
v 7 11166
v 8 7058
v 9 3110
v 10 16
v 11 11165
v 12 11165
v 13 11167
v 14 307
v 15 11168
v 16 16
v 17 0
v 18 12
v 19 3
v 20 25
v 21 25
v 22 16
v 23 12
v 24 16
v 25 613
v 26 16
v 27 11169
v 28 3
v 29 87
v 30 5781
v 31 11165
v 32 16
v 33 12
v 34 11165
v 35 16
v 36 3
v 37 16
v 38 11165
v 39 16
v 40 12
v 41 16
v 42 16
v 43 12
v 44 3110
v 45 4203
v 46 3
v 47 16
v 48 11165
v 49 12
v 50 16
v 51 307
v 52 306
v 53 16
v 54 11165
v 55 3
v 56 16
v 57 11170
v 58 11165
v 59 16
v 60 12
v 61 25
v 62 3
v 63 25
v 64 3
v 65 16
v 66 808
v 67 16
e 34 54 10
e 54 34 11
e 1 49 10
e 49 1 11
e 19 12 10
e 12 19 11
e 40 29 10
e 29 40 11
e 17 46 10
e 46 17 11
e 19 40 10
e 40 19 11
e 61 57 9
e 43 48 10
e 48 43 11
e 15 60 10
e 60 15 11
e 23 36 10
e 36 23 11
e 0 49 10
e 49 0 11
e 28 58 10
e 58 28 11
e 40 38 10
e 38 40 11
e 46 12 10
e 12 46 11
e 31 57 10
e 57 31 11
e 23 11 10
e 11 23 11
e 48 62 10
e 62 48 11
e 19 36 10
e 36 19 11
e 57 5 10
e 5 57 11
e 36 38 10
e 38 36 11
e 60 1 10
e 1 60 11
e 60 40 10
e 40 60 11
e 15 64 10
e 64 15 11
e 0 58 10
e 58 0 11
e 28 19 10
e 19 28 11
e 19 46 10
e 46 19 11
e 43 40 10
e 40 43 11
e 36 49 10
e 49 36 11
e 36 11 10
e 11 36 11
e 48 36 10
e 36 48 11
e 48 58 10
e 58 48 11
e 60 11 10
e 11 60 11
e 36 5 10
e 5 36 11
e 27 5 10
e 5 27 11
e 55 60 10
e 60 55 11
e 58 54 10
e 54 58 11
e 33 5 10
e 5 33 11
e 60 33 10
e 33 60 11
e 60 23 10
e 23 60 11
e 67 11 9
e 28 34 10
e 34 28 11
e 62 38 10
e 38 62 11
e 19 11 10
e 11 19 11
e 7 54 4
e 7 38 4
e 17 18 10
e 18 17 11
e 34 40 10
e 40 34 11
e 46 5 10
e 5 46 11
e 46 57 10
e 57 46 11
e 29 5 10
e 5 29 11
e 43 12 10
e 12 43 11
e 43 34 10
e 34 43 11
e 43 64 10
e 64 43 11
e 0 31 10
e 31 0 11
e 23 49 10
e 49 23 11
e 37 36 9
e 1 38 10
e 38 1 11
e 34 58 10
e 58 34 11
e 43 1 10
e 1 43 11
e 1 16 1
e 19 38 10
e 38 19 11
e 15 18 10
e 18 15 11
e 21 62 9
e 11 29 10
e 29 11 11
e 19 62 10
e 62 19 11
e 38 57 10
e 57 38 11
e 46 49 10
e 49 46 11
e 24 31 9
e 13 40 4
e 60 5 10
e 5 60 11
e 15 27 10
e 27 15 11
e 28 46 10
e 46 28 11
e 36 1 10
e 1 36 11
e 15 48 10
e 48 15 11
e 17 64 10
e 64 17 11
e 28 48 10
e 48 28 11
e 23 5 10
e 5 23 11
e 60 12 10
e 12 60 11
e 19 29 10
e 29 19 11
e 62 49 10
e 49 62 11
e 60 62 10
e 62 60 11
e 0 33 10
e 33 0 11
e 27 40 10
e 40 27 11
e 27 54 10
e 54 27 11
e 33 64 10
e 64 33 11
e 40 12 10
e 12 40 11
e 15 62 10
e 62 15 11
e 11 49 10
e 49 11 11
e 58 11 10
e 11 58 11
e 54 64 10
e 64 54 11
e 48 5 10
e 5 48 11
e 34 62 10
e 62 34 11
e 33 12 10
e 12 33 11
e 53 0 9
e 27 31 10
e 31 27 11
e 40 33 10
e 33 40 11
e 11 64 10
e 64 11 11
e 5 4 1
e 15 31 10
e 31 15 11
e 15 49 10
e 49 15 11
e 38 12 10
e 12 38 11
e 43 29 10
e 29 43 11
e 55 38 10
e 38 55 11
e 13 57 4
e 67 38 9
e 31 33 10
e 33 31 11
e 29 33 10
e 33 29 11
e 62 33 10
e 33 62 11
e 60 58 10
e 58 60 11
e 27 17 10
e 17 27 11
e 16 11 9
e 13 27 4
e 19 64 10
e 64 19 11
e 1 64 10
e 64 1 11
e 34 5 10
e 5 34 11
e 18 5 10
e 5 18 11
e 58 5 10
e 5 58 11
e 55 33 10
e 33 55 11
e 13 33 4
e 10 12 9
e 34 36 10
e 36 34 11
e 64 12 10
e 12 64 11
e 58 12 10
e 12 58 11
e 15 0 10
e 0 15 11
e 29 46 10
e 46 29 11
e 27 43 10
e 43 27 11
e 27 25 1
e 17 31 10
e 31 17 11
e 11 33 10
e 33 11 11
e 34 31 10
e 31 34 11
e 21 19 9
e 15 19 10
e 19 15 11
e 27 33 10
e 33 27 11
e 48 46 10
e 46 48 11
e 18 46 10
e 46 18 11
e 34 17 10
e 17 34 11
e 60 38 10
e 38 60 11
e 36 31 10
e 31 36 11
e 36 29 10
e 29 36 11
e 62 31 10
e 31 62 11
e 48 1 10
e 1 48 11
e 23 62 10
e 62 23 11
e 62 18 10
e 18 62 11
e 7 31 4
e 40 17 10
e 17 40 11
e 36 64 10
e 64 36 11
e 43 54 10
e 54 43 11
e 15 55 10
e 55 15 11
e 31 49 10
e 49 31 11
e 19 1 10
e 1 19 11
e 56 54 9
e 15 28 10
e 28 15 11
e 43 11 10
e 11 43 11
e 31 29 10
e 29 31 11
e 7 0 4
e 7 58 4
e 15 13 1
e 36 17 10
e 17 36 11
e 28 54 10
e 54 28 11
e 60 31 10
e 31 60 11
e 11 38 10
e 38 11 11
e 27 38 10
e 38 27 11
e 11 5 10
e 5 11 11
e 39 58 9
e 11 57 10
e 57 11 11
e 22 34 9
e 55 11 10
e 11 55 11
e 25 28 4
e 58 62 10
e 62 58 11
e 27 29 10
e 29 27 11
e 58 46 10
e 46 58 11
e 18 49 10
e 49 18 11
e 28 31 10
e 31 28 11
e 0 12 10
e 12 0 11
e 64 5 10
e 5 64 11
e 34 46 10
e 46 34 11
e 5 12 10
e 12 5 11
e 28 55 10
e 55 28 11
e 0 18 10
e 18 0 11
e 1 12 10
e 12 1 11
e 36 57 10
e 57 36 11
e 17 57 10
e 57 17 11
e 23 46 10
e 46 23 11
e 32 38 9
e 0 19 10
e 19 0 11
e 23 54 10
e 54 23 11
e 18 31 10
e 31 18 11
e 48 18 10
e 18 48 11
e 19 23 10
e 23 19 11
e 54 12 10
e 12 54 11
e 19 31 10
e 31 19 11
e 27 18 10
e 18 27 11
e 33 54 10
e 54 33 11
e 28 36 10
e 36 28 11
e 48 64 10
e 64 48 11
e 18 38 10
e 38 18 11
e 19 17 10
e 17 19 11
e 23 33 10
e 33 23 11
e 43 62 10
e 62 43 11
e 27 23 10
e 23 27 11
e 23 31 10
e 31 23 11
e 54 57 10
e 57 54 11
e 54 5 10
e 5 54 11
e 40 46 10
e 46 40 11
e 58 17 10
e 17 58 11
e 55 5 10
e 5 55 11
e 48 0 10
e 0 48 11
e 25 46 4
e 48 34 10
e 34 48 11
e 7 12 4
e 36 33 10
e 33 36 11
e 29 64 10
e 64 29 11
e 17 38 10
e 38 17 11
e 27 62 10
e 62 27 11
e 40 64 10
e 64 40 11
e 18 12 10
e 12 18 11
e 31 64 10
e 64 31 11
e 29 57 10
e 57 29 11
e 18 57 10
e 57 18 11
e 0 36 10
e 36 0 11
e 40 58 10
e 58 40 11
e 3 14 1
e 28 1 10
e 1 28 11
e 0 62 10
e 62 0 11
e 28 29 10
e 29 28 11
e 33 57 10
e 57 33 11
e 1 46 10
e 46 1 11
e 60 36 10
e 36 60 11
e 58 38 10
e 38 58 11
e 62 29 10
e 29 62 11
e 7 34 4
e 48 29 10
e 29 48 11
e 23 57 10
e 57 23 11
e 43 23 10
e 23 43 11
e 51 55 9
e 58 18 10
e 18 58 11
e 27 48 10
e 48 27 11
e 19 34 10
e 34 19 11
e 55 62 10
e 62 55 11
e 40 18 10
e 18 40 11
e 31 38 10
e 38 31 11
e 31 46 10
e 46 31 11
e 38 5 10
e 5 38 11
e 48 31 10
e 31 48 11
e 36 62 10
e 62 36 11
e 55 54 10
e 54 55 11
e 62 54 10
e 54 62 11
e 58 31 10
e 31 58 11
e 13 60 4
e 28 5 10
e 5 28 11
e 18 33 10
e 33 18 11
e 46 54 10
e 54 46 11
e 28 17 10
e 17 28 11
e 17 54 10
e 54 17 11
e 28 57 10
e 57 28 11
e 15 38 10
e 38 15 11
e 0 46 10
e 46 0 11
e 15 46 10
e 46 15 11
e 27 49 10
e 49 27 11
e 31 5 10
e 5 31 11
e 48 54 10
e 54 48 11
e 28 33 10
e 33 28 11
e 0 34 10
e 34 0 11
e 28 38 10
e 38 28 11
e 48 55 10
e 55 48 11
e 9 3 9
e 7 48 4
e 58 33 10
e 33 58 11
e 38 64 10
e 64 38 11
e 14 19 9
e 19 33 10
e 33 19 11
e 11 12 10
e 12 11 11
e 55 29 10
e 29 55 11
e 13 23 4
e 17 5 10
e 5 17 11
e 58 64 10
e 64 58 11
e 28 60 10
e 60 28 11
e 60 49 10
e 49 60 11
e 27 11 10
e 11 27 11
e 45 52 9
e 43 57 10
e 57 43 11
e 1 18 10
e 18 1 11
e 1 5 10
e 5 1 11
e 60 19 10
e 19 60 11
e 55 64 10
e 64 55 11
e 36 18 10
e 18 36 11
e 40 31 10
e 31 40 11
e 62 64 10
e 64 62 11
e 40 39 1
e 55 36 10
e 36 55 11
e 41 48 9
e 23 1 10
e 1 23 11
e 43 49 10
e 49 43 11
e 36 58 10
e 58 36 11
e 28 23 10
e 23 28 11
e 49 54 10
e 54 49 11
e 19 49 10
e 49 19 11
e 43 55 10
e 55 43 11
e 17 33 10
e 33 17 11
e 34 11 10
e 11 34 11
e 27 64 10
e 64 27 11
e 15 11 10
e 11 15 11
e 19 5 10
e 5 19 11
e 43 18 10
e 18 43 11
e 2 15 9
e 48 40 10
e 40 48 11
e 55 57 10
e 57 55 11
e 38 54 10
e 54 38 11
e 55 23 10
e 23 55 11
e 49 57 10
e 57 49 11
e 58 57 10
e 57 58 11
e 28 62 10
e 62 28 11
e 36 54 10
e 54 36 11
e 48 49 10
e 49 48 11
e 23 40 10
e 40 23 11
e 67 31 9
e 15 29 10
e 29 15 11
e 27 57 10
e 57 27 11
e 0 57 10
e 57 0 11
e 13 1 4
e 62 57 10
e 57 62 11
e 55 17 10
e 17 55 11
e 48 19 10
e 19 48 11
e 15 43 10
e 43 15 11
e 29 49 10
e 49 29 11
e 62 17 10
e 17 62 11
e 62 12 10
e 12 62 11
e 55 0 10
e 0 55 11
e 27 36 10
e 36 27 11
e 27 46 10
e 46 27 11
e 60 17 10
e 17 60 11
e 34 49 10
e 49 34 11
e 49 56 1
e 11 31 10
e 31 11 11
e 49 12 10
e 12 49 11
e 1 33 10
e 33 1 11
e 4 12 9
e 55 19 10
e 19 55 11
e 28 64 10
e 64 28 11
e 55 31 10
e 31 55 11
e 15 40 10
e 40 15 11
e 23 18 10
e 18 23 11
e 15 36 10
e 36 15 11
e 15 12 10
e 12 15 11
e 27 1 10
e 1 27 11
e 40 11 10
e 11 40 11
e 38 49 10
e 49 38 11
e 55 46 10
e 46 55 11
e 18 64 10
e 64 18 11
e 57 64 10
e 64 57 11
e 60 34 10
e 34 60 11
e 59 0 9
e 49 5 10
e 5 49 11
e 43 38 10
e 38 43 11
e 18 54 10
e 54 18 11
e 25 62 4
e 43 17 10
e 17 43 11
e 25 17 4
e 48 23 10
e 23 48 11
e 0 1 10
e 1 0 11
e 0 54 10
e 54 0 11
e 15 17 10
e 17 15 11
e 28 12 10
e 12 28 11
e 48 33 10
e 33 48 11
e 29 38 10
e 38 29 11
e 28 49 10
e 49 28 11
e 38 46 10
e 46 38 11
e 17 12 10
e 12 17 11
e 15 33 10
e 33 15 11
e 1 29 10
e 29 1 11
e 7 11 4
e 55 12 10
e 12 55 11
e 43 58 10
e 58 43 11
e 34 64 10
e 64 34 11
e 23 17 10
e 17 23 11
e 13 49 4
e 60 29 10
e 29 60 11
e 19 58 10
e 58 19 11
e 25 19 4
e 25 55 4
e 11 18 10
e 18 11 11
e 17 49 10
e 49 17 11
e 43 60 10
e 60 43 11
e 27 0 10
e 0 27 11
e 55 34 10
e 34 55 11
e 60 57 10
e 57 60 11
e 15 23 10
e 23 15 11
e 48 11 10
e 11 48 11
e 33 46 10
e 46 33 11
e 18 29 10
e 29 18 11
e 48 38 10
e 38 48 11
e 28 43 10
e 43 28 11
e 48 57 10
e 57 48 11
e 58 1 10
e 1 58 11
e 34 29 10
e 29 34 11
e 19 54 10
e 54 19 11
e 34 38 10
e 38 34 11
e 27 28 10
e 28 27 11
e 46 64 10
e 64 46 11
e 60 46 10
e 46 60 11
e 66 64 9
e 29 12 10
e 12 29 11
e 0 5 10
e 5 0 11
e 43 31 10
e 31 43 11
e 15 54 10
e 54 15 11
e 60 64 10
e 64 60 11
e 15 58 10
e 58 15 11
e 31 54 10
e 54 31 11
e 33 32 1
e 11 17 10
e 17 11 11
e 40 62 10
e 62 40 11
e 55 49 10
e 49 55 11
e 49 64 10
e 64 49 11
e 31 12 10
e 12 31 11
e 0 23 10
e 23 0 11
e 47 46 9
e 36 40 10
e 40 36 11
e 40 57 10
e 57 40 11
e 34 33 10
e 33 34 11
e 28 0 10
e 0 28 11
e 19 18 10
e 18 19 11
e 62 46 10
e 46 62 11
e 1 57 10
e 57 1 11
e 28 40 10
e 40 28 11
e 43 41 1
e 1 11 10
e 11 1 11
e 0 17 10
e 17 0 11
e 27 58 10
e 58 27 11
e 57 12 10
e 12 57 11
e 63 62 9
e 40 1 10
e 1 40 11
