t # 0 U 1
v 0 107
v 1 1
v 2 87
v 3 9263
v 4 5
v 5 1099
v 6 54
v 7 7
v 8 9264
v 9 9265
v 10 7
v 11 8
v 12 9265
v 13 7
v 14 9266
v 15 1
v 16 9266
v 17 9265
v 18 52
v 19 1
v 20 1099
v 21 54
v 22 8
v 23 7
v 24 54
v 25 9265
v 26 7
v 27 9265
v 28 54
v 29 52
v 30 87
v 31 5
v 32 9267
v 33 1
v 34 9268
v 35 1
v 36 9269
v 37 9263
v 38 107
v 39 9263
v 40 7
v 41 9265
v 42 9266
v 43 1
v 44 1
v 45 54
v 46 9266
v 47 9269
e 47 5 10
e 5 47 11
e 36 20 10
e 20 36 11
e 40 30 10
e 30 40 11
e 36 5 10
e 5 36 11
e 26 10 10
e 10 26 11
e 7 16 10
e 16 7 11
e 36 26 10
e 26 36 11
e 47 10 10
e 10 47 11
e 3 13 10
e 13 3 11
e 26 40 10
e 40 26 11
e 40 46 10
e 46 40 11
e 16 47 10
e 47 16 11
e 42 10 10
e 10 42 11
e 47 37 10
e 37 47 11
e 20 26 10
e 26 20 11
e 42 39 10
e 39 42 11
e 11 10 4
e 36 7 10
e 7 36 11
e 45 3 9
e 5 14 10
e 14 5 11
e 5 18 10
e 18 5 11
e 5 37 10
e 37 5 11
e 26 34 10
e 34 26 11
e 36 16 10
e 16 36 11
e 36 30 10
e 30 36 11
e 42 5 10
e 5 42 11
e 37 46 10
e 46 37 11
e 14 34 10
e 34 14 11
e 42 43 1
e 10 30 10
e 30 10 11
e 2 34 10
e 34 2 11
e 37 14 10
e 14 37 11
e 7 18 10
e 18 7 11
e 5 30 10
e 30 5 11
e 36 2 10
e 2 36 11
e 42 46 10
e 46 42 11
e 42 8 10
e 8 42 11
e 0 5 9
e 44 47 9
e 37 40 10
e 40 37 11
e 42 34 10
e 34 42 11
e 16 30 10
e 30 16 11
e 39 34 10
e 34 39 11
e 20 42 10
e 42 20 11
e 5 34 10
e 34 5 11
e 18 46 10
e 46 18 11
e 22 23 4
e 43 2 9
e 16 19 1
e 18 21 1
e 26 47 10
e 47 26 11
e 7 37 10
e 37 7 11
e 7 30 10
e 30 7 11
e 29 30 10
e 30 29 11
e 7 39 10
e 39 7 11
e 22 7 4
e 13 47 10
e 47 13 11
e 8 5 10
e 5 8 11
e 6 7 9
e 2 10 10
e 10 2 11
e 32 3 4
e 6 13 9
e 2 23 10
e 23 2 11
e 39 37 10
e 37 39 11
e 24 23 9
e 7 10 10
e 10 7 11
e 7 40 10
e 40 7 11
e 26 46 10
e 46 26 11
e 20 7 10
e 7 20 11
e 16 5 10
e 5 16 11
e 10 34 10
e 34 10 11
e 13 34 10
e 34 13 11
e 28 3 9
e 16 37 10
e 37 16 11
e 29 37 10
e 37 29 11
e 3 2 10
e 2 3 11
e 6 40 9
e 14 15 1
e 3 16 10
e 16 3 11
e 5 46 10
e 46 5 11
e 26 37 10
e 37 26 11
e 41 46 4
e 8 13 10
e 13 8 11
e 36 3 10
e 3 36 11
e 16 23 10
e 23 16 11
e 3 37 10
e 37 3 11
e 8 14 10
e 14 8 11
e 7 2 10
e 2 7 11
e 46 30 10
e 30 46 11
e 3 23 10
e 23 3 11
e 3 30 10
e 30 3 11
e 37 10 10
e 10 37 11
e 26 39 10
e 39 26 11
e 29 46 10
e 46 29 11
e 32 39 4
e 29 10 10
e 10 29 11
e 8 46 10
e 46 8 11
e 29 18 10
e 18 29 11
e 7 13 10
e 13 7 11
e 3 10 10
e 10 3 11
e 18 34 10
e 34 18 11
e 8 37 10
e 37 8 11
e 29 2 10
e 2 29 11
e 3 8 10
e 8 3 11
e 8 10 10
e 10 8 11
e 21 37 9
e 33 36 9
e 23 18 10
e 18 23 11
e 36 10 10
e 10 36 11
e 26 13 10
e 13 26 11
e 3 39 10
e 39 3 11
e 39 10 10
e 10 39 11
e 16 2 10
e 2 16 11
e 10 14 10
e 14 10 11
e 13 30 10
e 30 13 11
e 29 39 10
e 39 29 11
e 37 34 10
e 34 37 11
e 40 41 1
e 36 42 10
e 42 36 11
e 4 8 9
e 15 30 9
e 12 14 4
e 3 26 10
e 26 3 11
e 38 20 9
e 42 40 10
e 40 42 11
e 8 30 10
e 30 8 11
e 2 13 10
e 13 2 11
e 13 46 10
e 46 13 11
e 18 37 10
e 37 18 11
e 42 18 10
e 18 42 11
e 20 34 10
e 34 20 11
e 46 34 10
e 34 46 11
e 3 34 10
e 34 3 11
e 20 30 10
e 30 20 11
e 26 23 10
e 23 26 11
e 2 8 10
e 8 2 11
e 13 10 10
e 10 13 11
e 13 18 10
e 18 13 11
e 29 47 10
e 47 29 11
e 42 37 10
e 37 42 11
e 20 46 10
e 46 20 11
e 36 34 10
e 34 36 11
e 7 5 10
e 5 7 11
e 16 34 10
e 34 16 11
e 18 14 10
e 14 18 11
e 36 8 10
e 8 36 11
e 23 39 10
e 39 23 11
e 32 34 4
e 42 13 10
e 13 42 11
e 7 47 10
e 47 7 11
e 3 14 10
e 14 3 11
e 36 37 10
e 37 36 11
e 23 5 10
e 5 23 11
e 23 25 1
e 2 47 10
e 47 2 11
e 13 5 10
e 5 13 11
e 29 3 10
e 3 29 11
e 3 18 10
e 18 3 11
e 7 46 10
e 46 7 11
e 20 37 10
e 37 20 11
e 2 37 10
e 37 2 11
e 3 40 10
e 40 3 11
e 3 47 10
e 47 3 11
e 3 42 10
e 42 3 11
e 47 40 10
e 40 47 11
e 8 40 10
e 40 8 11
e 36 29 10
e 29 36 11
e 29 16 10
e 16 29 11
e 36 13 10
e 13 36 11
e 7 9 1
e 29 45 1
e 8 39 10
e 39 8 11
e 16 46 10
e 46 16 11
e 33 47 9
e 3 5 10
e 5 3 11
e 22 13 4
e 20 3 10
e 3 20 11
e 24 26 9
e 16 10 10
e 10 16 11
e 29 40 10
e 40 29 11
e 13 14 10
e 14 13 11
e 16 13 10
e 13 16 11
e 17 39 9
e 36 14 10
e 14 36 11
e 42 14 10
e 14 42 11
e 36 46 10
e 46 36 11
e 13 40 10
e 40 13 11
e 11 40 4
e 2 5 10
e 5 2 11
e 20 8 10
e 8 20 11
e 13 37 10
e 37 13 11
e 13 17 1
e 23 10 10
e 10 23 11
e 39 46 10
e 46 39 11
e 23 34 10
e 34 23 11
e 20 18 10
e 18 20 11
e 7 8 10
e 8 7 11
e 20 2 10
e 2 20 11
e 8 18 10
e 18 8 11
e 36 40 10
e 40 36 11
e 16 18 10
e 18 16 11
e 20 22 1
e 26 14 10
e 14 26 11
e 2 30 10
e 30 2 11
e 23 14 10
e 14 23 11
e 36 39 10
e 39 36 11
e 20 13 10
e 13 20 11
e 2 40 10
e 40 2 11
e 32 47 4
e 3 46 10
e 46 3 11
e 8 23 10
e 23 8 11
e 26 27 1
e 39 18 10
e 18 39 11
e 47 30 10
e 30 47 11
e 32 36 4
e 23 40 10
e 40 23 11
e 20 47 10
e 47 20 11
e 29 7 10
e 7 29 11
e 18 10 10
e 10 18 11
e 16 8 10
e 8 16 11
e 18 30 10
e 30 18 11
e 13 39 10
e 39 13 11
e 2 39 10
e 39 2 11
e 25 39 9
e 16 14 10
e 14 16 11
e 29 26 10
e 26 29 11
e 31 34 9
e 16 40 10
e 40 16 11
e 29 34 10
e 34 29 11
e 46 1 1
e 5 10 10
e 10 5 11
e 30 34 10
e 34 30 11
e 30 31 1
e 20 23 10
e 23 20 11
e 26 5 10
e 5 26 11
e 42 30 10
e 30 42 11
e 20 14 10
e 14 20 11
e 36 47 10
e 47 36 11
e 20 39 10
e 39 20 11
e 29 8 10
e 8 29 11
e 7 14 10
e 14 7 11
e 47 14 10
e 14 47 11
e 22 29 4
e 32 37 4
e 36 18 10
e 18 36 11
e 42 2 10
e 2 42 11
e 2 18 10
e 18 2 11
e 26 8 10
e 8 26 11
e 23 30 10
e 30 23 11
e 29 13 10
e 13 29 11
e 37 30 10
e 30 37 11
e 2 4 1
e 29 23 10
e 23 29 11
e 42 47 10
e 47 42 11
e 27 42 4
e 29 5 10
e 5 29 11
e 10 12 1
e 39 47 10
e 47 39 11
e 26 2 10
e 2 26 11
e 5 40 10
e 40 5 11
e 23 46 10
e 46 23 11
e 29 14 10
e 14 29 11
e 39 40 10
e 40 39 11
e 23 37 10
e 37 23 11
e 19 2 4
e 23 47 10
e 47 23 11
e 26 42 10
e 42 26 11
e 26 30 10
e 30 26 11
e 11 18 4
e 39 30 10
e 30 39 11
e 5 11 1
e 2 46 10
e 46 2 11
e 22 26 4
e 20 16 10
e 16 20 11
e 47 18 10
e 18 47 11
e 7 34 10
e 34 7 11
e 40 34 10
e 34 40 11
e 42 23 10
e 23 42 11
e 39 5 10
e 5 39 11
e 1 30 4
