t # 0 U 1
v 0 8
v 1 3557
v 2 3557
v 3 8
v 4 663
v 5 2858
v 6 268
v 7 198
v 8 20
v 9 3558
v 10 8
v 11 8
v 12 8
v 13 640
v 14 8
v 15 2858
v 16 158
v 17 3
v 18 4
v 19 2858
v 20 39
v 21 8
v 22 3559
v 23 3560
v 24 3561
v 25 3562
v 26 39
v 27 196
v 28 40
v 29 37
v 30 20
v 31 39
v 32 8
v 33 640
v 34 3
v 35 196
v 36 3559
v 37 1015
v 38 3563
v 39 20
v 40 8
v 41 20
v 42 638
v 43 48
v 44 430
v 45 245
v 46 101
v 47 3564
v 48 20
v 49 106
v 50 3
v 51 3565
v 52 1
v 53 0
v 54 216
v 55 3566
v 56 3567
v 57 8
v 58 8
v 59 8
v 60 2858
v 61 51
v 62 2858
v 63 3568
v 64 3569
v 65 3570
v 66 3571
e 65 22 10
e 22 65 11
e 61 22 10
e 22 61 11
e 29 43 10
e 43 29 11
e 65 26 6
e 65 33 6
e 44 25 6
e 53 20 6
e 37 43 10
e 43 37 11
e 38 15 9
e 57 59 1
e 1 2 10
e 2 1 11
e 61 33 10
e 33 61 11
e 32 48 9
e 37 33 6
e 53 49 10
e 49 53 11
e 52 18 4
e 65 43 10
e 43 65 11
e 1 33 10
e 33 1 11
e 0 15 9
e 18 43 10
e 43 18 11
e 18 25 10
e 25 18 11
e 65 66 1
e 9 20 6
e 7 44 6
e 29 61 6
e 61 25 6
e 37 22 10
e 22 37 11
e 36 13 10
e 13 36 11
e 7 56 10
e 56 7 11
e 29 56 6
e 55 62 9
e 18 13 10
e 13 18 11
e 22 2 10
e 2 22 11
e 33 2 10
e 2 33 11
e 37 13 10
e 13 37 11
e 49 54 1
e 53 65 10
e 65 53 11
e 56 25 10
e 25 56 11
e 61 62 6
e 49 56 10
e 56 49 11
e 15 10 1
e 13 20 10
e 20 13 11
e 53 44 6
e 9 26 6
e 61 15 6
e 61 36 10
e 36 61 11
e 43 31 2
e 15 19 6
e 1 0 1
e 53 13 6
e 57 9 9
e 12 16 9
e 18 25 6
e 47 62 9
e 53 23 6
e 41 5 6
e 33 40 1
e 22 21 1
e 8 15 6
e 65 13 10
e 13 65 11
e 49 19 6
e 66 9 4
e 37 25 6
e 37 4 10
e 4 37 11
e 13 25 10
e 25 13 11
e 44 5 6
e 29 7 6
e 33 25 10
e 25 33 11
e 37 49 10
e 49 37 11
e 2 12 1
e 9 56 6
e 37 53 10
e 53 37 11
e 53 26 10
e 26 53 11
e 28 37 4
e 9 5 6
e 37 33 10
e 33 37 11
e 65 56 6
e 7 25 10
e 25 7 11
e 7 25 6
e 57 8 9
e 7 33 6
e 9 25 6
e 49 5 6
e 65 25 10
e 25 65 11
e 49 15 6
e 65 36 10
e 36 65 11
e 10 16 9
e 61 56 6
e 30 33 6
e 44 33 6
e 18 17 1
e 10 56 9
e 53 26 6
e 65 13 6
e 61 5 6
e 29 26 6
e 9 62 6
e 18 7 10
e 7 18 11
e 22 56 10
e 56 22 11
e 37 23 10
e 23 37 11
e 22 36 10
e 36 22 11
e 65 23 10
e 23 65 11
e 49 25 6
e 1 20 10
e 20 1 11
e 8 33 6
e 9 33 6
e 42 43 9
e 8 19 6
e 18 4 10
e 4 18 11
e 49 56 6
e 49 26 6
e 56 2 10
e 2 56 11
e 1 36 10
e 36 1 11
e 37 20 6
e 59 8 9
e 44 19 6
e 49 26 10
e 26 49 11
e 61 56 10
e 56 61 11
e 53 52 1
e 6 49 4
e 7 61 10
e 61 7 11
e 49 13 10
e 13 49 11
e 14 39 9
e 65 2 10
e 2 65 11
e 7 2 10
e 2 7 11
e 21 30 9
e 24 20 9
e 22 13 10
e 13 22 11
e 7 26 6
e 53 4 10
e 4 53 11
e 59 5 9
e 18 29 10
e 29 18 11
e 29 49 6
e 23 43 10
e 43 23 11
e 30 16 6
e 53 25 10
e 25 53 11
e 37 61 6
e 23 31 10
e 31 23 11
e 61 20 10
e 20 61 11
e 29 36 10
e 36 29 11
e 29 1 10
e 1 29 11
e 53 22 10
e 22 53 11
e 22 25 10
e 25 22 11
e 65 4 10
e 4 65 11
e 61 13 10
e 13 61 11
e 18 13 6
e 47 25 9
e 44 62 6
e 56 16 6
e 49 20 6
e 29 61 10
e 61 29 11
e 7 49 10
e 49 7 11
e 18 49 6
e 65 33 10
e 33 65 11
e 37 56 6
e 65 26 10
e 26 65 11
e 29 33 10
e 33 29 11
e 18 20 10
e 20 18 11
e 49 13 6
e 33 20 10
e 20 33 11
e 18 33 10
e 33 18 11
e 1 13 10
e 13 1 11
e 17 49 9
e 30 19 6
e 35 31 9
e 61 33 6
e 53 61 6
e 59 25 9
e 65 49 10
e 49 65 11
e 9 15 6
e 57 41 9
e 33 56 10
e 56 33 11
e 2 20 10
e 20 2 11
e 65 61 10
e 61 65 11
e 18 36 10
e 36 18 11
e 37 4 6
e 38 62 9
e 50 29 9
e 52 7 4
e 29 25 10
e 25 29 11
e 37 7 10
e 7 37 11
e 53 1 10
e 1 53 11
e 13 11 1
e 61 2 10
e 2 61 11
e 65 56 10
e 56 65 11
e 18 4 6
e 37 25 10
e 25 37 11
e 65 25 6
e 63 5 9
e 37 49 6
e 38 41 9
e 53 33 10
e 33 53 11
e 8 30 6
e 18 2 10
e 2 18 11
e 59 60 9
e 38 5 9
e 61 1 10
e 1 61 11
e 53 13 10
e 13 53 11
e 29 13 10
e 13 29 11
e 1 25 10
e 25 1 11
e 7 43 10
e 43 7 11
e 25 20 10
e 20 25 11
e 18 33 6
e 37 36 10
e 36 37 11
e 29 49 10
e 49 29 11
e 37 31 10
e 31 37 11
e 38 25 9
e 2 13 10
e 13 2 11
e 7 61 6
e 17 23 9
e 22 33 10
e 33 22 11
e 61 25 10
e 25 61 11
e 49 33 10
e 33 49 11
e 56 36 10
e 36 56 11
e 18 1 10
e 1 18 11
e 7 23 10
e 23 7 11
e 7 23 6
e 18 49 10
e 49 18 11
e 53 25 6
e 47 15 9
e 29 7 10
e 7 29 11
e 18 56 6
e 27 26 9
e 33 19 6
e 61 30 6
e 45 33 4
e 1 22 10
e 22 1 11
e 37 13 6
e 44 45 1
e 29 4 6
e 29 23 6
e 22 20 10
e 20 22 11
e 14 3 1
e 53 7 6
e 53 29 10
e 29 53 11
e 37 1 10
e 1 37 11
e 36 32 1
e 37 34 1
e 44 30 6
e 37 61 10
e 61 37 11
e 50 53 9
e 29 20 10
e 20 29 11
e 45 13 4
e 49 33 6
e 43 31 10
e 31 43 11
e 55 19 9
e 44 15 6
e 47 41 9
e 29 4 10
e 4 29 11
e 64 30 9
e 29 2 10
e 2 29 11
e 29 56 10
e 56 29 11
e 37 65 10
e 65 37 11
e 56 20 10
e 20 56 11
e 61 16 6
e 37 56 10
e 56 37 11
e 37 44 6
e 15 16 6
e 18 26 6
e 29 44 6
e 49 16 6
e 18 56 10
e 56 18 11
e 3 60 9
e 7 33 10
e 33 7 11
e 45 61 9
e 65 7 10
e 7 65 11
e 30 56 6
e 34 53 9
e 37 29 10
e 29 37 11
e 18 31 10
e 31 18 11
e 53 43 10
e 43 53 11
e 9 19 6
e 65 20 10
e 20 65 11
e 7 20 6
e 61 13 6
e 57 30 9
e 9 30 6
e 2 25 10
e 25 2 11
e 58 19 9
e 9 16 6
e 56 19 6
e 49 22 10
e 22 49 11
e 29 13 6
e 40 56 9
e 37 26 6
e 53 36 10
e 36 53 11
e 41 62 6
e 29 23 10
e 23 29 11
e 18 23 10
e 23 18 11
e 65 29 10
e 29 65 11
e 29 20 6
e 56 13 10
e 13 56 11
e 44 16 6
e 1 19 6
e 61 20 6
e 65 20 6
e 44 20 6
e 53 20 10
e 20 53 11
e 61 19 6
e 8 16 6
e 37 18 10
e 18 37 11
e 64 48 9
e 38 8 9
e 53 49 6
e 49 20 10
e 20 49 11
e 53 4 6
e 44 13 6
e 49 30 6
e 54 44 9
e 44 56 6
e 39 60 6
e 1 56 10
e 56 1 11
e 18 23 6
e 17 29 4
e 46 53 9
e 59 62 9
e 37 2 10
e 2 37 11
e 61 26 10
e 26 61 11
e 11 25 9
e 18 44 6
e 37 26 10
e 26 37 11
e 53 33 6
e 2 36 10
e 36 2 11
e 47 5 9
e 29 25 6
e 53 7 10
e 7 53 11
e 25 24 1
e 36 25 10
e 25 36 11
e 44 26 6
e 49 25 10
e 25 49 11
e 23 42 0
e 53 23 10
e 23 53 11
e 7 31 10
e 31 7 11
e 7 13 10
e 13 7 11
e 33 13 10
e 13 33 11
e 65 31 10
e 31 65 11
e 49 36 10
e 36 49 11
e 37 20 10
e 20 37 11
e 49 61 10
e 61 49 11
e 49 2 10
e 2 49 11
e 53 56 10
e 56 53 11
e 7 36 10
e 36 7 11
e 7 22 10
e 22 7 11
e 7 56 6
e 18 61 6
e 53 31 10
e 31 53 11
e 18 26 10
e 26 18 11
e 7 1 10
e 1 7 11
e 18 20 6
e 9 6 1
e 53 56 6
e 65 1 10
e 1 65 11
e 49 1 10
e 1 49 11
e 37 23 6
e 7 49 6
e 18 61 10
e 61 18 11
