t # 0 U 1
v 0 327
v 1 23
v 2 763
v 3 3483
v 4 14
v 5 17
v 6 3484
v 7 32
v 8 32
v 9 14
v 10 14
v 11 14
v 12 32
v 13 5
v 14 763
v 15 14
v 16 327
v 17 3485
v 18 95
v 19 3486
v 20 14
v 21 14
v 22 95
v 23 3487
v 24 14
v 25 32
v 26 32
v 27 59
v 28 3485
v 29 32
v 30 14
v 31 59
v 32 14
v 33 20
v 34 5
v 35 14
v 36 14
v 37 14
v 38 3488
v 39 14
v 40 14
v 41 14
v 42 19
v 43 14
v 44 15
v 45 3489
v 46 14
v 47 14
v 48 17
v 49 3490
v 50 14
v 51 32
v 52 20
v 53 15
v 54 14
v 55 3491
v 56 951
v 57 458
v 58 19
v 59 13
e 31 28 9
e 48 28 10
e 28 48 11
e 45 42 10
e 42 45 11
e 5 49 10
e 49 5 11
e 53 26 4
e 59 25 10
e 25 59 11
e 8 28 10
e 28 8 11
e 13 28 10
e 28 13 11
e 7 28 10
e 28 7 11
e 8 5 10
e 5 8 11
e 25 17 10
e 17 25 11
e 59 28 10
e 28 59 11
e 45 28 10
e 28 45 11
e 25 3 10
e 3 25 11
e 23 38 10
e 38 23 11
e 7 48 10
e 48 7 11
e 23 57 7
e 3 17 10
e 17 3 11
e 5 34 10
e 34 5 11
e 42 57 10
e 57 42 11
e 26 13 10
e 13 26 11
e 42 49 10
e 49 42 11
e 23 51 10
e 51 23 11
e 53 12 4
e 55 12 10
e 12 55 11
e 58 17 10
e 17 58 11
e 45 48 10
e 48 45 11
e 51 45 10
e 45 51 11
e 26 5 10
e 5 26 11
e 23 55 10
e 55 23 11
e 29 28 10
e 28 29 11
e 6 45 4
e 3 28 10
e 28 3 11
e 25 42 10
e 42 25 11
e 45 57 7
e 59 29 10
e 29 59 11
e 59 7 10
e 7 59 11
e 45 49 7
e 12 58 10
e 58 12 11
e 3 34 10
e 34 3 11
e 8 34 10
e 34 8 11
e 59 13 10
e 13 59 11
e 29 5 10
e 5 29 11
e 10 7 9
e 35 49 9
e 7 5 10
e 5 7 11
e 23 26 10
e 26 23 11
e 23 29 10
e 29 23 11
e 36 38 9
e 25 49 10
e 49 25 11
e 45 17 7
e 26 58 10
e 58 26 11
e 33 34 4
e 55 5 10
e 5 55 11
e 23 5 10
e 5 23 11
e 38 7 10
e 7 38 11
e 48 3 10
e 3 48 11
e 51 17 10
e 17 51 11
e 23 3 10
e 3 23 11
e 8 48 10
e 48 8 11
e 23 58 10
e 58 23 11
e 52 48 4
e 13 34 10
e 34 13 11
e 53 51 4
e 45 2 7
e 55 25 10
e 25 55 11
e 30 29 9
e 25 34 10
e 34 25 11
e 29 25 10
e 25 29 11
e 58 13 10
e 13 58 11
e 29 42 10
e 42 29 11
e 38 49 10
e 49 38 11
e 51 34 10
e 34 51 11
e 58 13 7
e 48 57 10
e 57 48 11
e 13 3 10
e 3 13 11
e 12 49 10
e 49 12 11
e 58 17 7
e 59 3 10
e 3 59 11
e 26 29 10
e 29 26 11
e 45 44 1
e 45 3 10
e 3 45 11
e 25 5 10
e 5 25 11
e 7 34 10
e 34 7 11
e 29 49 10
e 49 29 11
e 8 7 10
e 7 8 11
e 51 57 10
e 57 51 11
e 38 8 10
e 8 38 11
e 7 3 10
e 3 7 11
e 23 48 10
e 48 23 11
e 42 34 10
e 34 42 11
e 48 5 10
e 5 48 11
e 44 58 4
e 27 17 9
e 54 49 9
e 58 14 7
e 17 49 10
e 49 17 11
e 55 59 10
e 59 55 11
e 29 13 10
e 13 29 11
e 12 25 10
e 25 12 11
e 23 42 10
e 42 23 11
e 19 45 9
e 26 49 10
