t # 0 U 1
v 0 102
v 1 66
v 2 1547
v 3 102
v 4 3482
v 5 102
v 6 3483
v 7 3484
v 8 3485
v 9 3
v 10 3486
v 11 66
v 12 3485
v 13 3486
v 14 3487
v 15 1
v 16 15
v 17 3488
v 18 3489
v 19 3489
v 20 3490
v 21 18
v 22 3487
v 23 102
v 24 3491
v 25 3485
v 26 3486
v 27 66
v 28 3488
v 29 3492
v 30 3493
v 31 3494
v 32 42
v 33 3495
v 34 66
v 35 99
v 36 3484
v 37 3487
v 38 161
v 39 3487
v 40 102
v 41 3491
v 42 3496
v 43 102
v 44 3497
v 45 3482
v 46 3484
v 47 3498
v 48 3499
e 1 45 9
e 10 46 10
e 46 10 11
e 37 46 10
e 46 37 11
e 8 14 9
e 11 4 9
e 10 22 10
e 22 10 11
e 10 41 10
e 41 10 11
e 42 7 10
e 7 42 11
e 21 20 9
e 22 19 10
e 19 22 11
e 33 20 10
e 20 33 11
e 20 7 10
e 7 20 11
e 14 41 10
e 41 14 11
e 14 6 10
e 6 14 11
e 48 6 4
e 37 19 10
e 19 37 11
e 18 15 10
e 15 18 11
e 22 38 10
e 38 22 11
e 10 37 10
e 37 10 11
e 37 20 10
e 20 37 11
e 10 15 10
e 15 10 11
e 46 36 10
e 36 46 11
e 9 20 9
e 2 0 1
e 42 20 10
e 20 42 11
e 24 23 1
e 10 20 10
e 20 10 11
e 24 36 10
e 36 24 11
e 33 46 10
e 46 33 11
e 15 41 10
e 41 15 11
e 39 41 10
e 41 39 11
e 37 6 10
e 6 37 11
e 14 15 10
e 15 14 11
e 33 19 10
e 19 33 11
e 18 24 10
e 24 18 11
e 48 22 4
e 14 7 10
e 7 14 11
e 42 26 10
e 26 42 11
e 26 19 10
e 19 26 11
e 18 7 10
e 7 18 11
e 37 39 10
e 39 37 11
e 18 46 10
e 46 18 11
e 14 37 10
e 37 14 11
e 20 19 10
e 19 20 11
e 7 19 10
e 19 7 11
e 26 41 10
e 41 26 11
e 22 7 10
e 7 22 11
e 29 45 4
e 20 13 10
e 13 20 11
e 39 6 10
e 6 39 11
e 39 46 10
e 46 39 11
e 10 7 10
e 7 10 11
e 38 15 10
e 15 38 11
e 10 18 10
e 18 10 11
e 44 46 4
e 37 15 10
e 15 37 11
e 22 33 10
e 33 22 11
e 27 13 9
e 34 33 9
e 15 32 1
e 6 24 10
e 24 6 11
e 41 19 10
e 19 41 11
e 48 14 4
e 14 46 10
e 46 14 11
e 42 39 10
e 39 42 11
e 20 15 10
e 15 20 11
e 47 20 4
e 42 15 10
e 15 42 11
e 37 7 10
e 7 37 11
e 18 33 10
e 33 18 11
e 42 10 10
e 10 42 11
e 10 38 10
e 38 10 11
e 32 30 9
e 42 6 10
e 6 42 11
e 39 20 10
e 20 39 11
e 39 15 10
e 15 39 11
e 13 12 1
e 37 38 10
e 38 37 11
e 1 2 9
e 4 3 1
e 26 20 10
e 20 26 11
e 23 36 9
e 10 36 10
e 36 10 11
e 42 14 10
e 14 42 11
e 18 19 10
e 19 18 11
e 20 46 10
e 46 20 11
e 42 37 10
e 37 42 11
e 37 24 10
e 24 37 11
e 46 41 10
e 41 46 11
e 42 48 1
e 14 26 10
e 26 14 11
e 22 46 10
e 46 22 11
e 26 36 10
e 36 26 11
e 6 5 1
e 14 13 10
e 13 14 11
e 44 36 4
e 10 33 10
e 33 10 11
e 42 33 10
e 33 42 11
e 48 39 4
e 39 24 10
e 24 39 11
e 15 46 10
e 46 15 11
e 16 15 4
e 22 20 10
e 20 22 11
e 33 24 10
e 24 33 11
e 26 25 1
e 33 31 1
e 15 24 10
e 24 15 11
e 26 15 10
e 15 26 11
e 42 36 10
e 36 42 11
e 6 7 10
e 7 6 11
e 46 7 10
e 7 46 11
e 26 46 10
e 46 26 11
e 26 7 10
e 7 26 11
e 26 18 10
e 18 26 11
e 15 7 10
e 7 15 11
e 15 13 10
e 13 15 11
e 41 24 10
e 24 41 11
e 6 41 10
e 41 6 11
e 20 24 10
e 24 20 11
e 26 39 10
e 39 26 11
e 27 46 9
e 22 37 10
e 37 22 11
e 22 41 10
e 41 22 11
e 42 41 10
e 41 42 11
e 38 41 10
e 41 38 11
e 42 19 10
e 19 42 11
e 46 19 10
e 19 46 11
e 37 41 10
e 41 37 11
e 39 7 10
e 7 39 11
e 6 13 10
e 13 6 11
e 14 38 10
e 38 14 11
e 38 19 10
e 19 38 11
e 44 7 4
e 10 19 10
e 19 10 11
e 15 19 10
e 19 15 11
e 14 19 10
e 19 14 11
e 33 15 10
e 15 33 11
e 33 13 10
e 13 33 11
e 18 20 10
e 20 18 11
e 18 36 10
e 36 18 11
e 22 13 10
e 13 22 11
e 22 36 10
e 36 22 11
e 14 18 10
e 18 14 11
e 38 6 10
e 6 38 11
e 22 18 10
e 18 22 11
e 13 19 10
e 19 13 11
e 14 22 10
e 22 14 11
e 26 24 10
e 24 26 11
e 33 6 10
e 6 33 11
e 46 24 10
e 24 46 11
e 10 14 10
e 14 10 11
e 19 36 10
e 36 19 11
e 5 2 4
e 20 41 10
e 41 20 11
e 6 19 10
e 19 6 11
e 13 36 10
e 36 13 11
e 3 24 4
e 18 41 10
e 41 18 11
e 18 13 10
e 13 18 11
e 38 46 10
e 46 38 11
e 6 46 10
e 46 6 11
e 7 36 10
e 36 7 11
e 42 18 10
e 18 42 11
e 33 38 10
e 38 33 11
e 38 20 10
e 20 38 11
e 18 39 10
e 39 18 11
e 37 13 10
e 13 37 11
e 41 40 1
e 7 24 10
e 24 7 11
e 14 33 10
e 33 14 11
e 42 38 10
e 38 42 11
e 17 36 9
e 15 36 10
e 36 15 11
e 14 20 10
e 20 14 11
e 42 46 10
e 46 42 11
e 18 38 10
e 38 18 11
e 37 36 10
e 36 37 11
e 13 7 10
e 7 13 11
e 48 37 4
e 42 22 10
e 22 42 11
e 27 26 9
e 10 39 10
e 39 10 11
e 30 29 1
e 25 22 9
e 40 7 9
e 33 36 10
e 36 33 11
e 33 7 10
e 7 33 11
e 6 15 10
e 15 6 11
e 39 36 10
e 36 39 11
e 38 36 10
e 36 38 11
e 38 7 10
e 7 38 11
e 20 36 10
e 36 20 11
e 18 6 10
e 6 18 11
e 10 6 10
e 6 10 11
e 26 38 10
e 38 26 11
e 26 22 10
e 22 26 11
e 6 20 10
e 20 6 11
e 39 13 10
e 13 39 11
e 37 33 10
e 33 37 11
e 38 24 10
e 24 38 11
e 29 4 4
e 26 13 10
e 13 26 11
e 19 17 1
e 14 39 10
e 39 14 11
e 18 28 1
e 10 8 1
e 22 6 10
e 6 22 11
e 43 41 4
e 31 39 9
e 39 19 10
e 19 39 11
e 20 16 1
e 39 38 10
e 38 39 11
e 38 13 10
e 13 38 11
e 10 26 10
e 26 10 11
e 14 24 10
e 24 14 11
e 42 24 10
e 24 42 11
e 42 13 10
e 13 42 11
e 10 24 10
e 24 10 11
e 33 41 10
e 41 33 11
e 35 46 9
e 6 36 10
e 36 6 11
e 12 7 9
e 26 6 10
e 6 26 11
e 41 7 10
e 7 41 11
e 26 33 10
e 33 26 11
e 13 24 10
e 24 13 11
e 45 43 1
e 11 10 9
e 26 37 10
e 37 26 11
e 41 36 10
e 36 41 11
e 22 39 10
e 39 22 11
e 14 36 10
e 36 14 11
e 38 47 1
e 48 38 9
e 10 13 10
e 13 10 11
e 28 37 9
e 22 15 10
e 15 22 11
e 18 37 10
e 37 18 11
e 46 13 10
e 13 46 11
e 33 39 10
e 39 33 11
e 22 24 10
e 24 22 11
e 0 20 9
-
t # 1 U 1
v 0 21
v 1 102
v 2 3482
v 3 306
v 4 66
v 5 3
v 6 2447
v 7 3483
v 8 18
v 9 161
v 10 2447
v 11 102
v 12 3484
v 13 3485
v 14 285
v 15 334
v 16 387
v 17 3486
v 18 3
v 19 3
v 20 15
v 21 3487
v 22 18
v 23 102
v 24 3488
v 25 102
v 26 3489
v 27 188
v 28 3490
v 29 377
v 30 3491
v 31 3492
v 32 3
v 33 102
v 34 474
v 35 3493
v 36 3
v 37 3494
v 38 3495
v 39 3496
v 40 42
v 41 1
v 42 66
v 43 3497
v 44 81
v 45 3498
v 46 3499
v 47 66
v 48 3500
v 49 3501
v 50 3502
v 51 66
v 52 2446
e 0 17 10
e 17 0 11
e 24 41 10
e 41 24 11
e 37 41 10
e 41 37 11
e 24 9 10
e 9 24 11
e 50 49 1
e 34 30 10
e 30 34 11
e 7 21 4
e 43 24 10
e 24 43 11
e 0 13 10
e 13 0 11
e 34 12 10
e 12 34 11
e 2 12 10
e 12 2 11
e 27 13 9
e 3 21 10
e 21 3 11
e 0 21 6
e 25 21 9
e 43 52 1
e 45 26 4
e 0 2 10
e 2 0 11
e 9 26 10
e 26 9 11
e 3 2 10
e 2 3 11
e 35 48 1
e 50 9 10
e 9 50 11
e 26 2 10
e 2 26 11
e 43 12 10
e 12 43 11
e 43 21 10
e 21 43 11
e 21 12 10
e 12 21 11
e 17 14 10
e 14 17 11
e 37 2 10
e 2 37 11
e 48 16 7
e 3 14 10
e 14 3 11
e 28 14 10
e 14 28 11
e 24 0 10
e 0 24 11
e 30 21 10
e 21 30 11
e 36 50 9
e 3 0 10
e 0 3 11
e 4 13 9
e 0 12 10
e 12 0 11
e 3 30 10
e 30 3 11
e 50 17 10
e 17 50 11
e 30 2 10
e 2 30 11
e 42 16 9
e 43 28 6
e 50 28 10
e 28 50 11
e 5 21 9
e 28 3 10
e 3 28 11
e 30 26 10
e 26 30 11
e 34 0 10
e 0 34 11
e 6 24 7
e 12 13 10
e 13 12 11
e 0 14 6
e 43 46 10
e 46 43 11
e 44 3 6
e 12 11 1
e 0 41 10
e 41 0 11
e 37 46 10
e 46 37 11
e 22 21 9
e 50 46 10
e 46 50 11
e 50 30 10
e 30 50 11
e 18 17 9
e 33 30 4
e 24 13 10
e 13 24 11
e 0 37 10
e 37 0 11
e 0 26 6
e 43 41 10
e 41 43 11
e 26 41 10
e 41 26 11
e 3 13 10
e 13 3 11
e 46 41 10
e 41 46 11
e 34 28 6
e 28 46 10
e 46 28 11
e 28 26 10
e 26 28 11
e 34 17 10
e 17 34 11
e 28 9 10
e 9 28 11
e 50 34 10
e 34 50 11
e 34 13 10
e 13 34 11
e 34 2 10
e 2 34 11
e 28 12 10
e 12 28 11
e 9 12 10
e 12 9 11
e 10 37 4
e 21 20 1
e 3 41 10
e 41 3 11
e 3 26 10
e 26 3 11
e 37 9 10
e 9 37 11
e 45 9 9
e 34 21 10
e 21 34 11
e 24 12 10
e 12 24 11
e 50 28 6
e 24 34 10
e 34 24 11
e 21 41 10
e 41 21 11
e 43 13 10
e 13 43 11
e 24 28 6
e 43 26 10
e 26 43 11
e 0 9 10
e 9 0 11
e 43 9 10
e 9 43 11
e 8 10 1
e 37 12 10
e 12 37 11
e 0 30 10
e 30 0 11
e 31 44 9
e 30 29 1
e 24 3 10
e 3 24 11
e 30 46 10
e 46 30 11
e 0 30 6
e 34 41 10
e 41 34 11
e 43 17 10
e 17 43 11
e 39 13 4
e 6 28 4
e 3 9 10
e 9 3 11
e 30 9 10
e 9 30 11
e 26 25 1
e 52 6 1
e 24 26 10
e 26 24 11
e 9 2 10
e 2 9 11
e 43 28 10
e 28 43 11
e 38 35 1
e 30 41 10
e 41 30 11
e 0 14 10
e 14 0 11
e 50 2 10
e 2 50 11
e 2 13 10
e 13 2 11
e 24 46 10
e 46 24 11
e 43 14 10
e 14 43 11
e 41 2 10
e 2 41 11
e 0 9 6
e 0 26 10
e 26 0 11
e 51 42 1
e 46 26 10
e 26 46 11
e 41 40 1
e 50 12 10
e 12 50 11
e 34 14 10
e 14 34 11
e 43 2 10
e 2 43 11
e 0 41 6
e 11 16 9
e 0 13 6
e 49 43 4
e 21 2 10
e 2 21 11
e 50 0 10
e 0 50 11
e 43 0 10
e 0 43 11
e 3 37 10
e 37 3 11
e 34 3 10
e 3 34 11
e 37 21 10
e 21 37 11
e 32 50 9
e 29 46 9
e 6 28 7
e 24 17 10
e 17 24 11
e 24 30 10
e 30 24 11
e 6 24 4
e 34 46 10
e 46 34 11
e 24 3 6
e 46 2 10
e 2 46 11
e 0 46 10
e 46 0 11
e 37 33 1
e 20 41 4
e 2 1 1
e 43 34 10
e 34 43 11
e 15 14 9
e 3 17 10
e 17 3 11
e 46 12 10
