t # 0 U 1
v 0 218
v 1 3330
v 2 217
v 3 10325
v 4 0
v 5 10326
v 6 10327
v 7 0
v 8 129
v 9 180
v 10 10328
v 11 453
v 12 10329
v 13 10330
v 14 252
v 15 25
v 16 10325
v 17 0
v 18 3339
v 19 0
v 20 179
v 21 47
v 22 79
v 23 453
v 24 4
v 25 10326
v 26 3331
v 27 532
v 28 0
v 29 129
v 30 10331
v 31 0
v 32 0
v 33 255
e 9 1 10
e 1 9 11
e 5 9 10
e 9 5 11
e 15 30 7
e 0 16 7
e 0 30 7
e 5 1 10
e 1 5 11
e 0 6 7
e 24 20 6
e 24 26 10
e 26 24 11
e 1 33 10
e 33 1 11
e 25 26 7
e 18 10 10
e 10 18 11
e 0 16 6
e 25 16 6
e 5 30 10
e 30 5 11
e 13 15 10
e 15 13 11
e 25 1 7
e 5 16 10
e 16 5 11
e 29 0 4
e 6 7 1
e 0 14 7
e 8 18 9
e 6 26 10
e 26 6 11
e 24 12 10
e 12 24 11
e 25 0 10
e 0 25 11
e 0 10 10
e 10 0 11
e 15 14 10
e 14 15 11
e 5 12 10
e 12 5 11
e 0 20 6
e 20 23 1
e 13 18 10
e 18 13 11
e 16 33 10
e 33 16 11
e 2 15 4
e 25 30 10
e 30 25 11
e 9 12 10
e 12 9 11
e 25 3 10
e 3 25 11
e 15 3 10
e 3 15 11
e 3 10 10
e 10 3 11
e 30 32 1
e 5 8 1
e 3 20 6
e 0 9 10
e 9 0 11
e 24 14 10
e 14 24 11
e 19 33 4
e 18 1 10
e 1 18 11
e 0 33 10
e 33 0 11
e 6 33 10
e 33 6 11
e 24 9 10
e 9 24 11
e 24 33 10
e 33 24 11
e 13 12 10
e 12 13 11
e 25 6 10
e 6 25 11
e 15 20 10
e 20 15 11
e 7 26 9
e 25 14 10
e 14 25 11
e 15 14 7
e 15 1 7
e 25 26 10
e 26 25 11
e 26 14 10
e 14 26 11
e 15 6 10
e 6 15 11
e 9 14 10
e 14 9 11
e 29 18 9
e 30 14 10
e 14 30 11
e 3 33 10
e 33 3 11
e 15 12 10
e 12 15 11
e 25 20 6
e 20 33 10
e 33 20 11
e 9 33 10
e 33 9 11
e 0 1 7
e 24 14 6
e 6 30 10
e 30 6 11
e 15 30 10
e 30 15 11
e 9 26 10
e 26 9 11
e 9 11 1
e 28 10 9
e 15 24 10
e 24 15 11
e 3 16 6
e 19 33 7
e 6 14 10
e 14 6 11
e 25 14 7
e 18 24 10
e 24 18 11
e 0 9 7
e 5 20 10
e 20 5 11
e 3 6 10
e 6 3 11
e 23 1 9
e 25 15 10
e 15 25 11
e 1 30 10
e 30 1 11
e 24 10 10
e 10 24 11
e 25 33 10
e 33 25 11
e 1 26 10
e 26 1 11
e 5 26 10
e 26 5 11
e 9 16 6
e 16 1 10
e 1 16 11
e 16 14 10
e 14 16 11
e 33 10 10
e 10 33 11
e 6 12 10
e 12 6 11
e 13 26 10
e 26 13 11
e 20 12 10
e 12 20 11
e 27 3 4
e 20 1 10
e 1 20 11
e 13 1 10
e 1 13 11
e 26 12 10
e 12 26 11
e 15 16 7
e 15 26 7
e 13 24 10
e 24 13 11
e 3 30 10
e 30 3 11
e 0 20 7
e 4 9 9
e 20 26 10
e 26 20 11
e 15 24 7
e 5 15 10
e 15 5 11
e 1 10 10
e 10 1 11
e 27 30 4
e 3 26 10
e 26 3 11
e 15 10 10
e 10 15 11
e 0 12 10
e 12 0 11
e 15 26 10
e 26 15 11
e 13 14 10
e 14 13 11
e 9 6 10
e 6 9 11
e 0 15 10
e 15 0 11
e 26 33 10
e 33 26 11
e 3 12 10
e 12 3 11
e 24 16 6
e 16 20 10
e 20 16 11
e 15 9 10
e 9 15 11
e 0 26 7
e 18 15 10
e 15 18 11
e 21 10 9
e 15 20 7
e 25 9 7
e 0 3 7
e 13 16 10
e 16 13 11
e 3 16 10
e 16 3 11
e 5 6 10
e 6 5 11
e 21 26 9
e 2 24 4
e 17 20 4
e 13 6 10
e 6 13 11
e 25 3 7
e 18 16 10
e 16 18 11
e 14 10 10
e 10 14 11
e 25 33 7
e 24 3 10
e 3 24 11
e 25 18 10
e 18 25 11
e 19 14 7
e 0 6 10
e 6 0 11
e 31 10 9
e 9 20 6
e 0 30 10
e 30 0 11
e 25 16 7
e 18 20 10
e 20 18 11
e 24 16 10
e 16 24 11
e 0 1 10
e 1 0 11
e 24 1 10
e 1 24 11
e 33 14 10
e 14 33 11
e 15 3 7
e 30 12 10
e 12 30 11
e 19 10 9
e 5 0 10
e 0 5 11
e 21 25 9
e 25 6 7
e 18 14 10
e 14 18 11
e 26 30 10
e 30 26 11
e 25 12 10
e 12 25 11
e 0 20 10
e 20 0 11
e 25 9 10
e 9 25 11
e 1 14 10
e 14 1 11
e 25 14 6
e 16 10 10
e 10 16 11
