t # 0 U 1
v 0 9
v 1 49
v 2 28
v 3 3
v 4 13
v 5 11
v 6 5206
v 7 12
v 8 306
v 9 9
v 10 33
v 11 2
v 12 9
v 13 9
v 14 49
v 15 12
v 16 33
v 17 28
v 18 5207
v 19 5208
v 20 5209
v 21 3
v 22 1
v 23 181
v 24 14
v 25 5
v 26 29
v 27 28
v 28 9
v 29 5
v 30 9
v 31 1036
v 32 290
v 33 8
v 34 4
v 35 49
v 36 3
v 37 14
v 38 28
v 39 79
v 40 49
v 41 290
v 42 7
v 43 13
v 44 10
v 45 11
v 46 288
v 47 1
e 16 36 10
e 36 16 11
e 34 21 10
e 21 34 11
e 1 0 9
e 5 10 10
e 10 5 11
e 2 38 10
e 38 2 11
e 38 28 10
e 28 38 11
e 9 38 10
e 38 9 11
e 27 28 10
e 28 27 11
e 27 45 10
e 45 27 11
e 46 38 10
e 38 46 11
e 45 3 10
e 3 45 11
e 26 21 10
e 21 26 11
e 9 28 10
e 28 9 11
e 12 45 10
e 45 12 11
e 38 30 10
e 30 38 11
e 44 21 10
e 21 44 11
e 12 5 10
e 5 12 11
e 7 3 9
e 34 26 10
e 26 34 11
e 6 24 10
e 24 6 11
e 0 5 10
e 5 0 11
e 44 13 10
e 13 44 11
e 44 42 0
e 38 36 10
e 36 38 11
e 38 27 10
e 27 38 11
e 46 27 10
e 27 46 11
e 34 37 10
e 37 34 11
e 38 16 10
e 16 38 11
e 16 45 10
e 45 16 11
e 24 42 0
e 24 26 10
e 26 24 11
e 17 14 0
e 28 3 2
e 24 30 10
e 30 24 11
e 12 3 10
e 3 12 11
e 46 12 10
e 12 46 11
e 24 0 5
e 11 44 9
e 44 30 10
e 30 44 11
e 42 26 4
e 46 44 10
e 44 46 11
e 24 10 10
e 10 24 11
e 24 38 10
e 38 24 11
e 12 16 10
e 16 12 11
e 17 9 10
e 9 17 11
e 24 28 10
e 28 24 11
e 46 42 0
e 37 44 10
e 44 37 11
e 17 45 10
e 45 17 11
e 19 39 9
e 17 28 10
e 28 17 11
e 16 3 10
e 3 16 11
e 34 27 10
e 27 34 11
e 2 36 10
e 36 2 11
e 38 12 10
e 12 38 11
e 9 5 10
e 5 9 11
e 46 41 1
e 40 12 9
e 30 5 10
e 5 30 11
e 24 12 10
e 12 24 11
e 37 13 10
e 13 37 11
e 44 27 10
e 27 44 11
e 34 24 10
e 24 34 11
e 46 2 10
e 2 46 11
e 30 28 10
e 28 30 11
e 0 16 10
e 16 0 11
e 46 17 5
e 34 13 10
e 13 34 11
e 38 10 10
e 10 38 11
e 44 38 5
e 33 5 4
e 16 28 10
e 28 16 11
e 32 2 4
e 45 10 10
e 10 45 11
e 46 3 10
e 3 46 11
e 27 10 10
e 10 27 11
e 37 27 10
e 27 37 11
e 46 45 10
e 45 46 11
e 8 39 9
e 34 10 10
e 10 34 11
e 13 21 2
e 41 24 9
e 17 38 10
e 38 17 11
e 46 16 10
e 16 46 11
e 17 3 10
e 3 17 11
e 44 26 10
e 26 44 11
e 27 3 10
e 3 27 11
e 44 17 10
e 17 44 11
e 44 0 10
e 0 44 11
e 34 30 10
e 30 34 11
e 6 27 10
e 27 6 11
e 2 27 10
e 27 2 11
e 43 10 9
e 13 21 10
e 21 13 11
e 0 38 10
e 38 0 11
e 34 6 10
e 6 34 11
e 35 30 9
e 46 9 10
e 9 46 11
e 31 28 9
e 27 12 10
e 12 27 11
e 27 5 10
e 5 27 11
e 16 31 0
e 29 32 1
e 46 9 5
e 27 40 0
e 44 12 10
e 12 44 11
e 9 0 10
e 0 9 11
e 44 2 10
e 2 44 11
e 6 12 10
e 12 6 11
e 6 44 10
e 44 6 11
e 37 47 1
e 30 36 10
e 36 30 11
e 5 36 10
e 36 5 11
e 27 36 10
e 36 27 11
e 24 17 5
e 37 38 5
e 6 5 10
e 5 6 11
e 24 16 10
e 16 24 11
e 46 12 5
e 46 13 10
e 13 46 11
e 39 37 6
e 44 9 5
e 10 3 10
e 3 10 11
e 5 16 10
e 16 5 11
e 37 16 10
e 16 37 11
e 9 12 10
e 12 9 11
e 12 36 10
e 36 12 11
e 37 0 10
e 0 37 11
e 44 17 5
e 24 9 10
e 9 24 11
e 17 10 10
e 10 17 11
e 37 12 10
e 12 37 11
e 6 2 10
e 2 6 11
e 0 3 10
e 3 0 11
e 34 45 10
e 45 34 11
e 18 6 9
e 9 3 10
e 3 9 11
e 6 30 10
e 30 6 11
e 44 27 5
e 28 45 10
e 45 28 11
e 44 9 10
e 9 44 11
e 8 6 9
e 6 17 10
e 17 6 11
e 37 30 10
e 30 37 11
e 38 35 0
e 44 5 10
e 5 44 11
e 39 46 6
e 2 28 10
e 28 2 11
e 24 36 10
e 36 24 11
e 33 27 4
e 46 38 5
e 34 2 10
e 2 34 11
e 17 0 10
e 0 17 11
e 6 38 10
e 38 6 11
e 2 16 10
e 16 2 11
e 6 3 10
e 3 6 11
e 30 10 10
e 10 30 11
e 37 45 10
e 45 37 11
e 44 38 10
e 38 44 11
e 37 9 5
e 6 46 10
e 46 6 11
e 17 30 10
e 30 17 11
e 34 5 10
e 5 34 11
e 28 10 2
e 34 12 10
e 12 34 11
e 17 27 10
e 27 17 11
e 37 27 5
e 34 44 10
e 44 34 11
e 9 10 10
e 10 9 11
e 34 28 10
e 28 34 11
e 2 5 10
e 5 2 11
e 12 28 10
e 28 12 11
e 44 2 5
e 37 3 10
e 3 37 11
e 37 2 10
e 2 37 11
e 41 2 4
e 5 4 1
e 24 30 5
e 30 45 10
e 45 30 11
e 24 22 1
e 24 38 5
e 46 30 10
e 30 46 11
e 9 36 10
e 36 9 11
e 46 36 10
e 36 46 11
e 46 0 5
e 37 30 5
e 17 16 10
e 16 17 11
e 37 26 10
e 26 37 11
