t # 0 U 1
v 0 11165
v 1 11166
v 2 11167
v 3 3043
v 4 11168
v 5 11169
v 6 11170
v 7 16
v 8 161
v 9 53
v 10 11171
v 11 11172
v 12 16
v 13 11173
v 14 11174
v 15 16
v 16 11175
v 17 11176
v 18 3
v 19 11177
v 20 11176
v 21 16
v 22 29
v 23 11176
v 24 11173
v 25 11178
v 26 11179
v 27 11167
v 28 11180
v 29 11181
v 30 11182
v 31 11173
v 32 11183
v 33 11165
v 34 11184
v 35 25
v 36 3
v 37 161
v 38 11185
v 39 16
v 40 3
v 41 25
v 42 16
v 43 16
v 44 16
v 45 11176
v 46 11186
v 47 16
v 48 16
v 49 1673
v 50 1672
v 51 11187
v 52 5593
v 53 11188
v 54 615
v 55 3043
v 56 11189
v 57 16
v 58 3
v 59 29
v 60 713
v 61 11190
v 62 11191
v 63 11192
v 64 53
v 65 262
v 66 4
v 67 4
v 68 4
v 69 11193
v 70 4
v 71 4
e 25 18 10
e 18 25 11
e 18 45 10
e 45 18 11
e 54 23 10
e 23 54 11
e 64 36 10
e 36 64 11
e 16 20 10
e 20 16 11
e 26 58 10
e 58 26 11
e 64 45 10
e 45 64 11
e 8 45 9
e 38 36 10
e 36 38 11
e 4 26 10
e 26 4 11
e 4 23 10
e 23 4 11
e 12 18 9
e 62 1 10
e 1 62 11
e 61 28 10
e 28 61 11
e 46 1 10
e 1 46 11
e 4 28 10
e 28 4 11
e 32 16 9
e 64 23 10
e 23 64 11
e 9 20 10
e 20 9 11
e 46 23 10
e 23 46 11
e 58 36 10
e 36 58 11
e 54 17 10
e 17 54 11
e 62 17 10
e 17 62 11
e 46 25 6
e 60 56 9
e 46 56 10
e 56 46 11
e 34 2 10
e 2 34 11
e 18 40 10
e 40 18 11
e 10 56 10
e 56 10 11
e 62 18 10
e 18 62 11
e 46 16 10
e 16 46 11
e 10 34 10
e 34 10 11
e 23 36 10
e 36 23 11
e 16 1 10
e 1 16 11
e 17 6 10
e 6 17 11
e 46 17 10
e 17 46 11
e 36 40 10
e 40 36 11
e 45 6 10
e 6 45 11
e 25 16 10
e 16 25 11
e 46 49 10
e 49 46 11
e 9 10 10
e 10 9 11
e 64 20 10
e 20 64 11
e 38 53 10
e 53 38 11
e 35 53 9
e 9 27 10
e 27 9 11
e 4 34 10
e 34 4 11
e 22 36 6
e 4 10 10
e 10 4 11
e 26 53 10
e 53 26 11
e 26 20 10
e 20 26 11
e 5 28 4
e 2 6 10
e 6 2 11
e 9 38 10
e 38 9 11
e 53 6 10
e 6 53 11
e 3 64 9
e 62 34 10
e 34 62 11
e 4 40 10
e 40 4 11
e 26 61 10
e 61 26 11
e 56 20 10
e 20 56 11
e 18 2 10
e 2 18 11
e 28 29 1
e 58 17 10
e 17 58 11
e 34 6 10
e 6 34 11
e 25 40 10
e 40 25 11
e 4 20 10
e 20 4 11
e 39 40 9
e 61 17 10
e 17 61 11
e 23 6 10
e 6 23 11
e 56 17 10
e 17 56 11
e 33 25 9
e 64 38 10
e 38 64 11
e 26 38 10
e 38 26 11
e 58 23 10
e 23 58 11
e 9 56 10
e 56 9 11
e 38 45 10
e 45 38 11
e 56 27 10
e 27 56 11
e 22 2 6
e 54 56 10
e 56 54 11
e 64 54 10
e 54 64 11
e 27 20 10
e 20 27 11
e 34 18 10
e 18 34 11
e 16 18 10
e 18 16 11
e 46 6 10
e 6 46 11
e 18 53 10
e 53 18 11
e 46 64 6
e 56 2 10
e 2 56 11
e 45 1 10
e 1 45 11
e 56 53 10
e 53 56 11
e 9 23 10
e 23 9 11
e 61 34 10
e 34 61 11
e 17 53 10
e 53 17 11
e 23 1 10
e 1 23 11
e 30 25 4
e 54 45 10
e 45 54 11
e 26 40 10
e 40 26 11
e 16 28 10
e 28 16 11
e 58 6 10
e 6 58 11
e 30 53 4
e 61 1 10
e 1 61 11
e 26 6 10
e 6 26 11
e 46 61 10
e 61 46 11
e 58 20 10
e 20 58 11
e 64 2 10
e 2 64 11
e 39 36 9
e 38 58 10
e 58 38 11
e 16 61 10
e 61 16 11
e 1 6 10
e 6 1 11
e 34 20 10
e 20 34 11
e 31 22 9
e 62 20 10
e 20 62 11
e 0 1 9
e 34 27 10
e 27 34 11
e 23 20 10
e 20 23 11
e 54 20 10
e 20 54 11
e 42 40 9
e 9 2 10
e 2 9 11
e 54 10 10
e 10 54 11
e 61 53 10
e 53 61 11
e 40 53 10
e 53 40 11
e 46 53 6
e 59 17 6
e 61 6 10
e 6 61 11
e 62 28 10
e 28 62 11
e 46 61 6
e 3 36 4
e 4 17 10
e 17 4 11
e 26 36 10
e 36 26 11
e 46 1 6
e 27 6 10
e 6 27 11
e 49 65 10
e 65 49 11
e 54 36 10
e 36 54 11
e 38 20 10
e 20 38 11
e 56 23 10
e 23 56 11
e 29 38 9
e 25 64 10
e 64 25 11
e 13 27 9
e 18 1 10
e 1 18 11
e 62 26 10
e 26 62 11
e 46 28 10
e 28 46 11
e 20 6 10
e 6 20 11
e 16 58 10
e 58 16 11
e 28 34 10
e 34 28 11
e 38 40 10
e 40 38 11
e 45 36 10
e 36 45 11
e 4 38 10
e 38 4 11
e 54 34 10
e 34 54 11
e 14 46 4
e 46 22 6
e 8 2 9
e 3 40 4
e 13 20 9
e 16 17 10
e 17 16 11
e 9 1 10
e 1 9 11
e 10 6 10
e 6 10 11
e 61 20 10
e 20 61 11
e 52 56 9
e 26 10 10
e 10 26 11
e 18 6 10
e 6 18 11
e 4 61 10
e 61 4 11
e 25 53 10
e 53 25 11
e 33 9 9
e 23 53 10
e 53 23 11
e 63 1 4
e 25 36 10
e 36 25 11
e 30 16 4
e 58 1 10
e 1 58 11
e 0 27 4
e 46 4 6
e 61 56 10
e 56 61 11
e 57 58 9
e 9 25 6
e 34 40 10
e 40 34 11
e 46 10 10
e 10 46 11
e 34 23 10
e 23 34 11
e 25 6 10
e 6 25 11
e 4 2 10
e 2 4 11
e 46 36 10
e 36 46 11
e 14 6 4
e 2 20 10
e 20 2 11
e 61 2 10
e 2 61 11
e 64 53 10
e 53 64 11
e 43 40 9
e 30 4 4
e 64 27 10
e 27 64 11
e 19 61 4
e 23 15 1
e 16 38 10
e 38 16 11
e 46 27 6
e 25 38 10
e 38 25 11
e 46 2 6
e 10 40 10
e 40 10 11
e 10 17 10
e 17 10 11
e 26 56 10
e 56 26 11
e 62 9 10
e 9 62 11
e 45 53 10
e 53 45 11
e 64 34 10
e 34 64 11
e 16 2 10
e 2 16 11
e 59 40 6
e 36 6 10
e 6 36 11
e 37 28 9
e 27 1 10
e 1 27 11
e 9 45 10
e 45 9 11
e 45 27 10
e 27 45 11
e 10 36 10
e 36 10 11
e 62 58 10
e 58 62 11
e 4 18 10
e 18 4 11
e 56 45 10
e 45 56 11
e 64 56 10
e 56 64 11
e 10 18 10
e 18 10 11
e 2 1 10
e 1 2 11
e 16 54 10
e 54 16 11
e 10 53 10
e 53 10 11
e 62 45 10
e 45 62 11
e 46 26 10
e 26 46 11
e 46 10 6
e 64 10 10
e 10 64 11
e 11 59 9
e 62 64 10
e 64 62 11
e 10 45 10
e 45 10 11
e 61 58 10
e 58 61 11
e 26 1 10
e 1 26 11
e 16 56 10
e 56 16 11
e 64 54 6
e 46 9 10
e 9 46 11
e 10 27 10
e 27 10 11
e 10 38 10
e 38 10 11
e 46 17 6
e 58 40 10
e 40 58 11
e 46 16 6
