t # 0 U 1
v 0 3557
v 1 5
v 2 3558
v 3 3559
v 4 8
v 5 37
v 6 3560
v 7 3561
v 8 1
v 9 105
v 10 0
v 11 3562
v 12 3
v 13 105
v 14 1034
v 15 3
v 16 105
v 17 56
v 18 3
v 19 105
v 20 3
v 21 36
v 22 816
v 23 105
v 24 105
v 25 1234
v 26 8
v 27 2384
v 28 101
v 29 816
v 30 3563
v 31 105
v 32 8
v 33 40
v 34 35
v 35 3
v 36 1234
v 37 2875
v 38 37
v 39 105
v 40 37
v 41 3
v 42 105
v 43 56
v 44 3
v 45 3
v 46 56
v 47 1234
v 48 2875
v 49 2384
v 50 4
v 51 3564
v 52 3
v 53 105
v 54 3565
v 55 36
v 56 3566
v 57 1234
v 58 8
v 59 3
v 60 251
e 17 38 6
e 50 46 10
e 46 50 11
e 15 9 9
e 19 43 10
e 43 19 11
e 11 53 9
e 37 46 10
e 46 37 11
e 31 27 10
e 27 31 11
e 17 46 10
e 46 17 11
e 0 39 9
e 6 42 4
e 10 38 7
e 43 23 6
e 53 16 10
e 16 53 11
e 39 10 10
e 10 39 11
e 37 55 10
e 55 37 11
e 24 16 10
e 16 24 11
e 46 13 10
e 13 46 11
e 43 5 6
e 53 55 10
e 55 53 11
e 39 24 10
e 24 39 11
e 5 13 10
e 13 5 11
e 43 38 6
e 31 46 10
e 46 31 11
e 1 21 7
e 10 17 10
e 17 10 11
e 34 42 6
e 10 9 10
e 9 10 11
e 1 42 7
e 14 43 10
e 43 14 11
e 14 10 10
e 10 14 11
e 1 23 7
e 39 42 10
e 42 39 11
e 41 55 4
e 46 42 10
e 42 46 11
e 43 30 10
e 30 43 11
e 40 38 10
e 38 40 11
e 50 44 1
e 14 37 10
e 37 14 11
e 6 53 4
e 50 5 10
e 5 50 11
e 19 37 10
e 37 19 11
e 31 30 10
e 30 31 11
e 31 38 10
e 38 31 11
e 48 30 10
e 30 48 11
e 10 43 7
e 48 42 10
e 42 48 11
e 44 43 4
e 10 43 10
e 43 10 11
e 50 42 10
e 42 50 11
e 15 42 9
e 4 55 9
e 37 9 10
e 9 37 11
e 14 13 10
e 13 14 11
e 50 42 6
e 1 46 10
e 46 1 11
e 21 23 10
e 23 21 11
e 16 13 10
e 13 16 11
e 40 30 6
e 10 9 7
e 34 27 6
e 17 9 6
e 1 50 10
e 50 1 11
e 55 46 10
e 46 55 11
e 48 31 10
e 31 48 11
e 5 38 10
e 38 5 11
e 43 42 10
e 42 43 11
e 48 49 10
e 49 48 11
e 14 50 10
e 50 14 11
e 1 34 10
e 34 1 11
e 50 13 10
e 13 50 11
e 34 46 10
e 46 34 11
e 55 9 10
e 9 55 11
e 19 27 10
e 27 19 11
e 19 55 10
e 55 19 11
e 34 38 6
e 19 1 10
e 1 19 11
e 1 40 7
e 31 10 10
e 10 31 11
e 5 27 10
e 27 5 11
e 21 20 1
e 2 16 9
e 34 49 10
e 49 34 11
e 37 13 10
e 13 37 11
e 48 27 10
e 27 48 11
e 10 27 7
e 1 43 7
e 21 46 10
e 46 21 11
e 32 21 9
e 10 5 10
e 5 10 11
e 53 23 10
e 23 53 11
e 43 30 6
e 34 9 6
e 50 9 6
e 37 17 10
e 17 37 11
e 10 30 6
e 50 23 10
e 23 50 11
e 7 31 9
e 21 30 6
e 48 10 10
e 10 48 11
e 8 50 4
e 53 39 10
e 39 53 11
e 39 9 10
e 9 39 11
e 53 27 10
e 27 53 11
e 1 43 10
e 43 1 11
e 14 49 10
e 49 14 11
e 54 53 9
e 21 40 10
e 40 21 11
e 21 38 6
e 10 27 6
e 53 24 10
e 24 53 11
e 46 49 10
e 49 46 11
e 31 55 10
e 55 31 11
e 19 39 10
e 39 19 11
e 39 21 10
e 21 39 11
e 34 23 10
e 23 34 11
e 34 27 10
e 27 34 11
e 10 5 7
e 49 47 1
e 19 13 10
e 13 19 11
e 17 9 10
e 9 17 11
e 16 17 10
e 17 16 11
e 43 41 1
e 14 24 10
e 24 14 11
e 48 13 10
e 13 48 11
e 19 34 10
e 34 19 11
e 19 42 10
e 42 19 11
e 19 5 10
e 5 19 11
e 14 16 10
e 16 14 11
e 53 31 10
e 31 53 11
e 1 42 10
e 42 1 11
e 32 55 9
e 37 23 10
e 23 37 11
e 10 49 7
e 7 38 9
e 14 48 10
e 48 14 11
e 15 23 9
e 53 21 10
e 21 53 11
e 16 34 10
e 34 16 11
e 6 39 4
e 1 9 10
e 9 1 11
e 1 13 10
e 13 1 11
e 14 19 10
e 19 14 11
e 19 30 10
e 30 19 11
e 17 27 10
e 27 17 11
e 17 23 10
e 23 17 11
e 43 17 10
e 17 43 11
e 48 46 10
e 46 48 11
e 14 31 10
e 31 14 11
e 38 27 10
e 27 38 11
e 10 5 6
e 31 16 10
e 16 31 11
e 31 42 10
e 42 31 11
e 48 16 10
e 16 48 11
e 10 1 10
e 1 10 11
e 10 38 6
e 17 49 10
e 49 17 11
e 37 42 10
e 42 37 11
e 37 24 10
e 24 37 11
e 10 55 10
e 55 10 11
e 21 27 6
e 21 17 10
e 17 21 11
e 1 55 10
e 55 1 11
e 38 23 10
e 23 38 11
e 15 13 9
e 24 21 10
e 21 24 11
e 6 23 4
e 43 38 10
e 38 43 11
e 31 5 10
e 5 31 11
e 21 9 6
e 24 34 10
e 34 24 11
e 24 55 10
e 55 24 11
e 21 30 10
e 30 21 11
e 31 13 10
e 13 31 11
e 19 24 10
e 24 19 11
e 10 49 10
e 49 10 11
e 50 38 6
e 14 17 10
e 17 14 11
e 25 23 9
e 24 46 10
e 46 24 11
e 30 9 10
e 9 30 11
e 16 49 10
e 49 16 11
e 10 30 7
e 14 39 10
e 39 14 11
e 39 43 10
e 43 39 11
e 48 55 10
e 55 48 11
e 39 23 10
e 23 39 11
e 39 27 10
e 27 39 11
e 1 30 7
e 37 40 10
e 40 37 11
e 10 23 7
e 14 27 10
e 27 14 11
e 41 21 4
e 55 23 10
e 23 55 11
e 53 49 10
e 49 53 11
e 46 27 10
e 27 46 11
e 17 40 10
