t # 0 U 1
v 0 375
v 1 66
v 2 374
v 3 66
v 4 11
v 5 89
v 6 3394
v 7 8
v 8 3395
v 9 3396
v 10 3397
v 11 7
v 12 3398
v 13 10
v 14 489
v 15 3399
v 16 22
v 17 227
v 18 3400
v 19 22
v 20 21
v 21 9
v 22 1335
v 23 9
v 24 3401
v 25 89
v 26 3402
v 27 3403
v 28 0
v 29 1502
v 30 3404
v 31 3405
v 32 3406
v 33 3407
v 34 17
v 35 11
v 36 66
v 37 3407
v 38 11
v 39 3408
v 40 19
v 41 3409
v 42 11
v 43 3410
v 44 13
v 45 3411
v 46 89
v 47 0
v 48 5
v 49 10
v 50 3412
v 51 18
v 52 849
e 14 13 10
e 13 14 11
e 39 48 9
e 16 11 9
e 41 43 1
e 44 13 10
e 13 44 11
e 36 14 10
e 14 36 11
e 11 20 10
e 20 11 11
e 17 30 10
e 30 17 11
e 0 10 10
e 10 0 11
e 39 17 4
e 2 10 9
e 1 42 6
e 0 41 10
e 41 0 11
e 36 17 10
e 17 36 11
e 22 3 9
e 7 44 4
e 17 48 10
e 48 17 11
e 36 30 10
e 30 36 11
e 44 30 10
e 30 44 11
e 11 10 10
e 10 11 11
e 36 38 10
e 38 36 11
e 23 14 4
e 1 34 10
e 34 1 11
e 1 48 10
e 48 1 11
e 1 6 10
e 6 1 11
e 45 3 10
e 3 45 11
e 10 41 10
e 41 10 11
e 17 41 10
e 41 17 11
e 14 4 10
e 4 14 11
e 50 45 9
e 1 45 10
e 45 1 11
e 34 13 10
e 13 34 11
e 33 13 9
e 14 44 10
e 44 14 11
e 14 38 10
e 38 14 11
e 3 42 10
e 42 3 11
e 36 14 6
e 45 4 10
e 4 45 11
e 1 29 10
e 29 1 11
e 29 11 10
e 11 29 11
e 17 11 10
e 11 17 11
e 45 36 10
e 36 45 11
e 3 13 6
e 1 20 10
e 20 1 11
e 45 38 10
e 38 45 11
e 45 30 10
e 30 45 11
e 12 6 9
e 26 29 4
e 30 13 10
e 13 30 11
e 3 34 10
e 34 3 11
e 14 4 6
e 11 34 10
e 34 11 11
e 27 14 9
e 1 4 10
e 4 1 11
e 19 0 4
e 44 24 0
e 3 20 10
e 20 3 11
e 1 11 10
e 11 1 11
e 1 0 10
e 0 1 11
e 46 42 9
e 45 35 10
e 35 45 11
e 14 11 10
e 11 14 11
e 17 6 10
e 6 17 11
e 36 11 10
e 11 36 11
e 14 13 6
e 29 6 10
e 6 29 11
e 44 34 10
e 34 44 11
e 36 10 10
e 10 36 11
e 48 10 10
e 10 48 11
e 6 38 10
e 38 6 11
e 29 34 10
e 34 29 11
e 17 34 10
e 34 17 11
e 36 3 10
e 3 36 11
e 37 49 9
e 48 34 10
e 34 48 11
e 48 38 10
e 38 48 11
e 1 14 10
e 14 1 11
e 45 11 10
e 11 45 11
e 14 29 10
e 29 14 11
e 3 17 10
e 17 3 11
e 29 10 10
e 10 29 11
e 48 20 10
e 20 48 11
e 11 24 0
e 45 14 10
e 14 45 11
e 29 28 1
e 29 30 10
e 30 29 11
e 20 6 10
e 6 20 11
e 45 44 10
e 44 45 11
e 26 29 8
e 47 20 9
e 48 13 10
e 13 48 11
e 11 13 10
e 13 11 11
e 1 42 10
e 42 1 11
e 44 20 10
e 20 44 11
e 0 38 10
e 38 0 11
e 45 0 10
e 0 45 11
e 14 42 10
e 42 14 11
e 3 30 10
e 30 3 11
e 11 0 10
e 0 11 11
e 43 38 9
e 34 30 2
e 14 41 10
e 41 14 11
e 36 41 10
e 41 36 11
e 10 38 10
e 38 10 11
e 29 20 10
e 20 29 11
e 32 8 4
e 11 41 10
e 41 11 11
e 17 38 10
e 38 17 11
e 11 48 10
e 48 11 11
e 48 41 10
e 41 48 11
e 41 38 10
e 38 41 11
e 44 41 10
e 41 44 11
e 32 30 4
e 30 33 1
e 36 34 10
e 34 36 11
e 1 36 10
e 36 1 11
e 14 3 10
e 3 14 11
e 48 6 10
e 6 48 11
e 44 10 10
e 10 44 11
e 20 0 10
e 0 20 11
e 10 6 10
e 6 10 11
e 1 8 6
e 44 47 1
e 44 0 10
e 0 44 11
e 45 4 6
e 18 45 4
e 14 48 10
e 48 14 11
e 3 48 10
e 48 3 11
e 45 48 10
e 48 45 11
e 11 44 10
e 44 11 11
e 8 37 1
e 44 6 10
e 6 44 11
e 45 42 10
e 42 45 11
e 34 13 2
e 1 8 10
e 8 1 11
e 45 20 10
e 20 45 11
e 3 29 10
e 29 3 11
e 31 20 9
e 17 0 10
e 0 17 11
e 29 38 10
e 38 29 11
e 27 10 9
e 45 41 10
e 41 45 11
e 14 6 10
e 6 14 11
e 8 49 10
e 49 8 11
e 17 13 10
e 13 17 11
e 48 30 10
e 30 48 11
e 15 1 9
e 20 19 1
e 1 17 10
e 17 1 11
e 36 44 10
e 44 36 11
e 48 44 10
e 44 48 11
e 17 20 10
e 20 17 11
e 36 6 10
e 6 36 11
e 1 13 6
e 14 10 10
e 10 14 11
e 29 0 10
e 0 29 11
e 1 35 6
e 1 41 10
e 41 1 11
e 36 13 6
e 45 6 10
e 6 45 11
e 36 20 10
e 20 36 11
e 11 38 10
e 38 11 11
e 36 42 10
e 42 36 11
e 1 49 6
e 14 30 10
e 30 14 11
e 29 44 10
e 44 29 11
e 18 41 4
e 29 41 10
e 41 29 11
e 45 10 10
e 10 45 11
e 9 41 9
e 15 8 9
e 21 29 9
e 24 30 9
e 3 42 6
e 34 30 10
e 30 34 11
e 6 9 1
e 36 4 10
e 4 36 11
e 45 42 6
e 36 13 10
e 13 36 11
e 29 48 10
e 48 29 11
e 20 38 10
e 38 20 11
e 17 44 10
e 44 17 11
e 7 48 4
e 11 30 10
e 30 11 11
e 36 29 10
e 29 36 11
e 25 35 9
e 1 13 10
e 13 1 11
e 1 4 6
e 1 49 10
e 49 1 11
e 1 10 10
e 10 1 11
e 29 17 10
e 17 29 11
e 3 44 10
e 44 3 11
e 48 0 10
e 0 48 11
e 1 35 10
e 35 1 11
e 36 48 10
e 48 36 11
e 14 0 10
e 0 14 11
e 29 13 10
e 13 29 11
e 3 6 10
e 6 3 11
