t # 0 U 1
v 0 5507
v 1 5508
v 2 5042
v 3 20
v 4 1218
v 5 5509
v 6 11
v 7 1684
v 8 1685
v 9 1071
v 10 204
v 11 205
v 12 208
v 13 1219
v 14 54
v 15 5510
v 16 5511
v 17 5045
v 18 5512
v 19 1695
v 20 5046
v 21 4
v 22 4
v 23 5513
v 24 1071
v 25 339
v 26 4
v 27 4
v 28 1687
v 29 1686
v 30 5514
v 31 1693
v 32 1689
v 33 4
v 34 5515
v 35 5516
v 36 4
v 37 5517
v 38 54
v 39 4
v 40 5518
v 41 5519
v 42 4
v 43 5520
v 44 1
v 45 4
v 46 5521
v 47 5522
v 48 5523
e 23 15 10
e 15 23 11
e 0 34 10
e 34 0 11
e 8 0 10
e 0 8 11
e 18 9 10
e 9 18 11
e 45 25 4
e 0 15 10
e 15 0 11
e 44 25 10
e 25 44 11
e 46 18 10
e 18 46 11
e 18 1 10
e 1 18 11
e 47 13 9
e 20 2 10
e 2 20 11
e 37 40 10
e 40 37 11
e 3 1 9
e 1 34 10
e 34 1 11
e 30 34 10
e 34 30 11
e 32 24 10
e 24 32 11
e 4 37 10
e 37 4 11
e 0 25 10
e 25 0 11
e 13 15 10
e 15 13 11
e 44 40 10
e 40 44 11
e 30 0 10
e 0 30 11
e 1 9 10
e 9 1 11
e 13 0 10
e 0 13 11
e 42 45 1
e 34 9 10
e 9 34 11
e 46 34 10
e 34 46 11
e 2 32 10
e 32 2 11
e 20 8 10
e 8 20 11
e 37 32 10
e 32 37 11
e 11 32 10
e 32 11 11
e 24 9 10
e 9 24 11
e 19 18 4
e 20 32 10
e 32 20 11
e 30 32 10
e 32 30 11
e 18 15 10
e 15 18 11
e 4 0 10
e 0 4 11
e 23 8 10
e 8 23 11
e 37 11 10
e 11 37 11
e 4 15 10
e 15 4 11
e 39 32 9
e 0 1 10
e 1 0 11
e 46 25 10
e 25 46 11
e 25 9 10
e 9 25 11
e 11 9 10
e 9 11 11
e 44 34 10
e 34 44 11
e 18 34 10
e 34 18 11
