t # 0 U 1
v 0 6
v 1 32
v 2 72
v 3 122
v 4 4
v 5 27
v 6 72
v 7 56
v 8 60
v 9 5416
v 10 114
v 11 72
v 12 12
v 13 114
v 14 4
v 15 12
v 16 60
v 17 12
v 18 25
v 19 379
v 20 7
v 21 5414
v 22 63
v 23 60
v 24 5418
v 25 44
v 26 7
v 27 5417
v 28 25
v 29 675
v 30 5415
v 31 7
v 32 12
v 33 114
v 34 457
v 35 114
v 36 114
v 37 5415
v 38 25
v 39 7
v 40 7
v 41 25
v 42 7654
v 43 62
v 44 49
v 45 63
v 46 114
v 47 36
v 48 490
e 30 40 10
e 40 30 11
e 0 24 10
e 24 0 11
e 21 37 10
e 37 21 11
e 34 23 10
e 23 34 11
e 4 14 10
e 14 4 11
e 4 8 10
e 8 4 11
e 28 31 6
e 16 8 10
e 8 16 11
e 21 8 6
e 30 31 6
e 1 31 6
e 1 19 6
e 14 44 10
e 44 14 11
e 8 44 10
e 44 8 11
e 30 7 6
e 0 34 10
e 34 0 11
e 30 26 10
e 26 30 11
e 34 5 10
e 5 34 11
e 11 9 9
e 1 8 10
e 8 1 11
e 30 21 10
e 21 30 11
e 32 38 9
e 4 37 10
e 37 4 11
e 5 38 6
e 14 16 10
e 16 14 11
e 15 18 9
e 42 0 4
e 4 0 10
e 0 4 11
e 14 40 10
e 40 14 11
e 16 39 10
e 39 16 11
e 0 20 10
e 20 0 11
e 22 8 4
e 44 19 7
e 41 38 6
e 16 7 10
e 7 16 11
e 8 38 6
e 28 44 6
e 4 40 10
e 40 4 11
e 34 9 10
e 9 34 11
e 6 16 9
e 21 5 10
e 5 21 11
e 7 9 6
e 8 37 10
e 37 8 11
e 4 44 10
e 44 4 11
e 16 40 6
e 16 17 1
e 16 37 10
e 37 16 11
e 30 23 6
e 7 39 10
e 39 7 11
e 18 20 6
e 4 9 10
e 9 4 11
e 0 34 6
e 30 14 10
e 14 30 11
e 8 24 10
e 24 8 11
e 43 37 10
e 37 43 11
e 12 41 9
e 41 44 6
e 43 39 6
e 45 8 4
e 22 23 4
e 16 39 6
e 43 4 10
e 4 43 11
e 18 19 6
e 43 16 10
e 16 43 11
e 24 31 6
e 8 31 6
e 43 23 6
e 43 9 10
e 9 43 11
e 44 9 10
e 9 44 11
e 18 0 6
e 21 23 10
e 23 21 11
e 29 23 9
e 3 14 9
e 30 9 10
e 9 30 11
e 16 1 6
e 1 31 10
e 31 1 11
e 24 19 7
e 0 39 10
e 39 0 11
e 5 7 10
e 7 5 11
e 1 37 10
e 37 1 11
e 24 23 10
e 23 24 11
e 18 28 6
e 15 41 9
e 43 40 10
e 40 43 11
e 4 24 10
e 24 4 11
e 43 31 10
e 31 43 11
e 8 23 10
e 23 8 11
e 28 1 6
e 21 44 10
e 44 21 11
e 43 21 10
e 21 43 11
e 28 41 6
e 28 24 6
e 0 3 1
e 41 31 6
e 21 31 6
e 21 23 6
e 45 23 4
e 25 7 4
e 38 31 6
e 44 9 7
e 16 23 6
e 0 7 10
e 7 0 11
e 16 9 10
e 9 16 11
e 43 45 1
e 21 40 10
e 40 21 11
e 5 31 6
e 14 1 10
e 1 14 11
e 18 26 6
e 0 1 10
e 1 0 11
e 21 20 6
e 16 1 10
e 1 16 11
e 30 1 6
e 41 23 6
e 41 9 6
e 18 37 6
e 14 20 10
e 20 14 11
e 23 39 10
e 39 23 11
e 30 44 6
e 28 37 6
e 41 37 6
e 34 39 10
e 39 34 11
e 1 7 6
e 8 31 10
e 31 8 11
e 21 16 10
e 16 21 11
e 0 16 10
e 16 0 11
e 23 9 10
e 9 23 11
e 16 44 10
e 44 16 11
e 16 38 6
e 24 31 7
e 8 9 6
e 14 24 10
e 24 14 11
e 14 39 10
e 39 14 11
e 8 23 6
e 18 43 6
e 16 44 6
e 11 23 9
e 10 19 9
e 42 5 4
e 4 23 10
e 23 4 11
e 5 24 6
e 30 8 10
e 8 30 11
e 16 8 6
e 43 37 6
e 43 44 10
e 44 43 11
e 18 1 6
e 30 34 10
e 34 30 11
e 30 34 6
e 5 44 6
e 28 9 6
e 37 20 10
