t # 0 U 1
v 0 28
v 1 2693
v 2 4
v 3 1597
v 4 52
v 5 52
v 6 8
v 7 52
v 8 79
v 9 22
v 10 23
v 11 79
v 12 5206
v 13 5207
v 14 14
v 15 1
v 16 639
v 17 52
v 18 10
v 19 5208
v 20 284
v 21 306
v 22 5209
v 23 5210
v 24 261
v 25 53
v 26 12
v 27 12
v 28 84
v 29 2437
v 30 133
v 31 261
v 32 524
v 33 28
v 34 11
v 35 639
v 36 13
v 37 52
v 38 5209
v 39 28
v 40 19
v 41 20
v 42 28
v 43 118
v 44 25
v 45 5210
v 46 261
v 47 181
v 48 28
v 49 261
v 50 133
v 51 261
v 52 52
v 53 5211
v 54 5211
v 55 5212
v 56 101
v 57 5213
v 58 13
v 59 5207
v 60 52
v 61 639
v 62 2195
v 63 52
v 64 1193
v 65 16
v 66 18
e 57 38 10
e 38 57 11
e 2 9 10
e 9 2 11
e 42 54 10
e 54 42 11
e 2 33 10
e 33 2 11
e 43 65 10
e 65 43 11
e 1 34 10
e 34 1 11
e 57 2 10
e 2 57 11
e 39 57 10
e 57 39 11
e 43 40 10
e 40 43 11
e 23 48 10
e 48 23 11
e 39 53 10
e 53 39 11
e 40 9 10
e 9 40 11
e 44 2 10
e 2 44 11
e 29 43 10
e 43 29 11
e 62 64 1
e 29 0 10
e 0 29 11
e 14 30 10
e 30 14 11
e 50 61 10
e 61 50 11
e 43 0 10
e 0 43 11
e 47 39 4
e 1 16 10
e 16 1 11
e 57 45 10
e 45 57 11
e 30 61 10
e 61 30 11
e 43 50 10
e 50 43 11
e 66 9 4
e 1 38 10
e 38 1 11
e 18 23 10
e 23 18 11
e 29 30 10
e 30 29 11
e 43 14 10
e 14 43 11
e 43 23 10
e 23 43 11
e 23 50 10
e 50 23 11
e 57 53 10
e 53 57 11
e 65 30 10
e 30 65 11
e 1 48 10
e 48 1 11
e 29 18 10
e 18 29 11
e 30 45 10
e 45 30 11
e 14 61 10
e 61 14 11
e 18 16 10
e 16 18 11
e 65 23 10
e 23 65 11
e 0 38 10
e 38 0 11
e 5 11 9
e 18 9 10
e 9 18 11
e 29 44 10
e 44 29 11
e 9 54 10
e 54 9 11
e 34 38 10
e 38 34 11
e 1 54 10
e 54 1 11
e 9 10 1
e 20 40 10
e 40 20 11
e 14 45 10
e 45 14 11
e 40 23 10
e 23 40 11
e 20 34 10
e 34 20 11
e 34 45 10
e 45 34 11
e 2 30 10
e 30 2 11
e 43 35 10
e 35 43 11
e 14 42 10
e 42 14 11
e 65 54 10
e 54 65 11
e 29 1 10
e 1 29 11
e 22 53 10
e 53 22 11
e 3 53 10
e 53 3 11
e 29 20 10
e 20 29 11
e 24 30 9
e 29 61 10
e 61 29 11
e 1 53 10
e 53 1 11
e 0 48 10
e 48 0 11
e 39 1 10
e 1 39 11
e 61 54 5
e 20 38 10
e 38 20 11
e 3 42 10
e 42 3 11
e 33 35 10
e 35 33 11
e 40 41 1
e 1 61 10
e 61 1 11
e 29 48 10
e 48 29 11
e 57 18 10
e 18 57 11
e 50 22 10
e 22 50 11
e 57 33 10
e 33 57 11
e 65 45 10
e 45 65 11
e 21 11 9
e 29 16 10
e 16 29 11
e 33 50 10
e 50 33 11
e 14 23 10
e 23 14 11
e 29 23 10
e 23 29 11
e 9 23 10
e 23 9 11
e 39 54 10
e 54 39 11
e 65 66 1
e 31 61 4
e 18 50 10
e 50 18 11
e 9 50 10
e 50 9 11
e 50 38 10
e 38 50 11
e 43 49 1
e 2 38 10
e 38 2 11
e 0 16 10
e 16 0 11
e 6 34 4
e 44 3 10
e 3 44 11
e 0 53 10
e 53 0 11
e 43 22 10
e 22 43 11
e 44 61 10
e 61 44 11
e 1 45 10
e 45 1 11
e 9 48 10
e 48 9 11
e 44 16 10
e 16 44 11
e 14 48 10
e 48 14 11
e 34 61 10
e 61 34 11
e 23 35 10
e 35 23 11
e 29 42 10
e 42 29 11
e 30 31 1
e 20 0 10
e 0 20 11
e 23 54 5
e 35 54 5
e 11 28 7
e 3 48 10
e 48 3 11
e 6 14 9
e 18 33 10
e 33 18 11
e 20 53 10
e 53 20 11
e 0 40 10
e 40 0 11
e 33 45 10
e 45 33 11
e 57 1 10
e 1 57 11
e 41 65 9
e 1 9 10
e 9 1 11
e 29 2 10
e 2 29 11
e 65 9 10
e 9 65 11
e 57 59 1
e 2 35 10
e 35 2 11
e 42 54 5
e 18 38 10
e 38 18 11
e 13 45 4
e 1 30 10
e 30 1 11
e 44 39 10
e 39 44 11
e 39 35 10
e 35 39 11
e 9 30 10
e 30 9 11
e 65 53 10
e 53 65 11
e 61 53 10
e 53 61 11
e 9 16 10
e 16 9 11
e 14 35 10
e 35 14 11
e 56 58 1
e 57 22 7
e 49 57 9
e 20 43 10
e 43 20 11
e 48 53 10
e 53 48 11
e 14 34 10
e 34 14 11
e 20 33 10
e 33 20 11
e 19 38 4
e 20 23 10
e 23 20 11
e 43 61 10
e 61 43 11
e 44 53 10
e 53 44 11
e 16 42 10
e 42 16 11
e 2 18 10
e 18 2 11
e 20 54 10
e 54 20 11
e 45 53 10
e 53 45 11
e 20 30 10
e 30 20 11
e 3 45 10
e 45 3 11
e 1 35 10
e 35 1 11
e 44 33 10
e 33 44 11
e 34 23 10
e 23 34 11
e 20 14 10
e 14 20 11
e 39 2 10
e 2 39 11
e 23 61 10
e 61 23 11
e 61 53 5
e 33 16 10
e 16 33 11
e 33 54 10
e 54 33 11
e 43 38 10
e 38 43 11
e 59 53 4
e 48 54 10
e 54 48 11
e 27 29 9
e 3 38 10
e 38 3 11
e 3 0 10
e 0 3 11
e 12 13 1
e 29 39 10
e 39 29 11
e 63 8 9
e 33 30 10
e 30 33 11
e 14 53 10
e 53 14 11
e 0 50 10
e 50 0 11
e 65 50 10
e 50 65 11
e 1 33 10
e 33 1 11
e 57 54 10
e 54 57 11
e 0 61 10
e 61 0 11
e 50 48 10
e 48 50 11
e 35 48 10
e 48 35 11
e 3 57 10
e 57 3 11
e 20 18 10
e 18 20 11
e 2 14 10
e 14 2 11
e 30 35 10
e 35 30 11
e 43 45 10
e 45 43 11
e 29 53 10
e 53 29 11
e 35 54 10
e 54 35 11
e 20 61 10
e 61 20 11
e 9 61 10
e 61 9 11
e 59 23 4
e 33 38 10
e 38 33 11
e 44 50 10
e 50 44 11
e 33 22 10
e 22 33 11
e 57 23 10
e 23 57 11
e 43 30 10
e 30 43 11
e 18 45 10
e 45 18 11
e 34 54 10
e 54 34 11
e 2 65 10
e 65 2 11
e 14 15 1
e 43 34 10
e 34 43 11
e 18 22 10
e 22 18 11
e 34 9 10
e 9 34 11
e 20 48 10
e 48 20 11
e 1 40 10
e 40 1 11
e 29 40 10
e 40 29 11
e 60 62 9
e 38 42 10
e 42 38 11
e 1 50 10
e 50 1 11
e 34 48 10
e 48 34 11
e 23 45 10
e 45 23 11
e 34 53 10
e 53 34 11
e 61 16 10
e 16 61 11
e 45 53 5
e 16 54 10
e 54 16 11
e 30 54 10
e 54 30 11
e 3 35 10
e 35 3 11
e 45 54 5
e 3 20 10
e 20 3 11
e 64 3 9
e 57 14 10
e 14 57 11
e 34 65 10
e 65 34 11
e 9 38 10
e 38 9 11
e 33 53 10
e 53 33 11
e 30 42 10
e 42 30 11
e 57 35 10
e 35 57 11
e 45 16 10
e 16 45 11
e 25 28 9
e 0 22 10
e 22 0 11
e 29 54 10
e 54 29 11
e 44 9 10
e 9 44 11
e 39 14 10
e 14 39 11
e 35 53 10
e 53 35 11
e 20 65 10
e 65 20 11
e 22 48 10
e 48 22 11
e 57 0 10
e 0 57 11
e 1 23 10
e 23 1 11
e 2 45 10
e 45 2 11
e 16 53 5
e 3 22 10
e 22 3 11
e 51 16 4
e 36 40 9
e 0 33 10
e 33 0 11
e 44 22 10
e 22 44 11
e 50 51 1
e 3 39 10
e 39 3 11
e 40 45 10
e 45 40 11
e 43 48 10
e 48 43 11
e 39 33 10
e 33 39 11
e 57 16 10
e 16 57 11
e 0 9 10
e 9 0 11
