t # 0 U 1
v 0 2846
v 1 5
v 2 4
v 3 83
v 4 3394
v 5 4
v 6 4
v 7 2712
v 8 3395
v 9 0
v 10 430
v 11 3396
v 12 3397
v 13 7
v 14 4
v 15 17
v 16 4
v 17 1022
v 18 240
v 19 3398
v 20 2710
v 21 864
v 22 865
v 23 3399
v 24 3400
v 25 5
v 26 3401
v 27 99
v 28 3402
v 29 31
v 30 4
v 31 3403
v 32 430
v 33 3404
v 34 2719
v 35 3405
v 36 430
v 37 3406
v 38 8
v 39 4
v 40 3407
v 41 13
v 42 3408
v 43 0
v 44 3409
v 45 11
e 20 41 10
e 41 20 11
e 4 11 1
e 30 28 4
e 26 44 10
e 44 26 11
e 28 36 10
e 36 28 11
e 31 45 10
e 45 31 11
e 20 10 10
e 10 20 11
e 36 37 1
e 20 1 10
e 1 20 11
e 44 10 10
e 10 44 11
e 26 28 10
e 28 26 11
e 44 19 10
e 19 44 11
e 44 6 1
e 4 15 10
e 15 4 11
e 28 41 10
e 41 28 11
e 44 13 10
e 13 44 11
e 40 19 10
e 19 40 11
e 4 20 10
e 20 4 11
e 19 36 10
e 36 19 11
e 40 31 10
e 31 40 11
e 29 25 9
e 12 13 10
e 13 12 11
e 26 17 10
e 17 26 11
e 0 17 4
e 21 13 10
e 13 21 11
e 0 25 9
e 12 17 10
e 17 12 11
e 42 7 10
e 7 42 11
e 32 13 10
e 13 32 11
e 28 19 10
e 19 28 11
e 28 10 10
e 10 28 11
e 26 19 10
e 19 26 11
e 4 19 10
e 19 4 11
e 7 2 1
e 26 36 10
e 36 26 11
e 17 45 10
e 45 17 11
e 31 10 10
e 10 31 11
e 26 42 10
e 42 26 11
e 26 25 10
e 25 26 11
e 4 25 10
e 25 4 11
e 34 36 9
e 21 41 10
e 41 21 11
e 21 20 10
e 20 21 11
e 7 41 10
e 41 7 11
e 28 1 10
e 1 28 11
e 19 41 10
e 41 19 11
e 21 32 10
e 32 21 11
e 13 17 10
e 17 13 11
e 15 1 2
e 25 27 0
e 8 9 1
e 44 31 10
e 31 44 11
e 34 20 4
e 28 15 10
e 15 28 11
e 12 41 10
e 41 12 11
e 17 31 10
e 31 17 11
e 8 10 10
e 10 8 11
e 7 15 10
e 15 7 11
e 41 43 1
e 26 10 10
e 10 26 11
e 20 17 10
e 17 20 11
e 32 7 10
e 7 32 11
e 17 41 10
e 41 17 11
e 6 4 9
e 13 41 10
e 41 13 11
e 20 15 10
e 15 20 11
e 15 17 10
e 17 15 11
e 13 38 1
e 25 10 10
e 10 25 11
e 9 21 9
e 32 31 10
e 31 32 11
e 44 41 10
e 41 44 11
e 22 26 9
e 18 1 9
e 19 17 10
e 17 19 11
e 4 17 10
e 17 4 11
e 25 15 10
e 15 25 11
e 15 31 10
e 31 15 11
e 8 44 10
e 44 8 11
e 13 1 10
e 1 13 11
e 4 41 10
e 41 4 11
e 1 31 10
e 31 1 11
e 44 20 10
e 20 44 11
e 40 45 10
e 45 40 11
e 26 35 1
e 35 44 4
e 13 36 10
e 36 13 11
e 44 45 10
e 45 44 11
e 37 45 9
e 26 15 10
e 15 26 11
e 32 15 10
e 15 32 11
e 4 10 10
e 10 4 11
e 4 40 10
e 40 4 11
e 4 45 10
e 45 4 11
e 8 17 10
e 17 8 11
e 21 45 10
e 45 21 11
e 42 13 10
e 13 42 11
e 7 17 10
e 17 7 11
e 42 41 10
e 41 42 11
e 7 36 10
e 36 7 11
e 32 1 10
e 1 32 11
e 25 1 10
e 1 25 11
e 8 36 10
e 36 8 11
e 13 25 10
e 25 13 11
e 28 25 10
e 25 28 11
e 21 7 10
e 7 21 11
e 8 31 10
e 31 8 11
e 8 15 10
e 15 8 11
e 12 15 10
e 15 12 11
e 4 13 10
e 13 4 11
e 44 15 10
e 15 44 11
e 28 7 10
e 7 28 11
e 20 13 10
e 13 20 11
e 36 45 10
e 45 36 11
e 23 36 9
e 44 4 10
e 4 44 11
e 27 15 9
e 26 40 10
e 40 26 11
e 40 36 10
e 36 40 11
e 21 44 10
e 44 21 11
e 12 1 10
e 1 12 11
e 44 40 10
e 40 44 11
e 8 7 10
e 7 8 11
e 42 31 10
e 31 42 11
e 8 28 10
e 28 8 11
e 41 36 10
e 36 41 11
e 13 10 10
e 10 13 11
e 21 25 10
e 25 21 11
e 7 13 10
e 13 7 11
e 12 31 10
e 31 12 11
e 21 10 10
e 10 21 11
e 21 12 10
e 12 21 11
e 11 19 4
e 44 42 10
e 42 44 11
e 25 41 10
e 41 25 11
e 20 31 10
e 31 20 11
e 40 28 10
e 28 40 11
e 8 26 10
e 26 8 11
e 8 41 10
e 41 8 11
e 32 17 10
e 17 32 11
e 31 36 10
e 36 31 11
e 40 10 10
e 10 40 11
e 31 33 1
e 42 25 10
e 25 42 11
e 38 1 4
e 44 7 10
e 7 44 11
e 20 7 10
e 7 20 11
e 7 1 10
e 1 7 11
e 19 20 10
e 20 19 11
e 44 25 10
e 25 44 11
e 42 20 10
e 20 42 11
e 40 17 10
e 17 40 11
e 28 12 10
e 12 28 11
e 32 36 10
e 36 32 11
e 4 36 10
e 36 4 11
e 21 26 10
e 26 21 11
e 8 25 10
e 25 8 11
e 26 13 10
e 13 26 11
e 7 45 10
e 45 7 11
e 17 10 10
e 10 17 11
e 40 25 10
e 25 40 11
e 32 41 10
e 41 32 11
e 21 17 10
e 17 21 11
e 8 12 10
e 12 8 11
e 41 45 10
e 45 41 11
e 15 10 10
e 10 15 11
e 1 10 10
e 10 1 11
e 1 45 10
e 45 1 11
e 43 31 9
e 44 1 10
e 1 44 11
e 24 10 9
e 40 32 10
e 32 40 11
e 44 17 10
e 17 44 11
e 11 12 4
e 15 36 10
e 36 15 11
e 28 32 10
e 32 28 11
e 12 45 10
e 45 12 11
e 8 1 10
e 1 8 11
e 38 41 4
e 8 32 10
e 32 8 11
e 42 10 10
e 10 42 11
e 19 7 10
e 7 19 11
e 28 31 10
e 31 28 11
e 26 12 10
e 12 26 11
e 42 39 1
e 25 31 10
e 31 25 11
e 21 15 10
e 15 21 11
e 12 36 10
e 36 12 11
e 44 12 10
e 12 44 11
e 29 1 9
e 19 25 10
e 25 19 11
e 19 1 10
e 1 19 11
e 32 10 10
e 10 32 11
e 19 31 10
e 31 19 11
e 40 30 1
e 21 40 10
e 40 21 11
e 28 20 10
e 20 28 11
e 8 19 10
e 19 8 11
e 13 31 10
e 31 13 11
e 19 10 10
e 10 19 11
