t # 0 U 1
v 0 1029
v 1 1038
v 2 170
v 3 54
v 4 14
v 5 1038
v 6 57
v 7 9263
v 8 9263
v 9 2
v 10 71
v 11 3
v 12 3
v 13 2125
v 14 170
v 15 54
v 16 2
v 17 54
v 18 54
v 19 54
v 20 339
v 21 5527
v 22 52
v 23 109
v 24 1029
v 25 5527
v 26 192
v 27 112
v 28 52
v 29 54
v 30 170
v 31 193
v 32 54
v 33 9264
v 34 1031
v 35 54
v 36 1
v 37 54
v 38 54
v 39 9265
v 40 1
v 41 41
v 42 1031
v 43 429
v 44 3
v 45 3
v 46 125
v 47 41
v 48 170
v 49 9266
v 50 9267
v 51 173
v 52 170
v 53 71
v 54 9268
v 55 9269
v 56 339
v 57 71
v 58 170
v 59 7
v 60 9270
v 61 339
v 62 6
v 63 17
v 64 71
v 65 9264
v 66 54
v 67 2
v 68 15
v 69 27
e 18 5 9
e 67 13 10
e 13 67 11
e 11 47 6
e 65 27 10
e 27 65 11
e 59 68 1
e 33 41 10
e 41 33 11
e 11 16 6
e 60 65 4
e 63 16 4
e 48 20 10
e 20 48 11
e 25 24 1
e 65 56 10
e 56 65 11
e 16 41 10
e 41 16 11
e 43 41 9
e 36 31 9
e 14 16 10
e 16 14 11
e 32 45 9
e 62 59 10
e 59 62 11
e 14 67 10
e 67 14 11
e 52 39 10
e 39 52 11
e 65 67 10
e 67 65 11
e 30 39 10
e 39 30 11
e 33 27 10
e 27 33 11
e 58 61 10
e 61 58 11
e 38 61 9
e 39 41 10
e 41 39 11
e 65 9 10
e 9 65 11
e 58 59 10
e 59 58 11
e 12 47 6
e 13 39 10
e 39 13 11
e 65 28 10
e 28 65 11
e 58 27 10
e 27 58 11
e 66 25 9
e 58 41 10
e 41 58 11
e 62 42 7
e 3 1 9
e 33 67 7
e 22 28 10
e 28 22 11
e 67 27 10
e 27 67 11
e 20 61 10
e 61 20 11
e 61 39 10
e 39 61 11
e 45 61 7
e 30 16 10
e 16 30 11
e 28 27 10
e 27 28 11
e 48 33 10
e 33 48 11
e 48 41 10
e 41 48 11
e 33 16 10
e 16 33 11
e 35 42 9
e 38 45 9
e 61 67 10
e 67 61 11
e 66 12 9
e 58 67 10
e 67 58 11
e 58 16 10
e 16 58 11
e 14 62 10
e 62 14 11
e 15 21 9
e 11 61 6
e 44 21 7
e 57 16 9
e 28 41 10
e 41 28 11
e 44 51 7
e 58 39 10
e 39 58 11
e 39 43 1
e 14 9 10
e 9 14 11
e 9 56 10
e 56 9 11
e 58 56 10
e 56 58 11
e 65 33 10
e 33 65 11
e 28 39 10
e 39 28 11
e 48 27 10
e 27 48 11
e 33 56 10
e 56 33 11
e 9 41 10
e 41 9 11
e 27 41 6
e 52 22 10
e 22 52 11
e 22 39 10
e 39 22 11
e 65 39 10
e 39 65 11
e 28 13 10
e 13 28 11
e 14 20 10
e 20 14 11
e 62 13 7
e 48 62 10
e 62 48 11
e 2 13 10
e 13 2 11
e 65 20 10
e 20 65 11
e 2 27 10
e 27 2 11
e 9 61 10
e 61 9 11
e 16 22 10
e 22 16 11
e 62 27 10
e 27 62 11
e 65 47 10
e 47 65 11
e 14 33 10
e 33 14 11
e 8 27 9
e 61 56 10
e 56 61 11
e 65 33 6
e 65 30 10
e 30 65 11
e 44 59 7
e 20 59 10
e 59 20 11
e 20 9 10
e 9 20 11
e 22 59 10
e 59 22 11
e 37 34 9
e 52 20 10
e 20 52 11
e 31 26 1
e 67 39 10
e 39 67 11
e 58 48 10
e 48 58 11
e 30 27 10
e 27 30 11
e 62 41 6
e 2 22 10
e 22 2 11
e 61 28 10
e 28 61 11
e 8 34 4
e 62 56 10
e 56 62 11
e 33 67 10
e 67 33 11
e 16 28 10
e 28 16 11
e 23 30 9
e 22 41 6
e 56 16 10
e 16 56 11
e 56 27 10
e 27 56 11
e 58 62 10
e 62 58 11
e 49 2 9
e 65 41 6
e 62 67 10
e 67 62 11
e 21 0 1
e 12 20 6
e 52 13 10
e 13 52 11
e 33 22 10
e 22 33 11
e 14 27 10
e 27 14 11
e 28 59 10
e 59 28 11
e 11 20 6
e 14 13 10
e 13 14 11
e 14 39 10
e 39 14 11
e 62 16 10
e 16 62 11
e 9 22 10
e 22 9 11
e 65 45 6
e 20 27 10
e 27 20 11
e 52 41 10
e 41 52 11
e 13 15 1
e 48 16 10
e 16 48 11
e 62 63 1
e 11 25 6
e 30 41 10
e 41 30 11
e 65 25 6
e 16 13 10
e 13 16 11
e 62 9 10
e 9 62 11
e 20 33 10
e 33 20 11
e 16 27 10
e 27 16 11
e 30 9 10
e 9 30 11
e 67 16 10
e 16 67 11
e 26 47 9
e 56 41 10
e 41 56 11
e 63 22 4
e 2 20 10
e 20 2 11
e 30 56 10
e 56 30 11
e 12 16 6
e 65 59 10
e 59 65 11
e 65 66 1
e 65 61 6
e 28 29 1
e 14 41 10
e 41 14 11
e 20 16 10
e 16 20 11
e 56 13 10
e 13 56 11
e 52 30 10
e 30 52 11
e 9 13 10
e 13 9 11
e 63 67 4
e 58 22 10
e 22 58 11
e 14 61 10
e 61 14 11
e 9 28 10
e 28 9 11
e 65 52 10
e 52 65 11
e 2 61 10
e 61 2 11
e 1 8 1
e 66 11 9
e 30 33 10
e 33 30 11
e 33 59 10
e 59 33 11
e 27 41 10
e 41 27 11
e 22 41 10
e 41 22 11
e 12 33 6
e 63 59 4
e 11 56 6
e 52 33 10
e 33 52 11
e 20 28 10
e 28 20 11
e 5 7 1
e 33 13 10
e 13 33 11
e 35 44 9
e 62 41 10
e 41 62 11
e 62 20 10
e 20 62 11
e 56 39 10
e 39 56 11
e 62 13 10
e 13 62 11
e 48 59 10
e 59 48 11
e 28 42 7
e 68 51 9
e 67 28 10
e 28 67 11
e 65 11 6
e 56 59 10
e 59 56 11
e 61 13 10
e 13 61 11
e 11 67 6
e 7 42 4
e 52 28 10
e 28 52 11
e 20 10 1
e 48 9 10
e 9 48 11
e 48 56 10
e 56 48 11
e 59 41 10
e 41 59 11
e 13 27 10
e 27 13 11
e 14 28 10
e 28 14 11
e 65 62 10
e 62 65 11
e 48 22 10
e 22 48 11
e 7 27 9
e 61 64 1
e 51 53 1
e 52 62 10
e 62 52 11
e 35 59 9
e 65 67 6
e 9 33 10
e 33 9 11
e 27 39 10
e 39 27 11
e 30 67 10
e 67 30 11
e 22 18 1
e 62 22 10
e 22 62 11
e 65 47 6
e 30 28 10
e 28 30 11
e 16 39 10
e 39 16 11
e 62 59 7
e 30 20 10
e 20 30 11
e 17 12 9
e 4 6 9
e 52 59 10
e 59 52 11
e 10 9 9
e 65 13 10
e 13 65 11
e 52 56 10
e 56 52 11
e 62 61 10
e 61 62 11
e 62 21 7
e 16 59 10
e 59 16 11
e 2 33 10
e 33 2 11
e 20 56 10
e 56 20 11
e 5 41 6
e 58 13 10
e 13 58 11
e 20 41 10
e 41 20 11
e 56 57 1
e 13 41 10
e 41 13 11
e 14 30 10
e 30 14 11
e 24 34 9
e 22 13 10
e 13 22 11
e 19 11 9
e 11 33 6
e 12 56 6
e 12 9 6
e 65 16 6
e 65 31 10
e 31 65 11
e 2 16 10
e 16 2 11
e 59 13 10
e 13 59 11
e 12 67 6
e 2 9 10
e 9 2 11
e 33 61 10
e 61 33 11
e 30 13 10
e 13 30 11
e 11 34 6
e 65 61 10
e 61 65 11
e 63 28 4
e 20 67 10
e 67 20 11
e 9 27 10
e 27 9 11
e 9 67 10
e 67 9 11
e 33 61 7
e 67 56 10
e 56 67 11
e 65 56 6
e 50 14 9
e 44 13 7
e 62 33 10
e 33 62 11
e 9 59 10
e 59 9 11
e 2 56 10
e 56 2 11
e 48 13 10
e 13 48 11
e 2 30 10
e 30 2 11
e 63 9 4
e 30 61 10
e 61 30 11
e 33 39 10
e 39 33 11
e 14 22 10
e 22 14 11
e 65 22 10
e 22 65 11
e 12 41 6
e 37 35 1
e 67 41 10
e 41 67 11
e 20 39 10
e 39 20 11
e 46 48 9
e 33 38 1
e 11 45 6
e 2 59 10
e 59 2 11
e 12 45 6
e 2 48 10
e 48 2 11
e 62 51 7
e 65 16 10
e 16 65 11
e 55 52 9
e 61 27 10
e 27 61 11
e 48 67 10
e 67 48 11
e 65 58 10
e 58 65 11
e 12 34 6
e 48 28 10
e 28 48 11
e 20 22 10
e 22 20 11
e 38 56 9
e 1 41 6
e 28 21 7
e 31 47 10
e 47 31 11
e 11 9 6
e 2 67 10
e 67 2 11
e 62 39 10
e 39 62 11
e 48 61 10
e 61 48 11
e 12 61 6
e 62 28 10
e 28 62 11
e 65 2 10
e 2 65 11
e 30 59 10
e 59 30 11
e 58 33 10
e 33 58 11
e 2 41 10
e 41 2 11
e 65 41 10
e 41 65 11
e 30 62 10
e 62 30 11
e 9 39 10
e 39 9 11
e 12 25 6
e 52 48 10
e 48 52 11
e 65 34 6
e 52 27 10
e 27 52 11
e 53 13 4
e 44 6 7
e 22 27 10
e 27 22 11
e 28 59 7
e 61 41 10
e 41 61 11
e 61 59 10
e 59 61 11
e 33 28 10
e 28 33 11
e 2 28 10
e 28 2 11
e 12 11 6
e 58 28 10
e 28 58 11
e 44 42 7
e 52 9 10
e 9 52 11
e 52 67 10
e 67 52 11
e 20 13 10
e 13 20 11
e 65 14 10
e 14 65 11
e 48 39 10
e 39 48 11
e 58 9 10
e 9 58 11
e 45 67 7
e 28 51 7
e 56 28 10
e 28 56 11
e 58 30 10
e 30 58 11
e 2 39 10
e 39 2 11
e 52 61 10
e 61 52 11
e 14 56 10
e 56 14 11
e 9 16 10
e 16 9 11
e 59 39 10
e 39 59 11
e 59 27 10
e 27 59 11
e 2 62 10
e 62 2 11
e 67 59 10
e 59 67 11
e 61 22 10
e 22 61 11
e 11 41 6
e 67 22 10
e 22 67 11
e 64 67 9
e 40 39 9
e 14 48 10
e 48 14 11
e 61 16 10
e 16 61 11
e 35 6 9
e 0 42 9
e 58 20 10
e 20 58 11
e 60 33 4
e 66 20 9
e 54 58 9
e 65 48 10
e 48 65 11
e 65 9 6
e 65 20 6
e 14 59 10
e 59 14 11
e 56 22 10
e 22 56 11
e 52 16 10
e 16 52 11
e 30 22 10
e 22 30 11
e 29 44 9
e 28 13 7
e 69 8 1
-
