t # 0 U 1
v 0 466
v 1 10
v 2 48
v 3 98
v 4 467
v 5 968
v 6 10
v 7 486
v 8 10
v 9 10
v 10 657
v 11 10
v 12 10
v 13 10
v 14 191
v 15 190
v 16 323
v 17 10
v 18 969
v 19 10
v 20 10
v 21 10
v 22 191
v 23 486
v 24 190
v 25 136
v 26 133
v 27 3
v 28 10
v 29 182
v 30 3
v 31 10
v 32 4
v 33 486
v 34 0
v 35 970
v 36 252
v 37 48
v 38 10
v 39 968
v 40 136
v 41 8
v 42 971
v 43 972
v 44 252
v 45 112
v 46 973
v 47 974
v 48 136
v 49 11
v 50 975
v 51 252
v 52 136
v 53 976
v 54 136
v 55 977
v 56 90
v 57 2
v 58 968
v 59 182
v 60 3
e 35 48 10
e 48 35 11
e 37 35 10
e 35 37 11
e 7 22 10
e 22 7 11
e 33 14 10
e 14 33 11
e 3 54 10
e 54 3 11
e 48 2 10
e 2 48 11
e 23 14 10
e 14 23 11
e 7 37 10
e 37 7 11
e 32 34 1
e 29 31 1
e 35 10 10
e 10 35 11
e 14 10 10
e 10 14 11
e 25 35 10
e 35 25 11
e 49 7 4
e 52 37 10
e 37 52 11
e 56 57 9
e 40 22 10
e 22 40 11
e 32 2 10
e 2 32 11
e 40 10 10
e 10 40 11
e 22 32 10
e 32 22 11
e 37 41 10
e 41 37 11
e 27 18 9
e 3 22 10
e 22 3 11
e 7 33 10
e 33 7 11
e 7 41 10
e 41 7 11
e 23 33 10
e 33 23 11
e 9 3 4
e 14 41 10
e 41 14 11
e 54 44 1
e 54 26 10
e 26 54 11
e 42 43 1
e 2 41 10
e 41 2 11
e 48 26 10
e 26 48 11
e 25 48 10
e 48 25 11
e 40 37 10
e 37 40 11
e 52 32 10
e 32 52 11
e 40 48 10
e 48 40 11
e 14 3 10
e 3 14 11
e 7 54 10
e 54 7 11
e 7 16 6
e 7 23 6
e 26 27 1
e 5 42 9
e 7 32 10
e 32 7 11
e 7 40 10
e 40 7 11
e 48 51 1
e 22 10 10
e 10 22 11
e 32 10 10
e 10 32 11
e 32 42 10
e 42 32 11
e 14 26 10
e 26 14 11
e 40 39 1
e 22 41 10
e 41 22 11
e 3 32 10
e 32 3 11
e 31 37 4
e 60 32 9
e 12 3 9
e 55 42 9
e 35 41 10
e 41 35 11
e 28 26 9
e 23 2 10
e 2 23 11
e 37 48 10
e 48 37 11
e 37 38 1
e 22 24 1
e 20 22 9
e 7 2 10
e 2 7 11
e 7 16 10
e 16 7 11
e 23 48 10
e 48 23 11
e 19 10 4
e 23 16 10
e 16 23 11
e 10 42 10
e 42 10 11
e 35 2 10
e 2 35 11
e 39 42 9
e 33 22 10
e 22 33 11
e 15 59 4
e 23 42 10
e 42 23 11
e 52 26 10
e 26 52 11
e 3 10 10
e 10 3 11
e 14 37 10
e 37 14 11
e 23 35 10
e 35 23 11
e 49 14 4
e 3 26 10
e 26 3 11
e 3 42 10
e 42 3 11
e 33 2 10
e 2 33 11
e 19 18 7
e 42 41 10
e 41 42 11
e 35 42 10
e 42 35 11
e 22 48 10
e 48 22 11
e 23 3 10
e 3 23 11
e 10 41 10
e 41 10 11
e 7 14 10
e 14 7 11
e 58 42 9
e 19 26 7
e 23 26 10
e 26 23 11
e 6 22 4
e 24 19 1
e 0 16 10
e 16 0 11
e 53 55 1
e 14 32 10
e 32 14 11
e 40 42 10
e 42 40 11
e 33 37 10
e 37 33 11
e 14 15 1
e 32 26 10
e 26 32 11
e 47 5 1
e 45 53 9
e 13 7 9
e 3 48 10
e 48 3 11
e 60 59 9
e 33 3 10
e 3 33 11
e 50 52 9
e 22 26 10
e 26 22 11
e 40 14 10
e 14 40 11
e 21 23 9
e 14 54 10
e 54 14 11
e 37 26 10
e 26 37 11
e 30 48 9
e 40 26 10
e 26 40 11
e 14 48 10
e 48 14 11
e 22 42 10
e 42 22 11
e 19 10 7
e 1 3 9
e 49 23 4
e 38 35 9
e 33 26 10
e 26 33 11
e 48 42 10
e 42 48 11
e 51 18 9
e 7 48 10
e 48 7 11
e 25 26 10
e 26 25 11
e 15 29 4
e 11 2 4
e 52 54 10
e 54 52 11
e 25 32 10
e 32 25 11
e 23 16 6
e 30 44 1
e 23 0 10
e 0 23 11
e 2 42 10
e 42 2 11
e 33 41 10
e 41 33 11
e 33 10 10
e 10 33 11
e 10 26 10
e 26 10 11
e 33 42 10
e 42 33 11
e 44 18 9
e 23 32 10
e 32 23 11
e 7 52 10
e 52 7 11
e 7 23 10
e 23 7 11
e 22 54 10
e 54 22 11
e 48 41 10
e 41 48 11
e 23 41 10
e 41 23 11
e 25 2 10
e 2 25 11
e 52 42 10
e 42 52 11
e 7 26 10
e 26 7 11
e 40 3 10
e 3 40 11
e 52 14 10
e 14 52 11
e 37 22 10
e 22 37 11
e 49 33 4
e 25 41 10
e 41 25 11
e 7 42 10
