t # 0 U 1
v 0 11165
v 1 195
v 2 943
v 3 16
v 4 16
v 5 199
v 6 133
v 7 134
v 8 3
v 9 31
v 10 171
v 11 410
v 12 169
v 13 79
v 14 16
v 15 410
v 16 141
v 17 87
v 18 363
v 19 25
v 20 11166
v 21 194
v 22 11167
v 23 200
v 24 16
v 25 16
v 26 11168
v 27 418
v 28 3
v 29 198
v 30 129
v 31 141
v 32 3
v 33 3036
v 34 418
v 35 205
v 36 3
v 37 139
v 38 418
v 39 25
v 40 418
v 41 410
v 42 25
v 43 410
v 44 16
v 45 172
v 46 11166
v 47 166
v 48 689
e 39 13 9
e 47 34 10
e 34 47 11
e 16 0 10
e 0 16 11
e 45 0 10
e 0 45 11
e 16 47 10
e 47 16 11
e 10 40 10
e 40 10 11
e 6 20 10
e 20 6 11
e 46 22 10
e 22 46 11
e 21 36 10
e 36 21 11
e 13 19 1
e 29 1 10
e 1 29 11
e 21 1 7
e 31 34 10
e 34 31 11
e 10 22 7
e 16 28 10
e 28 16 11
e 30 22 9
e 0 8 10
e 8 0 11
e 6 29 10
e 29 6 11
e 1 40 10
e 40 1 11
e 0 22 10
e 22 0 11
e 1 17 10
e 17 1 11
e 21 22 7
e 10 47 10
e 47 10 11
e 10 8 10
e 8 10 11
e 21 28 10
e 28 21 11
e 47 31 10
e 31 47 11
e 16 31 10
e 31 16 11
e 8 17 10
e 17 8 11
e 23 10 4
e 2 32 9
e 21 46 7
e 10 36 10
e 36 10 11
e 7 36 4
e 29 38 10
e 38 29 11
e 30 0 9
e 10 28 10
e 28 10 11
e 38 17 10
e 17 38 11
e 29 22 10
e 22 29 11
e 29 0 10
e 0 29 11
e 0 20 10
e 20 0 11
e 19 31 9
e 6 27 10
e 27 6 11
e 46 38 10
e 38 46 11
e 21 27 10
e 27 21 11
e 7 28 4
e 38 22 10
e 22 38 11
e 45 22 10
e 22 45 11
e 45 35 1
e 31 28 10
e 28 31 11
e 10 32 7
e 45 29 10
e 29 45 11
e 21 45 7
e 40 8 10
e 8 40 11
e 1 22 10
e 22 1 11
e 46 36 10
e 36 46 11
e 32 28 10
e 28 32 11
e 1 32 10
e 32 1 11
e 6 22 10
e 22 6 11
e 27 20 10
e 20 27 11
e 34 17 10
e 17 34 11
e 47 1 10
e 1 47 11
e 36 17 10
e 17 36 11
e 34 20 10
e 20 34 11
e 21 31 10
e 31 21 11
e 47 38 10
e 38 47 11
e 21 1 10
e 1 21 11
e 47 1 7
e 32 46 10
e 46 32 11
e 47 32 10
e 32 47 11
e 29 27 10
e 27 29 11
e 21 29 7
e 6 46 10
e 46 6 11
e 32 17 10
e 17 32 11
e 1 46 10
e 46 1 11
e 31 1 10
e 1 31 11
e 10 38 10
e 38 10 11
e 45 27 10
e 27 45 11
e 47 36 10
e 36 47 11
e 31 17 10
e 17 31 11
e 33 36 9
e 45 8 10
e 8 45 11
e 47 0 7
e 6 36 10
e 36 6 11
e 9 13 9
e 29 28 10
e 28 29 11
e 22 20 10
e 20 22 11
e 21 38 10
e 38 21 11
e 29 30 1
e 34 40 10
e 40 34 11
e 10 20 7
e 0 46 10
e 46 0 11
e 45 17 10
e 17 45 11
e 32 38 10
e 38 32 11
e 1 38 10
e 38 1 11
e 44 32 9
e 29 20 10
e 20 29 11
e 7 17 4
e 40 28 10
e 28 40 11
e 28 17 10
e 17 28 11
e 36 28 10
e 28 36 11
e 6 40 10
e 40 6 11
e 47 28 10
e 28 47 11
e 1 27 10
e 27 1 11
e 29 17 10
e 17 29 11
e 47 20 7
e 26 46 4
e 0 38 10
e 38 0 11
