t # 0 U 1
v 0 356
v 1 112
v 2 352
v 3 56
v 4 1997
v 5 3483
v 6 11
v 7 345
v 8 20
v 9 59
v 10 139
v 11 56
v 12 19
v 13 25
v 14 59
v 15 356
v 16 1997
v 17 158
v 18 14
v 19 14
v 20 3484
v 21 3485
v 22 110
v 23 101
v 24 356
v 25 109
v 26 353
v 27 3486
v 28 284
v 29 59
v 30 14
v 31 56
v 32 56
v 33 1997
v 34 1997
v 35 14
v 36 3486
v 37 354
v 38 70
v 39 14
v 40 5
v 41 10
v 42 108
v 43 14
v 44 3487
v 45 10
v 46 356
v 47 17
v 48 115
e 16 11 1
e 45 7 10
e 7 45 11
e 12 46 7
e 37 40 10
e 40 37 11
e 1 42 4
e 2 20 9
e 26 24 4
e 24 16 10
e 16 24 11
e 12 47 10
e 47 12 11
e 44 20 4
e 45 24 10
e 24 45 11
e 33 7 10
e 7 33 11
e 12 42 7
e 47 21 10
e 21 47 11
e 41 46 10
e 46 41 11
e 21 20 10
e 20 21 11
e 41 25 10
e 25 41 11
e 47 40 10
e 40 47 11
e 37 33 10
e 33 37 11
e 33 34 10
e 34 33 11
e 40 42 10
e 42 40 11
e 45 4 10
e 4 45 11
e 3 24 9
e 36 16 10
e 16 36 11
e 41 42 10
e 42 41 11
e 46 33 10
e 33 46 11
e 25 15 10
e 15 25 11
e 36 7 10
e 7 36 11
e 8 47 4
e 25 34 10
e 34 25 11
e 39 37 9
e 26 46 4
e 25 20 10
e 20 25 11
e 12 21 10
e 21 12 11
e 4 7 10
e 7 4 11
e 12 40 10
e 40 12 11
e 36 34 10
e 34 36 11
e 47 46 10
e 46 47 11
e 17 46 9
e 14 10 9
e 12 8 1
e 24 0 10
e 0 24 11
e 25 24 10
e 24 25 11
e 24 36 10
e 36 24 11
e 40 7 10
e 7 40 11
e 25 22 1
e 25 42 10
e 42 25 11
e 26 15 4
e 42 4 10
e 4 42 11
e 1 23 4
e 40 45 10
e 45 40 11
e 32 24 9
e 46 7 10
e 7 46 11
e 25 23 7
e 41 16 10
e 16 41 11
e 0 15 10
e 15 0 11
e 40 21 10
e 21 40 11
e 23 15 10
e 15 23 11
e 12 27 7
e 37 27 10
e 27 37 11
e 46 0 10
e 0 46 11
e 0 27 10
e 27 0 11
e 11 0 9
e 47 36 10
e 36 47 11
e 37 12 10
e 12 37 11
e 25 36 10
e 36 25 11
e 25 36 7
e 12 27 10
e 27 12 11
e 37 42 10
e 42 37 11
e 34 15 10
e 15 34 11
e 24 7 10
e 7 24 11
e 41 37 10
e 37 41 11
e 37 45 10
e 45 37 11
e 6 45 4
e 20 0 10
e 0 20 11
e 40 20 10
e 20 40 11
e 41 34 10
e 34 41 11
e 4 15 10
e 15 4 11
e 41 47 10
e 47 41 11
e 4 27 10
e 27 4 11
e 35 0 9
e 47 20 10
e 20 47 11
e 24 20 10
e 20 24 11
e 42 46 10
e 46 42 11
e 23 33 10
e 33 23 11
e 4 3 1
e 40 24 10
e 24 40 11
e 42 34 10
e 34 42 11
e 46 16 10
e 16 46 11
e 47 4 10
e 4 47 11
e 40 27 10
e 27 40 11
e 31 0 9
e 19 15 9
e 46 4 10
e 4 46 11
e 33 24 10
e 24 33 11
e 40 15 10
e 15 40 11
e 12 42 10
e 42 12 11
e 12 16 10
e 16 12 11
e 23 16 10
e 16 23 11
e 12 36 7
e 4 21 10
e 21 4 11
e 45 34 10
e 34 45 11
e 17 20 9
e 4 34 10
e 34 4 11
e 33 20 10
e 20 33 11
e 20 7 10
e 7 20 11
e 21 7 10
e 7 21 11
e 12 4 10
e 4 12 11
e 47 23 7
e 9 14 1
e 33 32 1
e 42 23 10
e 23 42 11
e 23 36 10
e 36 23 11
e 42 21 10
e 21 42 11
e 41 36 10
e 36 41 11
e 12 33 10
e 33 12 11
e 12 7 10
e 7 12 11
e 41 24 10
e 24 41 11
e 27 7 10
e 7 27 11
e 21 15 10
e 15 21 11
e 45 36 10
e 36 45 11
e 16 0 10
e 0 16 11
e 42 15 10
e 15 42 11
e 25 23 10
e 23 25 11
e 25 21 7
e 41 21 10
e 21 41 11
e 42 20 10
e 20 42 11
e 46 24 10
e 24 46 11
e 45 16 10
e 16 45 11
e 47 0 10
e 0 47 11
e 25 27 7
e 43 41 9
e 23 24 10
e 24 23 11
e 5 24 9
e 37 47 10
e 47 37 11
e 23 27 10
e 27 23 11
e 36 20 10
e 20 36 11
e 45 23 10
e 23 45 11
e 4 36 10
e 36 4 11
e 25 16 10
e 16 25 11
e 40 1 1
e 42 27 10
e 27 42 11
e 47 21 7
e 37 7 10
e 7 37 11
e 42 36 10
e 36 42 11
e 21 0 10
e 0 21 11
e 37 36 10
e 36 37 11
e 41 7 10
e 7 41 11
e 42 24 10
e 24 42 11
e 12 15 10
e 15 12 11
e 4 24 10
e 24 4 11
e 12 36 10
e 36 12 11
e 6 41 4
e 45 21 10
e 21 45 11
e 24 15 10
e 15 24 11
e 16 7 10
e 7 16 11
e 47 20 7
e 25 20 7
e 45 0 10
e 0 45 11
e 12 21 7
e 16 15 10
e 15 16 11
e 25 0 10
e 0 25 11
e 45 42 10
e 42 45 11
e 34 0 10
e 0 34 11
e 33 16 10
e 16 33 11
e 40 33 10
e 33 40 11
e 40 0 10
e 0 40 11
e 4 0 10
e 0 4 11
e 20 15 10
e 15 20 11
e 46 20 10
e 20 46 11
e 2 21 9
e 47 42 10
e 42 47 11
e 30 46 9
e 4 33 10
e 33 4 11
e 25 21 10
e 21 25 11
e 25 33 10
e 33 25 11
e 21 33 10
e 33 21 11
e 37 0 10
e 0 37 11
e 25 7 10
e 7 25 11
e 29 45 9
e 17 21 9
e 42 0 10
e 0 42 11
e 21 34 10
e 34 21 11
e 23 20 10
e 20 23 11
e 47 27 7
e 5 0 9
e 26 0 4
e 36 27 10
e 27 36 11
e 40 16 10
e 16 40 11
e 27 15 10
e 15 27 11
e 22 12 4
e 25 46 7
e 18 45 9
e 41 23 10
e 23 41 11
e 45 33 10
e 33 45 11
e 34 31 1
e 37 23 10
e 23 37 11
e 24 27 10
e 27 24 11
e 46 36 10
e 36 46 11
e 47 15 10
e 15 47 11
e 47 36 7
e 47 42 7
e 42 7 10
e 7 42 11
e 40 46 10
e 46 40 11
e 12 20 7
e 34 27 10
e 27 34 11
e 40 23 10
e 23 40 11
e 24 34 10
e 34 24 11
e 47 40 7
e 41 12 10
e 12 41 11
e 34 20 10
e 20 34 11
e 37 16 10
e 16 37 11
e 37 20 10
e 20 37 11
e 23 4 10
e 4 23 11
e 37 4 10
e 4 37 11
e 33 15 10
e 15 33 11
e 47 7 10
e 7 47 11
e 41 45 10
e 45 41 11
e 12 46 10
e 46 12 11
e 25 42 7
e 46 27 10
e 27 46 11
e 33 36 10
e 36 33 11
e 44 36 4
e 45 15 10
e 15 45 11
e 21 24 10
e 24 21 11
e 47 34 10
e 34 47 11
e 34 7 10
e 7 34 11
e 13 10 9
e 46 21 10
e 21 46 11
e 44 27 4
e 36 15 10
e 15 36 11
e 35 24 9
e 0 7 10
e 7 0 11
e 21 36 10
e 36 21 11
e 23 7 10
e 7 23 11
e 25 47 10
e 47 25 11
e 12 24 10
e 24 12 11
e 12 40 7
e 23 21 10
e 21 23 11
e 25 27 10
e 27 25 11
e 44 21 4
e 36 0 10
e 0 36 11
e 25 40 10
e 40 25 11
e 25 4 10
e 4 25 11
e 23 17 1
e 33 0 10
e 0 33 11
e 23 0 10
e 0 23 11
e 46 15 10
e 15 46 11
e 37 26 1
e 4 16 10
e 16 4 11
e 25 40 7
e 37 34 10
e 34 37 11
e 15 7 10
e 7 15 11
e 21 16 10
e 16 21 11
e 8 40 4
e 34 16 10
e 16 34 11
e 25 46 10
e 46 25 11
e 41 4 10
e 4 41 11
e 21 27 10
e 27 21 11
e 12 23 7
e 23 46 10
e 46 23 11
e 40 34 10
e 34 40 11
e 47 46 7
e 12 23 10
e 23 12 11
e 47 27 10
e 27 47 11
e 23 34 10
e 34 23 11
e 37 21 10
e 21 37 11
e 45 46 10
e 46 45 11
e 37 25 10
e 25 37 11
e 25 45 10
e 45 25 11
e 41 27 10
e 27 41 11
e 47 23 10
e 23 47 11
e 33 27 10
e 27 33 11
e 25 12 10
e 12 25 11
e 41 0 10
e 0 41 11
e 12 0 10
e 0 12 11
e 42 16 10
e 16 42 11
e 12 45 10
e 45 12 11
e 12 34 10
e 34 12 11
e 4 20 10
e 20 4 11
e 47 33 10
e 33 47 11
e 46 34 10
e 34 46 11
e 45 27 10
e 27 45 11
e 38 37 9
e 20 16 10
e 16 20 11
e 41 33 10
e 33 41 11
e 45 20 10
e 20 45 11
e 10 29 1
e 40 4 10
e 4 40 11
e 28 25 4
e 47 16 10
e 16 47 11
e 16 27 10
e 27 16 11
e 41 40 10
e 40 41 11
e 47 24 10
e 24 47 11
e 42 33 10
e 33 42 11
e 37 15 10
e 15 37 11
e 12 20 10
e 20 12 11
e 41 20 10
e 20 41 11
e 26 7 4
e 42 2 1
e 41 15 10
e 15 41 11
e 47 45 10
e 45 47 11
e 20 27 10
e 27 20 11
e 37 46 10
e 46 37 11
e 37 24 10
e 24 37 11
e 40 36 10
e 36 40 11
e 48 28 1
-
t # 1 U 1
v 0 1997
v 1 3483
v 2 356
v 3 356
v 4 354
v 5 353
v 6 14
v 7 284
v 8 70
v 9 10
v 10 11
v 11 59
v 12 345
v 13 25
v 14 56
v 15 19
v 16 14
v 17 20
v 18 139
v 19 56
v 20 1997
v 21 356
v 22 14
v 23 158
v 24 14
v 25 3487
v 26 3488
v 27 109
v 28 110
v 29 3486
v 30 101
v 31 14
v 32 3489
v 33 112
v 34 356
v 35 352
v 36 14
v 37 5
v 38 59
v 39 56
v 40 56
v 41 1997
v 42 108
v 43 1997
v 44 59
v 45 10
v 46 3486
v 47 17
v 48 115
e 43 21 10
e 21 43 11
e 9 26 10
e 26 9 11
e 27 2 7
e 32 26 10
e 26 32 11
e 47 26 7
e 30 32 10
e 32 30 11
e 15 26 7
e 47 20 10
e 20 47 11
e 17 37 4
e 42 46 10
e 46 42 11
e 42 26 10
e 26 42 11
e 15 30 7
e 43 26 10
e 26 43 11
e 30 46 10
e 46 30 11
e 32 43 10
e 43 32 11
e 15 17 1
e 0 26 10
e 26 0 11
e 15 46 10
e 46 15 11
e 27 3 10
e 3 27 11
e 43 12 10
e 12 43 11
e 4 32 10
e 32 4 11
e 9 15 10
e 15 9 11
e 43 20 10
e 20 43 11
e 27 20 10
e 20 27 11
e 27 26 7
e 32 34 10
e 34 32 11
e 20 34 10
e 34 20 11
e 15 29 10
e 29 15 11
e 15 41 10
e 41 15 11
e 45 29 10
e 29 45 11
e 2 29 10
e 29 2 11
e 37 3 10
e 3 37 11
e 0 12 10
e 12 0 11
e 37 32 10
e 32 37 11
e 27 30 7
e 17 47 4
e 42 34 10
e 34 42 11
e 4 43 10
e 43 4 11
e 20 12 10
e 12 20 11
e 47 46 7
e 41 21 10
e 21 41 11
e 47 12 10
e 12 47 11
e 42 35 1
e 15 42 7
e 20 21 10
e 21 20 11
e 37 46 10
e 46 37 11
e 30 34 10
e 34 30 11
e 47 21 10
e 21 47 11
e 45 30 10
e 30 45 11
e 47 2 7
e 1 34 9
e 27 21 10
e 21 27 11
e 43 46 10
e 46 43 11
e 30 41 10
e 41 30 11
e 45 26 10
e 26 45 11
e 3 46 10
e 46 3 11
e 25 32 4
e 27 32 7
e 9 2 10
e 2 9 11
e 45 3 10
e 3 45 11
e 15 37 10
e 37 15 11
e 10 45 4
e 22 45 9
e 45 12 10
e 12 45 11
e 21 12 10
e 12 21 11
e 29 21 10
e 21 29 11
e 15 21 10
