t # 0 U 1
v 0 262
v 1 16
v 2 172
v 3 270
v 4 195
v 5 198
v 6 269
v 7 1652
v 8 18
v 9 3
v 10 11165
v 11 325
v 12 33
v 13 3
v 14 3
v 15 53
v 16 45
v 17 11166
v 18 11167
v 19 11168
v 20 171
v 21 8540
v 22 200
v 23 3
v 24 0
v 25 2135
v 26 44
v 27 1198
v 28 11169
v 29 166
v 30 8541
v 31 169
v 32 16
v 33 16
v 34 307
v 35 194
v 36 11170
v 37 16
v 38 11171
v 39 579
v 40 983
v 41 205
v 42 8542
e 21 5 10
e 5 21 11
e 21 27 1
e 35 10 10
e 10 35 11
e 20 29 10
e 29 20 11
e 21 26 10
e 26 21 11
e 4 39 10
e 39 4 11
e 15 38 6
e 21 0 7
e 38 8 10
e 8 38 11
e 35 38 10
e 38 35 11
e 20 14 10
e 14 20 11
e 29 23 7
e 39 14 10
e 14 39 11
e 35 17 10
e 17 35 11
e 28 10 4
e 3 14 10
e 14 3 11
e 1 39 4
e 23 9 10
e 9 23 11
e 21 24 10
e 24 21 11
e 3 29 10
e 29 3 11
e 21 2 6
e 15 20 6
e 4 38 10
e 38 4 11
e 3 10 10
e 10 3 11
e 3 39 10
e 39 3 11
e 12 0 9
e 21 0 10
e 0 21 11
e 2 24 10
e 24 2 11
e 25 26 9
e 26 20 10
e 20 26 11
e 14 13 10
e 13 14 11
e 4 10 10
e 10 4 11
e 26 39 10
e 39 26 11
e 16 3 9
e 2 9 10
e 9 2 11
e 35 38 7
e 39 24 10
e 24 39 11
e 39 23 10
e 23 39 11
e 15 9 10
e 9 15 11
e 5 36 1
e 15 24 10
e 24 15 11
e 35 2 10
e 2 35 11
e 5 17 10
e 17 5 11
e 29 2 10
e 2 29 11
e 35 24 10
e 24 35 11
e 3 38 10
e 38 3 11
e 35 4 7
e 21 10 7
e 15 13 10
e 13 15 11
e 21 14 10
e 14 21 11
e 29 39 10
e 39 29 11
e 38 18 0
e 7 9 9
e 15 2 6
e 20 5 7
e 35 10 7
e 21 8 10
e 8 21 11
e 20 8 10
e 8 20 11
e 3 35 10
e 35 3 11
e 5 39 10
e 39 5 11
e 17 0 10
e 0 17 11
e 26 23 10
e 23 26 11
e 20 23 7
e 4 9 10
e 9 4 11
e 35 23 7
e 35 39 10
e 39 35 11
e 39 9 10
e 9 39 11
e 5 38 10
e 38 5 11
e 29 4 10
e 4 29 11
e 40 26 9
e 20 38 10
e 38 20 11
e 41 4 4
e 21 5 6
e 21 17 6
e 5 13 10
e 13 5 11
e 15 23 6
e 17 38 10
e 38 17 11
e 35 5 10
e 5 35 11
