t # 0 U 1
v 0 453
v 1 10325
v 2 10
v 3 95
v 4 10326
v 5 0
v 6 5
v 7 95
v 8 10327
v 9 0
v 10 232
v 11 0
v 12 0
v 13 95
v 14 0
v 15 25
v 16 95
v 17 0
v 18 9134
v 19 10326
v 20 0
v 21 5
v 22 0
v 23 129
v 24 10328
v 25 0
v 26 431
v 27 95
v 28 0
v 29 10329
v 30 10
v 31 129
v 32 218
v 33 156
v 34 1639
v 35 431
v 36 9134
v 37 10330
v 38 10331
v 39 0
v 40 0
v 41 217
v 42 10332
v 43 218
v 44 10333
v 45 0
v 46 0
v 47 0
v 48 0
v 49 0
v 50 0
v 51 0
v 52 4
v 53 95
v 54 4
v 55 0
v 56 95
v 57 0
v 58 25
v 59 217
e 7 58 10
e 58 7 11
e 42 37 4
e 32 4 10
e 4 32 11
e 56 52 10
e 52 56 11
e 16 32 10
e 32 16 11
e 3 15 10
e 15 3 11
e 37 32 10
e 32 37 11
e 33 13 10
e 13 33 11
e 13 7 10
e 7 13 11
e 19 10 10
e 10 19 11
e 38 43 10
e 43 38 11
e 44 52 10
e 52 44 11
e 44 54 10
e 54 44 11
e 57 56 9
e 7 1 10
e 1 7 11
e 13 27 10
e 27 13 11
e 27 52 10
e 52 27 11
e 32 59 1
e 6 4 9
e 53 43 10
e 43 53 11
e 44 24 10
e 24 44 11
e 0 8 9
e 16 13 10
e 13 16 11
e 58 36 7
e 44 19 10
e 19 44 11
e 38 32 10
e 32 38 11
e 42 24 9
e 32 1 10
e 1 32 11
e 33 15 10
e 15 33 11
e 37 24 10
e 24 37 11
e 24 32 10
e 32 24 11
e 34 19 4
e 54 8 10
e 8 54 11
e 27 4 10
e 4 27 11
e 4 2 1
e 29 24 4
e 32 1 7
e 56 8 10
e 8 56 11
e 2 18 9
e 12 10 9
e 15 10 10
e 10 15 11
e 19 1 10
e 1 19 11
e 38 4 10
e 4 38 11
e 3 43 10
e 43 3 11
e 16 58 10
e 58 16 11
e 53 1 10
e 1 53 11
e 7 54 10
e 54 7 11
e 44 4 10
e 4 44 11
e 38 27 10
e 27 38 11
e 33 58 10
e 58 33 11
e 27 24 10
e 24 27 11
e 56 1 10
e 1 56 11
e 37 27 10
e 27 37 11
e 24 23 1
e 26 10 9
e 31 3 4
e 44 1 10
e 1 44 11
e 58 54 7
e 37 7 10
e 7 37 11
e 33 4 10
e 4 33 11
e 11 7 9
e 43 52 10
e 52 43 11
e 3 24 10
e 24 3 11
e 4 10 10
e 10 4 11
e 8 19 10
e 19 8 11
e 16 24 10
e 24 16 11
e 10 9 1
e 33 8 10
e 8 33 11
e 58 1 7
e 37 3 10
e 3 37 11
e 38 13 10
e 13 38 11
e 32 10 7
e 58 54 10
e 54 58 11
e 24 10 10
e 10 24 11
e 38 52 10
e 52 38 11
e 44 15 10
e 15 44 11
e 58 4 7
e 8 10 10
e 10 8 11
e 38 24 10
e 24 38 11
e 33 54 10
e 54 33 11
e 58 1 10
e 1 58 11
e 54 19 10
e 19 54 11
e 32 58 10
e 58 32 11
e 53 10 10
e 10 53 11
e 58 10 10
e 10 58 11
e 3 8 10
e 8 3 11
e 49 44 9
e 7 4 10
e 4 7 11
e 27 19 10
e 19 27 11
e 43 58 10
e 58 43 11
e 44 10 10
e 10 44 11
e 17 1 9
e 58 15 10
e 15 58 11
e 56 32 10
e 32 56 11
e 16 27 10
e 27 16 11
e 24 36 7
e 56 7 10
e 7 56 11
e 43 32 10
e 32 43 11
e 24 10 7
e 37 52 10
e 52 37 11
e 28 27 9
e 14 13 9
e 15 1 10
e 1 15 11
e 9 1 9
e 24 1 7
e 54 34 1
e 19 30 1
e 53 15 10
e 15 53 11
e 56 15 10
e 15 56 11
e 37 53 10
e 53 37 11
e 38 56 10
e 56 38 11
e 37 1 10
e 1 37 11
e 43 10 10
e 10 43 11
e 53 27 10
e 27 53 11
e 54 10 10
e 10 54 11
e 37 16 10
e 16 37 11
e 38 37 10
e 37 38 11
e 24 8 10
e 8 24 11
e 53 52 10
e 52 53 11
e 24 58 10
e 58 24 11
e 56 3 10
e 3 56 11
e 43 19 10
e 19 43 11
e 3 10 10
e 10 3 11
e 33 32 10
e 32 33 11
e 33 19 10
e 19 33 11
e 31 56 4
e 7 10 10
e 10 7 11
e 13 10 10
e 10 13 11
e 24 19 7
e 32 8 10
e 8 32 11
e 13 43 10
e 43 13 11
e 7 3 10
e 3 7 11
e 43 15 10
e 15 43 11
e 41 52 4
e 3 19 10
e 19 3 11
e 37 10 10
e 10 37 11
e 44 8 10
e 8 44 11
e 37 54 10
e 54 37 11
e 33 24 10
e 24 33 11
e 44 54 7
e 27 8 10
e 8 27 11
e 54 52 10
e 52 54 11
e 24 54 10
e 54 24 11
e 27 32 10
e 32 27 11
e 31 53 4
e 32 52 10
e 52 32 11
e 43 8 10
e 8 43 11
e 3 1 10
e 1 3 11
e 44 8 7
e 56 27 10
e 27 56 11
e 54 15 10
e 15 54 11
e 7 24 10
e 24 7 11
e 3 54 10
e 54 3 11
e 32 8 7
e 13 8 10
e 8 13 11
e 31 7 4
e 33 53 10
e 53 33 11
e 8 52 10
e 52 8 11
e 44 36 7
e 33 16 10
e 16 33 11
e 32 54 7
e 16 7 10
e 7 16 11
e 38 19 10
e 19 38 11
e 44 38 10
e 38 44 11
e 58 8 10
e 8 58 11
e 31 13 4
e 56 16 10
e 16 56 11
e 44 32 10
e 32 44 11
e 13 54 10
e 54 13 11
e 44 4 7
e 27 54 10
e 54 27 11
e 32 18 7
e 16 4 10
e 4 16 11
e 33 56 10
e 56 33 11
e 53 19 10
e 19 53 11
e 38 54 10
e 54 38 11
e 44 27 10
e 27 44 11
e 37 56 10
e 56 37 11
e 56 53 10
e 53 56 11
e 52 17 1
e 44 13 10
e 13 44 11
e 15 0 1
e 38 3 10
e 3 38 11
e 44 42 1
e 47 44 9
e 27 1 10
e 1 27 11
e 15 19 10
e 19 15 11
e 51 16 9
e 40 38 9
e 3 27 10
e 27 3 11
e 33 1 10
e 1 33 11
e 43 54 10
e 54 43 11
e 53 32 10
e 32 53 11
e 24 1 10
e 1 24 11
e 55 53 9
e 7 32 10
e 32 7 11
e 13 19 10
e 19 13 11
e 13 4 10
e 4 13 11
e 44 18 7
e 38 1 10
e 1 38 11
e 37 33 10
e 33 37 11
e 24 8 7
e 19 52 10
e 52 19 11
e 33 7 10
e 7 33 11
e 30 36 9
e 53 13 10
e 13 53 11
e 15 8 10
e 8 15 11
e 36 35 1
e 59 54 4
e 43 1 10
e 1 43 11
e 24 4 10
e 4 24 11
e 33 27 10
e 27 33 11
e 29 44 4
e 53 4 10
e 4 53 11
e 27 58 10
e 58 27 11
e 4 1 10
e 1 4 11
e 32 15 10
e 15 32 11
e 3 4 10
e 4 3 11
e 7 43 10
e 43 7 11
e 38 7 10
e 7 38 11
e 31 43 4
e 13 3 10
e 3 13 11
e 44 1 7
e 13 15 10
e 15 13 11
e 56 24 10
e 24 56 11
e 44 43 10
e 43 44 11
e 58 19 10
e 19 58 11
e 50 38 9
e 3 58 10
e 58 3 11
e 31 16 4
e 13 58 10
e 58 13 11
e 29 1 4
e 18 26 1
e 53 58 10
e 58 53 11
e 44 37 10
e 37 44 11
e 4 52 10
e 52 4 11
e 37 19 10
e 19 37 11
e 7 8 10
e 8 7 11
e 48 38 9
e 27 15 10
e 15 27 11
e 16 54 10
e 54 16 11
e 25 24 9
e 53 3 10
e 3 53 11
e 56 19 10
