t # 0 U 1
v 0 3482
v 1 3483
v 2 3484
v 3 66
v 4 3485
v 5 5
v 6 1
v 7 3486
v 8 102
v 9 3487
v 10 3488
v 11 3489
v 12 3490
v 13 3
v 14 3491
v 15 3
v 16 3492
v 17 3
v 18 3493
v 19 102
v 20 8
v 21 3494
v 22 15
v 23 3
v 24 14
v 25 65
v 26 3
v 27 3495
v 28 3496
v 29 81
v 30 3
v 31 72
v 32 31
v 33 77
v 34 31
v 35 165
v 36 102
v 37 3497
v 38 66
v 39 3498
v 40 3
v 41 3499
v 42 102
v 43 3500
v 44 102
v 45 3
v 46 3501
v 47 3
v 48 3
v 49 3502
v 50 3495
v 51 3496
e 37 20 10
e 20 37 11
e 24 12 6
e 9 51 6
e 46 41 10
e 41 46 11
e 41 2 10
e 2 41 11
e 16 43 10
e 43 16 11
e 6 43 10
e 43 6 11
e 24 29 7
e 25 32 1
e 25 41 10
e 41 25 11
e 37 12 7
e 24 6 10
e 6 24 11
e 4 41 10
e 41 4 11
e 16 21 6
e 24 46 7
e 26 12 9
e 16 41 7
e 4 29 7
e 37 51 6
e 9 20 10
e 20 9 11
e 24 20 10
e 20 24 11
e 30 12 9
e 9 0 1
e 37 46 10
e 46 37 11
e 1 10 4
e 24 39 7
e 9 21 7
e 37 39 10
e 39 37 11
e 16 12 7
e 5 11 9
e 4 41 7
e 37 25 10
e 25 37 11
e 35 24 4
e 37 43 7
e 16 21 7
e 40 12 9
e 9 51 7
e 4 28 6
e 20 11 7
e 24 2 10
e 2 24 11
e 37 24 10
e 24 37 11
e 9 37 10
e 37 9 11
e 43 46 10
e 46 43 11
e 18 41 6
e 6 41 10
e 41 6 11
e 20 41 10
e 41 20 11
e 51 50 1
e 16 25 10
e 25 16 11
e 16 9 10
e 9 16 11
e 4 1 1
e 24 43 7
e 6 41 6
e 20 2 7
e 24 18 7
e 15 2 9
e 9 43 7
e 49 2 4
e 43 42 1
e 23 41 9
e 43 2 10
e 2 43 11
e 18 51 6
e 7 51 9
e 20 18 7
e 16 39 6
e 3 41 9
e 6 46 10
e 46 6 11
e 46 2 10
e 2 46 11
e 46 21 10
e 21 46 11
e 4 12 7
e 20 28 7
e 20 25 10
e 25 20 11
e 9 46 7
e 16 43 7
e 39 12 10
e 12 39 11
e 10 2 10
e 2 10 11
e 4 10 10
e 10 4 11
e 14 9 9
e 4 51 7
e 37 43 10
e 43 37 11
e 37 18 7
e 0 4 4
e 25 21 10
e 21 25 11
e 18 21 6
e 9 21 10
e 21 9 11
e 46 39 10
e 39 46 11
e 24 28 6
e 4 10 7
e 37 41 7
e 16 46 7
e 9 41 7
e 4 51 6
e 9 12 10
e 12 9 11
e 17 2 9
e 33 34 1
e 16 41 10
e 41 16 11
e 4 6 7
e 16 6 10
e 6 16 11
e 23 16 9
e 11 41 6
e 4 41 6
e 46 10 10
e 10 46 11
e 32 2 9
e 4 21 6
e 45 47 1
e 24 41 10
e 41 24 11
e 16 10 10
e 10 16 11
e 6 39 10
e 39 6 11
e 20 43 10
e 43 20 11
e 16 2 10
e 2 16 11
e 21 2 10
e 2 21 11
e 37 29 7
e 4 6 10
e 6 4 11
e 6 39 6
e 9 21 6
e 9 2 10
e 2 9 11
e 20 29 7
e 16 28 7
e 16 51 7
e 16 20 10
e 20 16 11
e 20 46 10
e 46 20 11
e 26 41 9
e 24 22 1
e 43 25 10
e 25 43 11
e 6 21 6
e 16 41 6
e 9 18 7
e 12 10 10
e 10 12 11
e 39 10 10
e 10 39 11
e 16 46 10
e 46 16 11
e 4 46 7
e 9 39 6
e 37 39 7
e 24 43 10
e 43 24 11
e 16 51 6
e 46 25 10
e 25 46 11
e 24 21 6
e 37 28 7
e 4 43 10
e 43 4 11
e 4 21 10
e 21 4 11
e 20 39 10
e 39 20 11
e 16 24 10
e 24 16 11
e 49 12 4
e 16 11 7
e 28 27 1
e 47 2 9
e 4 39 10
e 39 4 11
e 37 2 10
e 2 37 11
e 4 25 10
e 25 4 11
e 7 43 4
e 6 21 10
e 21 6 11
e 50 39 4
e 16 29 7
e 39 41 10
e 41 39 11
e 22 6 4
e 20 10 10
e 10 20 11
e 7 28 9
e 49 41 4
e 31 25 9
e 37 6 10
e 6 37 11
e 9 46 10
e 46 9 11
e 4 12 10
e 12 4 11
e 37 21 10
e 21 37 11
e 16 6 7
e 37 41 6
e 12 2 10
e 2 12 11
e 9 10 10
e 10 9 11
e 24 41 7
e 24 12 7
e 27 21 4
e 4 12 6
e 47 12 9
e 9 28 7
e 9 2 7
e 37 46 7
e 20 6 7
e 6 51 6
e 47 46 9
e 9 25 10
e 25 9 11
e 6 5 1
e 20 21 10
e 21 20 11
e 16 10 7
e 4 20 10
e 20 4 11
e 9 29 7
e 9 24 10
e 24 9 11
e 16 37 10
e 37 16 11
e 18 39 6
e 4 39 6
e 6 12 6
e 37 28 6
e 4 18 7
e 11 12 6
e 24 21 10
e 21 24 11
e 43 41 10
e 41 43 11
e 39 21 10
e 21 39 11
e 31 32 1
e 20 46 7
e 37 51 7
e 21 12 10
e 12 21 11
e 44 29 9
e 37 10 10
e 10 37 11
e 37 10 7
e 16 39 10
e 39 16 11
e 4 28 7
e 9 39 10
e 39 9 11
e 4 37 10
e 37 4 11
e 20 43 7
e 9 6 10
e 6 9 11
e 11 28 6
e 24 46 10
e 46 24 11
e 4 2 7
e 9 4 10
e 4 9 11
e 38 29 9
e 20 21 7
e 24 11 7
e 24 21 7
e 4 39 7
e 41 10 10
e 10 41 11
e 6 28 6
e 9 10 7
e 36 41 9
e 16 2 7
e 4 21 7
e 37 2 7
e 1 37 4
e 4 46 10
e 46 4 11
e 18 28 6
e 7 18 9
e 24 12 10
e 12 24 11
e 43 21 10
e 21 43 11
e 16 12 6
e 13 41 9
e 4 2 10
e 2 4 11
e 20 12 7
e 21 10 10
e 10 21 11
e 9 41 6
e 43 10 10
e 10 43 11
e 22 20 4
e 47 41 9
e 24 25 10
e 25 24 11
e 24 10 10
e 10 24 11
e 37 21 6
e 16 12 10
e 12 16 11
e 37 12 6
e 8 2 9
e 37 12 10
e 12 37 11
e 47 16 9
e 23 12 9
e 37 41 10
e 41 37 11
e 46 12 10
e 12 46 11
e 9 12 6
e 25 39 10
e 39 25 11
e 16 18 7
e 37 6 7
e 16 4 10
e 4 16 11
e 25 10 10
e 10 25 11
e 24 2 7
e 10 8 1
e 4 11 7
e 24 39 10
e 39 24 11
e 46 44 1
e 18 12 6
e 9 41 10
e 41 9 11
e 24 28 7
e 48 16 9
e 20 39 7
e 20 12 10
e 12 20 11
e 20 2 10
e 2 20 11
e 20 6 10
e 6 20 11
e 6 2 10
e 2 6 11
e 42 46 4
e 6 25 10
e 25 6 11
e 37 39 6
e 11 51 6
e 41 12 10
e 12 41 11
e 24 39 6
e 21 19 1
e 43 12 10
e 12 43 11
e 16 14 1
e 26 16 9
e 9 6 7
e 9 11 7
e 37 11 7
e 20 51 7
e 11 7 1
e 20 10 7
e 24 51 6
e 9 43 10
e 43 9 11
e 24 10 7
e 25 12 10
e 12 25 11
e 16 28 6
e 16 21 10
e 21 16 11
e 4 43 7
e 37 21 7
e 9 28 6
e 9 12 7
e 34 2 9
e 41 21 10
e 21 41 11
e 24 41 6
e 39 36 1
e 6 12 10
e 12 6 11
e 4 24 10
e 24 4 11
e 43 39 10
e 39 43 11
e 24 6 7
e 6 10 10
e 10 6 11
e 24 51 7
e 16 39 7
e 11 21 6
e 9 39 7
e 25 2 10
e 2 25 11
e 11 39 6
e 19 12 9
e 37 35 1
e 39 2 10
e 2 39 11
e 20 41 7
-
t # 1 U 1
v 0 66
v 1 5
v 2 1
v 3 3486
v 4 3489
v 5 3488
v 6 3491
v 7 3
v 8 3492
v 9 3
v 10 3482
v 11 102
v 12 3487
v 13 3493
v 14 3
v 15 102
v 16 3494
v 17 8
v 18 3484
v 19 65
v 20 72
v 21 15
v 22 3495
v 23 3
v 24 3496
v 25 81
v 26 31
v 27 3
v 28 77
v 29 3
v 30 31
v 31 3
v 32 14
v 33 3
v 34 66
v 35 3
v 36 102
v 37 3499
v 38 3500
v 39 165
v 40 102
v 41 3501
v 42 3502
v 43 3495
v 44 3496
v 45 3
v 46 3483
v 47 3484
v 48 3485
v 49 102
v 50 3497
v 51 3498
e 1 4 9
e 38 36 1
e 48 47 7
e 39 32 4
e 32 41 10
e 41 32 11
e 2 24 6
e 38 16 10
e 16 38 11
e 17 38 10
e 38 17 11
e 32 44 6
e 17 37 10
e 37 17 11
e 2 1 1
e 17 18 10
e 18 17 11
e 8 51 6
e 50 41 10
e 41 50 11
e 49 37 9
e 32 47 10
e 47 32 11
e 17 16 10
e 16 17 11
e 48 5 7
e 32 18 7
e 8 38 7
e 38 37 10
e 37 38 11
e 2 5 10
e 5 2 11
e 50 2 7
e 50 18 7
e 18 47 10
e 47 18 11
e 3 13 9
e 24 22 1
e 32 24 6
e 38 18 10
e 18 38 11
e 12 47 10
e 47 12 11
e 8 44 7
e 8 37 10
e 37 8 11
e 5 47 10
e 47 5 11
e 48 13 7
e 8 37 6
e 32 2 7
e 50 18 10
e 18 50 11
e 13 24 6
e 23 18 9
e 8 13 7
e 36 41 4
e 8 41 10
e 41 8 11
e 4 51 6
e 8 18 10
e 18 8 11
e 19 47 10
e 47 19 11
e 48 16 10
e 16 48 11
e 50 38 10
e 38 50 11
e 32 5 10
e 5 32 11
e 32 24 7
e 50 44 6
e 17 51 10
e 51 17 11
e 8 5 7
e 12 41 10
e 41 12 11
e 48 37 10
e 37 48 11
e 32 38 10
e 38 32 11
e 3 38 4
e 32 37 6
e 32 5 7
e 48 18 7
e 32 17 10
e 17 32 11
e 11 47 9
e 12 4 7
e 12 2 7
e 19 5 10
e 5 19 11
e 2 18 6
e 12 18 7
e 43 51 4
e 48 38 10
e 38 48 11
e 21 2 4
e 31 18 9
e 48 2 7
e 2 37 10
e 37 2 11
e 17 18 7
e 41 5 10
e 5 41 11
e 4 37 6
e 34 25 9
e 2 51 6
e 29 8 9
e 8 41 7
e 20 19 9
e 50 24 6
e 41 19 10
e 19 41 11
e 32 18 6
e 8 2 7
e 50 41 7
e 50 38 7
e 48 50 10
e 50 48 11
e 12 24 6
e 48 18 6
e 8 4 7
e 12 2 10
e 2 12 11
e 2 44 6
e 4 24 6
e 48 47 10
e 47 48 11
e 17 2 10
e 2 17 11
e 32 37 10
e 37 32 11
e 51 47 10
e 47 51 11
e 32 37 7
e 42 18 4
e 33 37 9
e 50 5 7
e 32 44 7
e 17 47 10
e 47 17 11
e 35 18 9
e 12 51 6
e 8 24 6
e 12 37 7
e 48 41 10
e 41 48 11
e 48 44 6
e 32 13 7
e 48 51 7
e 41 37 10
e 37 41 11
e 6 12 9
e 22 16 4
e 5 11 1
e 48 46 1
e 46 50 4
e 8 25 7
e 42 37 4
e 13 44 6
e 12 16 10
e 16 12 11
e 48 37 6
e 32 16 6
e 17 38 7
e 45 8 9
e 16 18 10
e 18 16 11
e 50 47 10
e 47 50 11
e 41 16 10
e 16 41 11
e 12 38 10
e 38 12 11
e 2 47 10
e 47 2 11
e 19 26 1
e 40 25 9
e 16 15 1
e 33 8 9
e 32 16 7
e 17 19 10
e 19 17 11
e 19 37 10
e 37 19 11
e 16 47 10
e 47 16 11
e 29 47 9
e 51 18 10
e 18 51 11
e 17 37 7
e 12 16 6
e 4 3 1
e 12 32 10
e 32 12 11
e 12 18 6
e 12 5 10
e 5 12 11
e 8 5 10
e 5 8 11
e 17 41 7
e 12 16 7
e 2 41 10
e 41 2 11
e 12 37 6
e 30 47 9
e 12 50 10
e 50 12 11
e 2 16 10
e 16 2 11
e 50 51 10
e 51 50 11
e 9 37 9
e 13 37 6
e 8 37 7
e 50 18 6
e 48 51 10
e 51 48 11
e 48 24 7
e 3 44 9
e 37 5 10
e 5 37 11
e 19 18 10
e 18 19 11
e 32 51 10
e 51 32 11
e 48 37 7
e 13 51 6
e 2 19 10
e 19 2 11
e 48 4 7
e 38 5 10
e 5 38 11
e 50 37 10
e 37 50 11
e 37 47 10
e 47 37 11
e 12 44 7
e 50 32 10
e 32 50 11
e 16 5 10
e 5 16 11
e 8 16 6
e 8 17 10
e 17 8 11
e 8 32 10
e 32 8 11
e 4 16 6
e 32 19 10
e 19 32 11
e 48 41 7
e 50 5 10
e 5 50 11
e 2 38 10
e 38 2 11
e 50 37 6
e 29 41 9
e 48 44 7
e 2 18 10
e 18 2 11
e 8 48 10
e 48 8 11
e 50 16 6
e 50 4 7
e 8 24 7
e 48 24 6
e 27 29 1
e 32 4 7
e 17 41 10
e 41 17 11
e 15 18 9
e 17 2 7
e 8 47 7
e 8 18 6
e 8 47 10
e 47 8 11
e 12 37 10
e 37 12 11
e 10 48 4
e 17 4 7
e 48 5 10
e 5 48 11
e 7 47 9
e 8 51 7
e 51 5 10
e 5 51 11
e 12 19 10
e 19 12 11
e 8 2 10
e 2 8 11
e 12 10 1
e 50 39 1
e 48 18 10
e 18 48 11
e 12 48 10
e 48 12 11
e 46 5 4
e 4 44 6
e 37 18 10
e 18 37 11
e 17 5 10
e 5 17 11
e 50 2 10
e 2 50 11
e 17 47 7
e 19 16 10
e 16 19 11
e 17 16 7
e 12 44 6
e 12 47 7
e 48 16 6
e 2 51 10
e 51 2 11
e 28 30 1
e 48 2 10
e 2 48 11
e 44 43 1
e 48 17 10
e 17 48 11
e 8 6 1
e 8 50 10
e 50 8 11
e 8 51 10
e 51 8 11
e 18 5 10
e 5 18 11
e 37 16 10
e 16 37 11
e 32 21 1
e 12 5 7
e 13 16 6
e 38 19 10
e 19 38 11
e 29 18 9
e 41 51 10
e 51 41 11
e 48 32 10
e 32 48 11
e 12 18 10
e 18 12 11
e 29 37 9
e 12 38 7
e 41 47 10
e 47 41 11
e 0 37 9
e 13 18 6
e 50 17 10
e 17 50 11
e 23 8 9
e 8 19 10
e 19 8 11
e 51 37 10
e 37 51 11
e 48 25 7
e 32 47 7
e 48 16 7
e 12 13 7
e 38 41 10
e 41 38 11
e 50 16 10
e 16 50 11
e 50 25 7
e 41 40 1
e 50 13 7
e 17 51 7
e 8 16 7
e 8 44 6
e 3 24 9
e 8 18 7
e 19 51 10
e 51 19 11
e 32 51 6
e 48 38 7
e 12 51 7
e 2 37 6
e 42 47 4
e 50 51 7
e 20 26 1
e 17 24 7
e 17 13 7
e 17 5 7
e 26 47 9
e 14 47 9
e 32 41 7
e 33 18 9
e 32 2 10
e 2 32 11
e 32 16 10
e 16 32 11
e 32 18 10
e 18 32 11
e 12 25 7
e 21 17 4
e 38 51 10
e 51 38 11
e 50 19 10
e 19 50 11
e 2 16 6
e 50 37 7
e 38 47 10
e 47 38 11
e 50 51 6
e 8 16 10
e 16 8 11
e 32 51 7
e 12 24 7
e 50 47 7
e 50 44 7
e 48 19 10
e 19 48 11
e 8 12 10
e 12 8 11
e 41 18 10
e 18 41 11
e 17 25 7
e 8 38 10
e 38 8 11
e 17 44 7
e 50 16 7
e 12 17 10
e 17 12 11
e 12 51 10
e 51 12 11
e 12 41 7
e 23 37 9
e 50 24 7
e 4 18 6
e 32 25 7
e 51 49 1
e 48 51 6
e 32 38 7
e 51 16 10
e 16 51 11
-
t # 2 U 1
v 0 3482
v 1 102
v 2 66
v 3 3483
v 4 66
v 5 66
v 6 102
v 7 33
v 8 145
v 9 3
v 10 102
v 11 3484
v 12 3485
v 13 3486
v 14 3487
v 15 66
v 16 65
v 17 66
v 18 3
v 19 59
v 20 102
v 21 885
v 22 3484
v 23 3
v 24 3
v 25 59
v 26 3488
v 27 3
v 28 66
v 29 145
v 30 66
v 31 66
v 32 66
v 33 65
v 34 66
v 35 1
v 36 3489
v 37 3
v 38 5
v 39 33
v 40 3484
v 41 145
v 42 33
v 43 66
v 44 3485
v 45 102
v 46 3484
v 47 3
v 48 3490
v 49 3491
v 50 15
v 51 104
v 52 8
v 53 3485
v 54 102
v 55 187
v 56 3492
v 57 3
v 58 59
v 59 3493
v 60 102
v 61 3494
e 25 44 10
