t # 0 U 1
v 0 14
v 1 3483
v 2 3484
v 3 3485
v 4 3486
v 5 3487
v 6 3486
v 7 59
v 8 3488
v 9 3487
v 10 59
v 11 3489
v 12 3490
v 13 3491
v 14 2
v 15 3492
v 16 20
v 17 3493
v 18 59
v 19 3490
v 20 3491
v 21 3494
v 22 3495
v 23 3496
v 24 5
v 25 35
v 26 3493
v 27 3497
v 28 3498
v 29 3499
v 30 3484
v 31 3493
v 32 59
v 33 3500
v 34 3485
v 35 3501
v 36 3486
v 37 3493
v 38 3487
v 39 3502
v 40 3503
v 41 3498
v 42 3499
v 43 3485
v 44 182
v 45 3488
v 46 3489
v 47 3490
v 48 3491
e 19 26 10
e 26 19 11
e 31 15 10
e 15 31 11
e 33 41 10
e 41 33 11
e 1 2 1
e 17 34 10
e 34 17 11
e 28 43 10
e 43 28 11
e 17 1 10
e 1 17 11
e 32 33 9
e 18 19 9
e 39 43 10
e 43 39 11
e 12 33 10
e 33 12 11
e 31 37 10
e 37 31 11
e 9 15 9
e 22 19 10
e 19 22 11
e 1 15 10
e 15 1 11
e 26 41 10
e 41 26 11
e 33 24 10
e 24 33 11
e 19 28 10
e 28 19 11
e 39 15 10
e 15 39 11
e 18 34 9
e 17 26 10
e 26 17 11
e 17 39 10
e 39 17 11
e 37 43 10
e 43 37 11
e 39 8 10
e 8 39 11
e 39 34 10
e 34 39 11
e 12 13 1
e 34 45 10
e 45 34 11
e 17 41 10
e 41 17 11
e 31 1 10
e 1 31 11
e 11 43 9
e 22 8 10
e 8 22 11
e 15 16 1
e 31 33 10
e 33 31 11
e 12 15 10
e 15 12 11
e 34 8 10
e 8 34 11
e 47 41 10
e 41 47 11
e 44 34 9
e 28 33 10
e 33 28 11
e 22 23 1
e 19 8 10
e 8 19 11
e 24 41 10
e 41 24 11
e 27 30 1
e 45 43 10
e 43 45 11
e 12 39 10
e 39 12 11
e 33 47 10
e 47 33 11
e 39 45 10
e 45 39 11
e 22 24 10
e 24 22 11
e 26 8 10
e 8 26 11
e 33 1 10
e 1 33 11
e 39 40 1
e 12 47 10
e 47 12 11
e 15 3 10
e 3 15 11
e 1 24 10
e 24 1 11
e 22 45 10
e 45 22 11
e 28 15 10
e 15 28 11
e 28 1 10
e 1 28 11
e 23 37 4
e 24 8 10
e 8 24 11
e 19 39 10
e 39 19 11
e 28 24 10
e 24 28 11
e 33 15 10
e 15 33 11
e 12 24 10
e 24 12 11
e 19 15 10
e 15 19 11
e 17 45 10
e 45 17 11
e 24 43 10
e 43 24 11
e 25 27 9
e 26 24 10
e 24 26 11
e 18 47 9
e 22 28 10
e 28 22 11
e 26 34 10
e 34 26 11
e 7 6 9
e 13 17 9
e 22 3 10
e 3 22 11
e 39 47 10
e 47 39 11
e 22 17 10
e 17 22 11
e 8 11 1
e 1 43 10
e 43 1 11
e 7 36 9
e 30 4 4
e 31 41 10
e 41 31 11
e 12 41 10
e 41 12 11
e 24 34 10
e 34 24 11
e 12 26 10
e 26 12 11
e 19 1 10
e 1 19 11
e 34 41 10
e 41 34 11
e 19 41 10
e 41 19 11
e 12 31 10
e 31 12 11
e 26 1 10
e 1 26 11
e 12 43 10
e 43 12 11
e 17 28 10
e 28 17 11
e 24 3 10
e 3 24 11
e 23 31 4
e 37 24 10
e 24 37 11
e 19 24 10
e 24 19 11
e 22 26 10
e 26 22 11
e 22 43 10
e 43 22 11
e 1 47 10
e 47 1 11
e 22 12 10
e 12 22 11
e 19 33 10
e 33 19 11
e 17 37 10
e 37 17 11
e 31 24 10
e 24 31 11
e 31 8 10
e 8 31 11
e 20 26 9
e 26 47 10
e 47 26 11
e 8 43 10
e 43 8 11
e 28 3 10
e 3 28 11
e 33 45 10
e 45 33 11
e 39 41 10
e 41 39 11
e 22 47 10
e 47 22 11
e 33 3 10
e 3 33 11
e 22 33 10
e 33 22 11
e 45 46 1
e 41 43 10
e 43 41 11
e 4 5 1
e 0 15 9
e 22 37 10
e 37 22 11
e 17 8 10
e 8 17 11
e 48 3 9
e 37 15 10
e 15 37 11
e 39 1 10
e 1 39 11
e 45 8 10
e 8 45 11
