t # 0 U 1
v 0 1893
v 1 1893
v 2 1891
v 3 13
v 4 1891
v 5 13
v 6 55
v 7 34
v 8 16
v 9 6
v 10 4
v 11 142
v 12 143
v 13 708
v 14 33
v 15 139
v 16 2520
v 17 4542
v 18 132
v 19 41
v 20 32
v 21 13
v 22 18
v 23 131
v 24 142
v 25 143
v 26 141
v 27 2785
v 28 2784
v 29 450
v 30 1898
v 31 4543
v 32 86
v 33 4544
v 34 2516
v 35 4545
v 36 36
v 37 134
v 38 13
v 39 1894
v 40 141
v 41 4546
v 42 1894
v 43 1899
v 44 13
v 45 4297
v 46 308
v 47 4547
v 48 13
v 49 1049
v 50 1046
v 51 148
v 52 31
v 53 132
v 54 30
v 55 1892
v 56 146
v 57 4548
v 58 757
v 59 1896
v 60 19
v 61 4549
v 62 131
e 28 23 10
e 23 28 11
e 55 9 10
e 9 55 11
e 12 39 10
e 39 12 11
e 35 56 10
e 56 35 11
e 57 13 4
e 45 16 10
e 16 45 11
e 7 17 3
e 2 55 10
e 55 2 11
e 31 47 10
e 47 31 11
e 30 43 1
e 48 45 9
e 50 61 10
e 61 50 11
e 12 59 10
e 59 12 11
e 40 16 3
e 28 59 10
e 59 28 11
e 62 13 10
e 13 62 11
e 62 9 10
e 9 62 11
e 28 27 1
e 25 14 10
e 14 25 11
e 58 13 9
e 7 47 3
e 29 35 9
e 59 55 10
e 55 59 11
e 40 51 3
e 40 56 3
e 28 25 10
e 25 28 11
e 28 17 10
e 17 28 11
e 7 62 3
e 43 39 4
e 33 28 9
e 35 37 1
e 59 13 10
e 13 59 11
e 25 13 10
e 13 25 11
e 59 9 10
e 9 59 11
e 39 13 10
e 13 39 11
e 6 35 6
e 25 2 10
e 2 25 11
e 42 9 10
e 9 42 11
e 25 62 10
e 62 25 11
e 12 23 10
e 23 12 11
e 7 55 3
e 30 55 10
e 55 30 11
e 61 31 6
e 40 61 3
e 39 59 10
e 59 39 11
e 25 42 10
e 42 25 11
e 17 23 10
e 23 17 11
e 40 50 3
e 7 9 3
e 13 9 10
e 9 13 11
e 50 47 10
e 47 50 11
e 52 7 3
e 47 56 10
e 56 47 11
e 31 35 10
e 35 31 11
e 59 58 1
e 12 18 1
e 23 39 10
e 39 23 11
e 24 25 4
e 7 12 3
e 55 13 10
e 13 55 11
e 17 39 10
e 39 17 11
e 57 9 4
e 7 42 3
e 7 23 3
e 40 31 3
e 50 35 10
e 35 50 11
e 25 39 10
e 39 25 11
e 50 16 6
e 2 42 10
e 42 2 11
e 43 42 4
e 7 39 3
e 7 2 3
e 61 31 10
e 31 61 11
e 7 16 3
e 28 12 10
e 12 28 11
e 46 51 9
e 28 39 10
e 39 28 11
e 2 30 10
e 30 2 11
e 31 56 10
e 56 31 11
e 16 31 10
e 31 16 11
e 4 23 10
e 23 4 11
e 43 55 9
e 30 14 10
e 14 30 11
e 7 30 3
e 16 51 10
e 51 16 11
e 62 2 10
e 2 62 11
e 39 22 10
e 22 39 11
e 23 22 10
e 22 23 11
e 45 51 10
e 51 45 11
e 7 59 3
e 61 35 10
e 35 61 11
e 50 51 10
e 51 50 11
e 57 22 4
e 16 56 10
e 56 16 11
e 61 16 6
e 17 14 10
e 14 17 11
e 7 14 3
e 17 12 10
e 12 17 11
e 4 13 10
e 13 4 11
e 7 61 3
e 28 14 10
e 14 28 11
e 2 0 1
e 39 55 10
