t # 0 U 1
v 0 48
v 1 5507
v 2 322
v 3 4
v 4 114
v 5 287
v 6 100
v 7 98
v 8 54
v 9 4
v 10 5508
v 11 54
v 12 105
v 13 20
v 14 93
v 15 5509
v 16 5510
v 17 5511
v 18 20
v 19 567
v 20 1070
v 21 4
v 22 4
v 23 4
v 24 16
v 25 42
v 26 45
v 27 43
v 28 11
v 29 5512
v 30 54
v 31 4
v 32 109
v 33 1800
v 34 1
v 35 101
v 36 4
v 37 4
v 38 4
v 39 4
v 40 1071
v 41 4
v 42 30
v 43 93
v 44 4
v 45 142
e 33 0 10
e 0 33 11
e 32 24 10
e 24 32 11
e 25 27 1
e 33 1 10
e 1 33 11
e 6 26 10
e 26 6 11
e 6 17 10
e 17 6 11
e 32 12 10
e 12 32 11
e 16 19 4
e 19 34 10
e 34 19 11
e 33 29 7
e 41 12 7
e 3 42 4
e 24 29 7
e 15 17 4
e 6 42 10
e 42 6 11
e 26 42 7
e 10 32 10
e 32 10 11
e 35 40 10
e 40 35 11
e 26 34 10
e 34 26 11
e 12 20 10
e 20 12 11
e 19 12 10
e 12 19 11
e 41 20 7
e 2 5 1
e 0 15 1
e 42 30 1
e 6 42 7
e 19 0 10
e 0 19 11
e 41 29 7
e 33 6 10
e 6 33 11
e 33 42 7
e 19 20 10
e 20 19 11
e 25 1 7
e 33 34 7
e 23 40 9
e 25 0 10
e 0 25 11
e 33 4 10
e 4 33 11
e 0 42 10
e 42 0 11
e 35 42 7
e 19 4 10
e 4 19 11
e 41 40 9
e 4 14 1
e 25 29 7
e 25 24 10
e 24 25 11
e 35 25 10
e 25 35 11
e 2 42 7
e 24 12 10
e 12 24 11
e 19 17 10
e 17 19 11
e 6 29 7
e 41 34 7
e 28 34 4
e 10 20 10
e 20 10 11
e 19 29 7
e 25 12 10
e 12 25 11
e 26 40 7
e 12 22 1
e 10 25 10
e 25 10 11
e 10 29 7
e 32 42 10
e 42 32 11
e 35 34 10
e 34 35 11
e 41 6 7
e 33 42 10
e 42 33 11
e 40 4 10
e 4 40 11
e 25 17 7
e 33 35 10
e 35 33 11
e 34 4 10
e 4 34 11
e 34 40 10
e 40 34 11
e 1 12 10
e 12 1 11
e 29 8 1
e 10 12 10
e 12 10 11
e 32 34 10
e 34 32 11
e 10 42 7
e 32 29 7
e 26 1 7
e 35 42 10
e 42 35 11
e 0 32 10
e 32 0 11
e 19 6 10
e 6 19 11
e 35 34 7
e 33 12 10
e 12 33 11
e 10 17 10
e 17 10 11
e 35 20 10
e 20 35 11
e 4 12 10
e 12 4 11
e 40 20 10
e 20 40 11
e 10 4 10
e 4 10 11
e 32 17 10
e 17 32 11
e 1 32 10
e 32 1 11
e 19 42 7
e 32 4 10
e 4 32 11
e 35 1 10
e 1 35 11
e 5 41 1
e 35 29 7
e 17 4 10
e 4 17 11
e 26 42 10
e 42 26 11
e 41 35 7
e 10 0 10
e 0 10 11
e 10 34 10
e 34 10 11
e 35 4 10
e 4 35 11
e 11 40 9
e 41 4 7
e 7 32 4
e 6 1 10
e 1 6 11
e 26 40 10
e 40 26 11
e 33 40 10
e 40 33 11
e 10 24 10
e 24 10 11
e 39 33 9
e 33 32 10
e 32 33 11
e 1 4 10
e 4 1 11
e 0 24 10
e 24 0 11
e 19 24 10
e 24 19 11
e 33 25 10
e 25 33 11
e 31 2 9
e 2 29 7
e 1 34 10
e 34 1 11
e 33 20 10
e 20 33 11
e 7 4 4
e 35 17 10
e 17 35 11
e 35 10 10
e 10 35 11
e 34 20 10
e 20 34 11
e 19 33 10
e 33 19 11
e 42 20 10
e 20 42 11
e 25 40 10
e 40 25 11
e 10 40 7
e 10 42 10
e 42 10 11
e 4 20 10
e 20 4 11
e 13 25 4
e 42 40 10
e 40 42 11
e 25 40 7
e 27 0 4
e 26 17 10
e 17 26 11
e 6 32 10
e 32 6 11
e 1 40 10
e 40 1 11
e 10 26 10
e 26 10 11
e 24 34 10
e 34 24 11
e 10 13 1
e 0 20 10
e 20 0 11
e 35 6 10
e 6 35 11
e 19 9 1
e 26 32 10
e 32 26 11
e 17 40 10
e 40 17 11
e 6 7 1
e 6 12 10
e 12 6 11
e 19 32 10
e 32 19 11
e 26 20 10
e 20 26 11
e 25 1 10
e 1 25 11
e 19 25 10
e 25 19 11
e 2 34 7
e 22 20 9
e 10 0 7
e 25 0 7
e 28 24 4
e 34 42 10
e 42 34 11
e 43 6 9
e 1 42 10
e 42 1 11
e 6 40 10
e 40 6 11
e 24 40 10
e 40 24 11
e 6 4 10
e 4 6 11
e 35 12 10
e 12 35 11
e 35 26 10
e 26 35 11
e 11 29 9
e 35 24 10
e 24 35 11
e 24 4 10
e 4 24 11
e 1 24 10
e 24 1 11
e 40 12 10
e 12 40 11
e 26 29 7
e 26 0 7
e 26 17 7
e 41 42 7
e 41 40 7
e 32 40 10
e 40 32 11
e 6 34 10
e 34 6 11
e 38 40 9
e 6 20 10
e 20 6 11
e 25 42 7
e 32 20 10
e 20 32 11
e 26 1 10
e 1 26 11
e 25 42 10
e 42 25 11
e 19 40 10
e 40 19 11
e 25 4 10
e 4 25 11
e 44 42 9
e 36 6 9
e 24 20 10
e 20 24 11
e 41 35 9
e 41 24 7
e 33 10 10
e 10 33 11
e 19 34 7
e 33 36 1
e 14 12 4
e 26 24 10
e 24 26 11
e 37 33 9
e 1 3 1
e 24 42 7
e 18 40 9
e 27 26 4
e 8 40 9
e 6 34 7
e 25 20 10
e 20 25 11
e 33 26 10
e 26 33 11
e 0 1 10
e 1 0 11
e 30 29 9
e 10 1 7
e 0 34 10
e 34 0 11
e 19 35 10
e 35 19 11
e 0 4 10
e 4 0 11
e 21 6 9
e 33 17 10
e 17 33 11
e 19 26 10
e 26 19 11
e 10 1 10
e 1 10 11
e 42 4 10
e 4 42 11
e 24 17 10
e 17 24 11
e 45 11 1
e 10 17 7
e 33 34 10
e 34 33 11
e 34 12 10
e 12 34 11
e 41 32 7
e 42 17 10
e 17 42 11
e 19 1 10
e 1 19 11
e 0 40 10
e 40 0 11
e 10 40 10
e 40 10 11
e 32 42 7
e 17 20 10
e 20 17 11
e 35 43 1
e 0 12 10
e 12 0 11
e 33 24 10
e 24 33 11
e 24 42 10
e 42 24 11
e 1 20 10
e 20 1 11
e 19 42 10
e 42 19 11
e 35 32 10
e 32 35 11
e 26 12 10
e 12 26 11
e 42 12 10
e 12 42 11
e 15 1 4
e 25 34 10
e 34 25 11
e 26 4 10
e 4 26 11
e 26 0 10
e 0 26 11
e 32 28 1
e 6 25 10
e 25 6 11
e 17 18 1
e 19 10 10
e 10 19 11
e 25 26 10
e 26 25 11
e 32 34 7
e 1 17 10
e 17 1 11
e 25 32 10
e 32 25 11
e 0 17 10
e 17 0 11
e 6 0 10
e 0 6 11
e 24 34 7
e 6 24 10
e 24 6 11
e 9 33 4
e 34 44 1
e 41 20 9
e 17 12 10
e 12 17 11
e 6 10 10
e 10 6 11
e 35 0 10
e 0 35 11
e 34 17 10
e 17 34 11
e 25 17 10
e 17 25 11
-
t # 1 U 1
v 0 93
v 1 4
v 2 101
v 3 1
v 4 4
v 5 98
v 6 9
v 7 4
v 8 1070
v 9 322
v 10 4
v 11 4
v 12 100
v 13 4
v 14 4
v 15 287
v 16 5513
v 17 105
v 18 221
v 19 109
v 20 11
v 21 16
v 22 4
v 23 5510
v 24 567
v 25 4
v 26 2930
v 27 114
v 28 5514
v 29 4
v 30 93
v 31 20
v 32 1800
v 33 4
e 23 24 4
e 30 17 4
e 3 17 10
e 17 3 11
e 19 27 10
e 27 19 11
e 6 26 10
e 26 6 11
e 32 28 7
e 19 8 10
e 8 19 11
e 11 26 7
e 12 28 7
e 32 16 10
e 16 32 11
e 11 19 7
e 18 6 9
e 24 16 7
e 4 28 9
e 24 22 1
e 27 30 1
e 29 32 9
e 22 32 4
e 32 8 10
e 8 32 11
e 24 17 10
e 17 24 11
e 21 27 10
e 27 21 11
e 24 16 10
e 16 24 11
e 24 6 10
e 6 24 11
e 12 16 7
e 24 8 10
e 8 24 11
e 24 21 10
e 21 24 11
e 6 8 10
e 8 6 11
e 26 8 10
e 8 26 11
e 17 8 10
e 8 17 11
e 11 3 7
e 16 8 10
e 8 16 11
e 20 3 4
e 32 12 10
e 12 32 11
e 32 26 10
e 26 32 11
e 32 1 1
e 6 26 2
e 32 19 10
e 19 32 11
e 28 8 10
e 8 28 11
e 2 12 10
e 12 2 11
e 32 6 10
e 6 32 11
e 32 27 10
e 27 32 11
e 21 26 10
e 26 21 11
e 19 6 10
e 6 19 11
e 28 17 10
e 17 28 11
e 11 21 7
e 28 27 10
e 27 28 11
e 3 4 1
e 16 27 10
e 27 16 11
e 19 17 10
e 17 19 11
e 3 8 10
e 8 3 11
e 12 26 7
e 9 16 7
e 21 28 7
e 12 8 10
e 8 12 11
e 2 21 10
e 21 2 11
e 5 27 4
e 1 12 9
e 13 26 9
e 11 12 7
e 3 16 10
e 16 3 11
e 2 28 10
e 28 2 11
e 6 27 10
e 27 6 11
e 17 10 1
e 12 26 10
e 26 12 11
e 12 3 7
e 2 3 7
e 2 16 10
e 16 2 11
e 24 26 7
e 24 3 10
e 3 24 11
e 2 0 1
e 24 3 7
e 21 28 10
e 28 21 11
e 26 17 10
e 17 26 11
e 19 26 10
e 26 19 11
e 32 3 10
e 3 32 11
e 11 8 7
e 4 26 9
e 24 28 10
e 28 24 11
e 32 16 7
e 0 12 9
e 21 3 7
e 26 27 10
e 27 26 11
e 19 26 7
e 12 28 10
e 28 12 11
e 2 27 10
e 27 2 11
e 12 5 1
e 3 28 10
e 28 3 11
e 19 20 1
e 9 15 1
e 9 26 7
e 2 8 10
e 8 2 11
e 21 26 7
e 9 3 7
e 33 32 9
e 2 26 10
e 26 2 11
e 32 26 7
e 19 21 10
e 21 19 11
e 19 28 7
e 21 16 10
e 16 21 11
e 32 21 10
e 21 32 11
e 12 16 10
e 16 12 11
e 31 16 9
e 21 8 10
e 8 21 11
e 12 19 10
e 19 12 11
e 27 17 10
e 17 27 11
e 11 2 9
e 25 12 9
e 19 3 10
e 3 19 11
e 28 16 10
e 16 28 11
e 19 16 10
e 16 19 11
e 2 19 10
e 19 2 11
e 12 27 10
e 27 12 11
e 32 3 7
e 21 3 10
e 3 21 11
e 11 27 7
e 12 6 10
e 6 12 11
e 32 28 10
e 28 32 11
e 19 16 7
e 21 17 10
e 17 21 11
e 2 6 10
e 6 2 11
e 11 2 7
e 12 21 10
e 21 12 11
e 21 16 7
e 11 16 7
e 19 3 7
e 24 12 10
e 12 24 11
e 20 21 4
e 21 6 10
e 6 21 11
e 12 3 10
e 3 12 11
e 3 26 10
e 26 3 11
e 32 17 10
e 17 32 11
e 5 19 4
e 28 31 1
e 16 17 10
e 17 16 11
e 10 8 9
e 11 26 9
e 2 17 10
e 17 2 11
e 2 26 7
e 24 32 10
e 32 24 11
e 24 19 10
e 19 24 11
e 11 28 7
e 2 3 10
e 3 2 11
e 11 8 9
e 24 26 10
e 26 24 11
e 12 17 10
e 17 12 11
e 24 27 10
e 27 24 11
e 2 16 7
e 27 8 10
e 8 27 11
e 24 28 7
e 32 2 10
e 2 32 11
e 3 27 10
e 27 3 11
e 11 17 7
e 15 11 1
e 9 28 7
e 6 17 10
