t # 0 U 1
v 0 11
v 1 3394
v 2 17
v 3 324
v 4 3395
v 5 3396
v 6 1
v 7 22
v 8 0
v 9 2
v 10 3397
v 11 3398
v 12 3399
v 13 3400
v 14 3401
v 15 22
v 16 7
v 17 138
v 18 8
v 19 3402
v 20 3403
v 21 3404
v 22 3405
v 23 83
v 24 2846
v 25 0
v 26 73
v 27 13
v 28 2714
v 29 3406
v 30 2710
v 31 2711
v 32 3407
v 33 3408
v 34 2719
v 35 3409
v 36 3410
v 37 31
v 38 3411
v 39 3412
v 40 10
v 41 3413
v 42 240
v 43 1022
v 44 3414
v 45 398
v 46 3415
v 47 5
v 48 3416
v 49 3417
e 47 22 10
e 22 47 11
e 6 9 1
e 21 0 10
e 0 21 11
e 38 31 10
e 31 38 11
e 21 5 1
e 39 21 10
e 21 39 11
e 48 21 4
e 10 26 4
e 33 16 10
e 16 33 11
e 30 2 10
e 2 30 11
e 38 41 10
e 41 38 11
e 11 35 10
e 35 11 11
e 15 16 9
e 11 6 10
e 6 11 11
e 39 38 10
e 38 39 11
e 41 30 10
e 30 41 11
e 16 27 10
e 27 16 11
e 39 47 10
e 47 39 11
e 6 40 10
e 40 6 11
e 49 48 1
e 26 22 10
e 22 26 11
e 33 35 10
e 35 33 11
e 49 33 10
e 33 49 11
e 49 31 10
e 31 49 11
e 49 38 10
e 38 49 11
e 17 16 9
e 21 27 10
e 27 21 11
e 39 2 10
e 2 39 11
e 34 30 4
e 11 20 10
e 20 11 11
e 13 27 10
e 27 13 11
e 26 6 10
e 6 26 11
e 38 22 10
e 22 38 11
e 13 22 10
e 22 13 11
e 31 14 10
e 14 31 11
e 16 6 10
e 6 16 11
e 31 0 10
e 0 31 11
e 22 0 10
e 0 22 11
e 1 6 10
e 6 1 11
e 41 46 1
e 39 13 10
e 13 39 11
e 43 14 10
e 14 43 11
e 14 22 10
e 22 14 11
e 39 41 10
e 41 39 11
e 33 13 10
e 13 33 11
e 41 2 10
e 2 41 11
e 32 35 4
e 21 47 10
e 47 21 11
e 21 38 10
e 38 21 11
e 39 44 1
e 39 31 10
e 31 39 11
e 42 47 9
e 16 40 10
e 40 16 11
e 39 29 10
e 29 39 11
e 49 30 10
e 30 49 11
e 8 11 9
e 16 2 10
e 2 16 11
e 20 30 10
e 30 20 11
e 47 14 10
e 14 47 11
e 35 30 10
e 30 35 11
e 27 14 10
e 14 27 11
e 49 6 10
e 6 49 11
e 12 22 9
e 16 18 1
e 49 16 10
e 16 49 11
e 49 0 10
e 0 49 11
e 26 0 10
e 0 26 11
e 11 13 10
e 13 11 11
e 16 47 10
e 47 16 11
e 11 16 10
e 16 11 11
e 43 47 10
e 47 43 11
e 41 31 10
e 31 41 11
e 33 20 10
e 20 33 11
e 33 0 10
e 0 33 11
e 49 2 10
e 2 49 11
e 33 38 10
e 38 33 11
e 18 27 4
e 37 47 9
e 33 40 10
e 40 33 11
e 21 13 10
e 13 21 11
e 38 30 10
e 30 38 11
e 39 6 10
e 6 39 11
e 29 22 10
e 22 29 11
e 1 33 10
e 33 1 11
e 20 14 10
e 14 20 11
e 49 29 10
e 29 49 11
e 21 30 10
e 30 21 11
e 27 25 1
e 39 26 5
e 48 33 4
e 20 47 10
e 47 20 11
e 26 41 10
e 41 26 11
e 1 8 1
e 7 6 9
e 21 22 10
e 22 21 11
e 1 31 10
e 31 1 11
e 38 45 1
e 31 6 10
e 6 31 11
e 11 40 10
e 40 11 11
e 47 29 10
e 29 47 11
e 49 26 10
e 26 49 11
e 21 31 10
e 31 21 11
e 35 41 10
e 41 35 11
e 27 22 10
e 22 27 11
e 25 29 9
e 13 29 10
e 29 13 11
e 1 26 10
e 26 1 11
e 30 22 10
e 22 30 11
e 2 40 10
e 40 2 11
e 35 16 10
e 16 35 11
e 39 20 10
e 20 39 11
e 47 27 10
e 27 47 11
e 11 26 10
e 26 11 11
e 49 27 10
e 27 49 11
e 41 6 10
e 6 41 11
e 38 29 10
e 29 38 11
e 48 20 4
e 35 27 10
e 27 35 11
e 43 22 10
e 22 43 11
e 13 6 10
e 6 13 11
e 30 0 10
e 0 30 11
e 26 14 10
e 14 26 11
e 2 40 2
e 16 22 10
e 22 16 11
e 26 47 10
e 47 26 11
e 26 16 10
e 16 26 11
e 1 47 10
e 47 1 11
e 1 2 10
e 2 1 11
e 49 47 10
e 47 49 11
e 38 2 10
e 2 38 11
e 35 31 10
e 31 35 11
e 38 16 10
e 16 38 11
e 21 40 10
e 40 21 11
e 2 6 2
e 41 16 10
e 16 41 11
e 39 27 10
e 27 39 11
e 1 11 10
e 11 1 11
e 11 47 10
e 47 11 11
e 43 0 10
e 0 43 11
e 14 12 1
e 35 22 10
e 22 35 11
e 20 2 10
e 2 20 11
e 1 41 10
e 41 1 11
e 20 22 10
e 22 20 11
e 33 22 10
e 22 33 11
e 38 14 10
e 14 38 11
e 11 14 10
e 14 11 11
e 30 31 10
e 31 30 11
e 13 0 10
e 0 13 11
e 27 29 10
e 29 27 11
e 35 6 10
e 6 35 11
e 26 40 10
e 40 26 11
e 11 39 10
e 39 11 11
e 38 27 10
e 27 38 11
e 30 27 10
e 27 30 11
e 30 6 10
e 6 30 11
e 3 6 9
e 13 14 10
e 14 13 11
e 35 13 10
e 13 35 11
e 33 21 10
e 21 33 11
e 30 14 10
