t # 0 U 1
v 0 3557
v 1 3
v 2 634
v 3 4
v 4 635
v 5 3
v 6 3558
v 7 303
v 8 4
v 9 3
v 10 3559
v 11 3560
v 12 8
v 13 4
v 14 3
v 15 3557
v 16 8
v 17 3560
v 18 20
v 19 442
v 20 8
v 21 4
v 22 3
v 23 4
v 24 4
v 25 3
v 26 3561
v 27 3557
v 28 3
v 29 634
v 30 4
v 31 635
v 32 3
v 33 3558
v 34 303
v 35 4
v 36 3
v 37 3559
v 38 3560
v 39 8
v 40 4
v 41 3
v 42 3557
v 43 8
v 44 3560
v 45 20
v 46 442
v 47 4
v 48 3
v 49 4
v 50 4
v 51 3
v 52 3561
e 44 42 10
e 42 44 11
e 48 52 9
e 29 31 1
e 44 27 10
e 27 44 11
e 30 50 6
e 30 27 6
e 49 44 10
e 44 49 11
e 30 50 10
e 50 30 11
e 49 38 10
e 38 49 11
e 37 47 10
e 47 37 11
e 44 27 6
e 38 47 6
e 50 52 10
e 52 50 11
e 38 34 6
e 30 32 1
e 47 52 10
e 52 47 11
e 50 35 10
e 35 50 11
e 40 50 10
e 50 40 11
e 50 51 1
e 45 47 6
e 32 38 9
e 35 36 1
e 38 47 10
e 47 38 11
e 30 37 6
e 44 47 6
e 37 42 10
e 42 37 11
e 33 34 10
e 34 33 11
e 30 52 6
e 38 37 10
e 37 38 11
e 49 30 10
e 30 49 11
e 49 52 10
e 52 49 11
e 33 37 10
e 37 33 11
e 27 52 10
e 52 27 11
e 40 42 10
e 42 40 11
e 44 42 6
e 38 42 6
e 40 37 10
e 37 40 11
e 45 50 6
e 49 42 10
e 42 49 11
e 38 50 6
e 44 20 1
e 45 35 6
e 40 52 6
e 30 38 10
e 38 30 11
e 40 50 6
e 30 27 10
e 27 30 11
e 47 48 1
e 47 35 10
e 35 47 11
e 40 30 10
e 30 40 11
e 40 27 10
e 27 40 11
e 38 29 10
e 29 38 11
e 30 34 10
e 34 30 11
e 33 44 10
e 44 33 11
e 33 40 10
e 40 33 11
e 33 52 10
e 52 33 11
e 30 34 6
e 27 35 10
e 35 27 11
e 38 35 10
e 35 38 11
e 39 45 9
e 28 33 4
e 40 35 10
e 35 40 11
e 33 27 10
e 27 33 11
e 49 47 10
e 47 49 11
e 46 47 4
e 38 37 6
e 44 50 6
e 33 42 10
e 42 33 11
e 41 44 9
e 20 45 9
e 44 34 6
e 33 38 10
e 38 33 11
e 45 42 6
e 52 35 10
e 35 52 11
e 44 30 10
e 30 44 11
e 37 35 10
e 35 37 11
e 35 42 10
e 42 35 11
e 40 47 6
e 38 34 10
e 34 38 11
e 30 37 10
e 37 30 11
e 45 37 6
e 30 42 10
e 42 30 11
e 38 35 6
e 38 52 6
e 27 47 10
e 47 27 11
e 46 35 4
e 38 52 10
e 52 38 11
e 40 34 10
e 34 40 11
e 49 50 10
e 50 49 11
e 30 52 10
e 52 30 11
e 38 42 10
e 42 38 11
e 33 47 10
e 47 33 11
e 38 50 10
e 50 38 11
e 45 27 6
e 30 47 10
e 47 30 11
e 46 30 4
e 49 34 10
e 34 49 11
e 47 42 10
e 42 47 11
e 44 37 10
e 37 44 11
e 50 27 10
e 27 50 11
e 40 52 10
e 52 40 11
e 40 38 10
e 38 40 11
e 46 37 9
e 45 34 6
e 52 42 10
e 42 52 11
e 44 52 6
e 30 35 10
e 35 30 11
e 36 42 9
e 38 27 6
e 44 52 10
e 52 44 11
e 40 37 6
e 50 37 10
e 37 50 11
e 40 29 10
e 29 40 11
e 40 42 6
e 49 27 10
e 27 49 11
e 40 34 6
e 40 44 10
e 44 40 11
e 40 27 6
e 46 40 4
e 43 44 9
e 33 50 10
e 50 33 11
e 40 35 6
e 30 29 10
e 29 30 11
e 51 27 9
e 30 35 6
e 29 34 10
e 34 29 11
e 49 35 10
e 35 49 11
e 30 47 6
e 44 38 10
e 38 44 11
e 33 35 10
e 35 33 11
e 50 42 10
e 42 50 11
e 46 50 4
e 44 37 6
e 49 29 10
e 29 49 11
e 44 50 10
e 50 44 11
e 20 38 9
e 50 47 10
e 47 50 11
e 45 52 6
e 44 29 10
e 29 44 11
e 37 52 10
e 52 37 11
e 49 28 1
e 44 35 6
e 40 41 1
e 31 34 9
e 44 34 10
e 34 44 11
e 49 40 10
e 40 49 11
e 49 37 10
e 37 49 11
e 38 39 1
e 44 35 10
e 35 44 11
e 44 47 10
e 47 44 11
e 33 30 10
e 30 33 11
e 38 27 10
e 27 38 11
e 46 49 4
e 30 42 6
e 40 47 10
e 47 40 11
e 27 42 10
