t # 0 U 1
v 0 183
v 1 10325
v 2 5
v 3 77
v 4 77
v 5 10
v 6 816
v 7 3331
v 8 4
v 9 10326
v 10 129
v 11 10327
v 12 10328
v 13 83
v 14 5
v 15 3331
v 16 10329
v 17 62
v 18 217
v 19 129
v 20 4
v 21 10330
v 22 5
v 23 218
v 24 10
v 25 3331
v 26 0
v 27 77
v 28 10331
v 29 10328
v 30 83
v 31 0
v 32 10332
v 33 5
v 34 5
v 35 10333
v 36 130
v 37 3331
v 38 10334
v 39 10335
v 40 3331
v 41 10336
v 42 509
v 43 10337
v 44 5
v 45 10338
v 46 10
v 47 10328
v 48 10339
v 49 2235
v 50 83
v 51 10328
v 52 32
v 53 83
v 54 3330
v 55 3331
v 56 3331
v 57 10
v 58 10
v 59 816
v 60 10340
e 1 3 10
e 3 1 11
e 48 23 10
e 23 48 11
e 21 4 10
e 4 21 11
e 60 23 10
e 23 60 11
e 36 43 10
e 43 36 11
e 56 7 10
e 7 56 11
e 48 11 10
e 11 48 11
e 28 37 10
e 37 28 11
e 36 60 10
e 60 36 11
e 50 40 10
e 40 50 11
e 3 50 10
e 50 3 11
e 7 53 10
e 53 7 11
e 32 59 9
e 43 56 10
e 56 43 11
e 1 20 10
e 20 1 11
e 49 27 10
e 27 49 11
e 36 20 10
e 20 36 11
e 3 7 10
e 7 3 11
e 28 53 10
e 53 28 11
e 10 13 4
e 48 3 10
e 3 48 11
e 28 59 10
e 59 28 11
e 49 40 10
e 40 49 11
e 60 59 10
e 59 60 11
e 8 40 10
e 40 8 11
e 11 27 10
e 27 11 11
e 28 3 10
e 3 28 11
e 23 56 10
e 56 23 11
e 8 7 10
e 7 8 11
e 15 50 10
e 50 15 11
e 41 53 10
e 53 41 11
e 28 30 10
e 30 28 11
e 30 50 10
e 50 30 11
e 16 21 9
e 25 15 10
e 15 25 11
e 30 20 10
e 20 30 11
e 1 37 10
e 37 1 11
e 46 54 9
e 60 55 10
e 55 60 11
e 54 7 10
e 7 54 11
e 28 40 10
e 40 28 11
e 49 59 10
e 59 49 11
e 28 60 10
e 60 28 11
e 31 40 9
e 54 15 10
e 15 54 11
e 17 43 10
e 43 17 11
e 41 54 10
e 54 41 11
e 25 8 10
e 8 25 11
e 19 53 4
e 15 40 10
e 40 15 11
e 41 11 10
e 11 41 11
e 36 27 10
e 27 36 11
e 17 21 10
e 21 17 11
e 25 37 10
e 37 25 11
e 48 4 10
e 4 48 11
e 25 59 10
e 59 25 11
e 24 17 9
e 41 37 10
e 37 41 11
e 41 36 10
e 36 41 11
e 3 53 10
e 53 3 11
e 30 7 10
e 7 30 11
e 17 7 10
e 7 17 11
e 49 25 10
e 25 49 11
e 56 30 10
e 30 56 11
e 54 20 10
e 20 54 11
e 42 23 4
e 17 37 10
e 37 17 11
e 37 15 10
e 15 37 11
e 1 40 10
e 40 1 11
e 55 53 10
e 53 55 11
e 28 11 10
e 11 28 11
e 17 60 10
e 60 17 11
e 1 8 10
e 8 1 11
e 41 27 10
e 27 41 11
e 21 56 10
e 56 21 11
e 54 27 10
e 27 54 11
e 27 22 1
e 1 23 10
e 23 1 11
e 59 13 10
e 13 59 11
e 11 50 10
e 50 11 11
e 60 4 10
e 4 60 11
e 36 53 10
e 53 36 11
e 36 25 10
e 25 36 11
e 25 20 10
e 20 25 11
e 60 7 10
e 7 60 11
e 36 11 10
e 11 36 11
e 4 40 10
e 40 4 11
e 3 44 1
e 54 50 10
e 50 54 11
e 17 4 10
e 4 17 11
e 47 55 9
e 48 25 10
e 25 48 11
e 28 50 10
e 50 28 11
e 41 59 10
e 59 41 11
e 21 37 10
e 37 21 11
e 59 53 10
e 53 59 11
e 56 53 10
e 53 56 11
e 50 55 10
e 55 50 11
e 60 3 10
e 3 60 11
e 5 55 9
e 36 1 10
e 1 36 11
e 4 6 10
e 6 4 11
e 6 40 10
e 40 6 11
e 53 51 1
e 28 55 10
e 55 28 11
e 54 55 10
e 55 54 11
e 20 40 10
e 40 20 11
e 25 23 10
e 23 25 11
e 41 21 10
e 21 41 11
e 43 13 10
e 13 43 11
