t # 0 U 1
v 0 291
v 1 7718
v 2 7719
v 3 7720
v 4 7721
v 5 7722
v 6 6381
v 7 517
v 8 40
v 9 7
v 10 7723
v 11 7724
v 12 7725
v 13 40
v 14 7726
v 15 7727
v 16 165
v 17 7728
v 18 843
v 19 7729
v 20 165
v 21 1896
v 22 102
v 23 1896
v 24 5211
v 25 40
v 26 40
v 27 517
v 28 40
v 29 5
v 30 42
v 31 7723
v 32 7724
v 33 40
v 34 46
v 35 7721
v 36 1257
v 37 7722
v 38 104
v 39 40
v 40 165
v 41 7
v 42 1408
v 43 40
v 44 102
v 45 2001
v 46 46
v 47 517
v 48 40
v 49 40
v 50 1933
v 51 179
v 52 40
v 53 7723
v 54 7729
v 55 329
v 56 7724
v 57 40
v 58 5211
v 59 84
v 60 165
v 61 23
v 62 7730
v 63 3020
v 64 4
v 65 102
v 66 843
v 67 355
v 68 7731
v 69 36
v 70 7732
v 71 246
v 72 246
v 73 246
e 46 40 10
e 40 46 11
e 54 58 1
e 29 4 10
e 4 29 11
e 3 65 10
e 65 3 11
e 14 15 10
e 15 14 11
e 29 59 10
e 59 29 11
e 36 9 10
e 9 36 11
e 7 10 10
e 10 7 11
e 46 7 10
e 7 46 11
e 29 31 10
e 31 29 11
e 12 35 10
e 35 12 11
e 46 3 10
e 3 46 11
e 44 53 10
e 53 44 11
e 18 45 4
e 36 19 10
e 19 36 11
e 46 12 10
e 12 46 11
e 29 53 10
e 53 29 11
e 38 40 6
e 35 37 1
e 23 25 1
e 3 50 10
e 50 3 11
e 46 9 10
e 9 46 11
e 29 55 10
e 55 29 11
e 50 44 10
e 44 50 11
e 46 21 10
e 21 46 11
e 67 19 10
e 19 67 11
e 59 23 10
e 23 59 11
e 29 60 10
e 60 29 11
e 46 22 10
e 22 46 11
e 49 50 9
e 52 3 9
e 55 6 0
e 59 27 10
e 27 59 11
e 29 9 6
e 12 41 10
e 41 12 11
e 57 4 9
e 12 54 10
e 54 12 11
e 67 46 6
e 17 20 9
e 18 23 4
e 67 21 6
e 36 34 6
e 66 4 9
e 36 54 10
e 54 36 11
e 23 45 10
e 45 23 11
e 67 22 10
e 22 67 11
e 67 65 10
e 65 67 11
e 59 34 10
e 34 59 11
e 12 60 10
e 60 12 11
e 29 45 10
e 45 29 11
e 36 55 10
e 55 36 11
